-0.201446,-0.253379,1.71418,-0.280116,-0.327509,1.54251,-0.219031,-0.143131,1.57593,0.088714,-0.217444,1.68821,0.114367,-0.344161,1.5194,0.0527101,-0.187799,1.53113
-0.20058,-0.252468,1.70941,-0.278796,-0.325559,1.53661,-0.218374,-0.142787,1.57058,0.0886863,-0.217041,1.68426,0.115073,-0.343146,1.51413,0.0538507,-0.186412,1.52689
-0.19655,-0.249699,1.69746,-0.27654,-0.322431,1.52878,-0.216097,-0.141479,1.56231,0.0914242,-0.21264,1.66884,0.116446,-0.33855,1.50552,0.0475544,-0.132831,1.53163
-0.193632,-0.250567,1.68198,-0.275278,-0.322041,1.52461,-0.211107,-0.137649,1.55503,0.092951,-0.208159,1.65811,0.118256,-0.32559,1.49608,0.0499505,-0.149452,1.5163
-0.192616,-0.248729,1.67777,-0.274925,-0.321552,1.52048,-0.209261,-0.136182,1.54827,0.0936691,-0.203795,1.6493,0.119735,-0.316473,1.48717,0.0521994,-0.151647,1.50919
-0.194129,-0.243451,1.66973,-0.274973,-0.321123,1.51596,-0.208391,-0.135024,1.541,0.0955446,-0.201305,1.64303,0.121503,-0.309881,1.47855,0.0537214,-0.151759,1.50129
-0.194196,-0.241918,1.66803,-0.275062,-0.320607,1.51333,-0.209566,-0.13575,1.5326,0.096121,-0.199299,1.63827,0.123153,-0.30953,1.47453,0.0546429,-0.152972,1.49271
-0.194496,-0.237265,1.66553,-0.275072,-0.320841,1.51181,-0.210889,-0.135284,1.52904,0.0967484,-0.197576,1.63602,0.124118,-0.308419,1.47158,0.049628,-0.105399,1.50296
-0.194653,-0.236855,1.66556,-0.275704,-0.32215,1.51179,-0.21262,-0.135065,1.52717,0.0969673,-0.196819,1.63484,0.124006,-0.308753,1.46936,0.0489509,-0.106184,1.50074
-0.194883,-0.236496,1.66561,-0.275817,-0.322354,1.51186,-0.215284,-0.135684,1.52556,0.0972125,-0.19668,1.63388,0.124355,-0.308167,1.46817,0.0491716,-0.105913,1.49988
-0.195833,-0.235527,1.66598,-0.276707,-0.322801,1.51278,-0.217301,-0.135929,1.52578,0.0973033,-0.196918,1.63317,0.124223,-0.307885,1.46739,0.0488438,-0.106037,1.49989
-0.196714,-0.233639,1.66615,-0.278346,-0.324573,1.51646,-0.220017,-0.136134,1.52693,0.0970825,-0.196986,1.63311,0.124117,-0.307955,1.46745,0.0484574,-0.106842,1.50202
-0.198185,-0.232181,1.66701,-0.284346,-0.330602,1.52214,-0.224315,-0.136613,1.53124,0.0966022,-0.197223,1.63349,0.1218,-0.305801,1.4698,0.0456123,-0.105754,1.50714
-0.206769,-0.226708,1.67878,-0.286715,-0.330925,1.52879,-0.229089,-0.136942,1.5394,0.0875779,-0.201413,1.63978,0.121185,-0.308102,1.47281,0.0446172,-0.108422,1.51168
-0.211875,-0.227769,1.68433,-0.293837,-0.335158,1.53357,-0.23388,-0.138948,1.54363,0.0816284,-0.205605,1.64368,0.117642,-0.321655,1.49148,0.0445197,-0.118189,1.51909
-0.21691,-0.229708,1.69065,-0.300132,-0.338857,1.54078,-0.238817,-0.14001,1.55019,0.0760686,-0.2129,1.65606,0.114376,-0.325969,1.49964,0.0423608,-0.121985,1.52725
-0.224093,-0.233648,1.697,-0.305458,-0.340766,1.54563,-0.245596,-0.142192,1.55955,0.0718025,-0.216232,1.66661,0.113627,-0.33126,1.50753,0.039805,-0.128867,1.54093
-0.229159,-0.240109,1.70306,-0.309974,-0.341387,1.54969,-0.250349,-0.144521,1.5672,0.0675887,-0.218437,1.67268,0.113216,-0.332883,1.51234,0.0375791,-0.131617,1.54858
-0.231625,-0.240848,1.70631,-0.315505,-0.343256,1.55552,-0.254907,-0.14591,1.57543,0.0660961,-0.220742,1.67666,0.11182,-0.334739,1.51993,0.0357732,-0.13336,1.55526
-0.238941,-0.241256,1.71534,-0.318941,-0.344352,1.5601,-0.258909,-0.147584,1.58033,0.0454863,-0.228985,1.70013,0.111003,-0.33696,1.52698,0.0340219,-0.135093,1.56119
-0.241688,-0.241234,1.71879,-0.321695,-0.344473,1.56559,-0.262581,-0.149434,1.58563,0.0430036,-0.22986,1.70211,0.110658,-0.336666,1.52841,0.0327423,-0.13503,1.56429
-0.245353,-0.242357,1.72374,-0.323847,-0.34816,1.57021,-0.265321,-0.150985,1.5909,0.0402915,-0.227997,1.70395,0.109729,-0.338888,1.5332,0.0320356,-0.136399,1.56795
-0.248166,-0.244178,1.72799,-0.325815,-0.35233,1.57506,-0.267703,-0.153683,1.59851,0.0358676,-0.232167,1.70759,0.110191,-0.340885,1.53739,0.0316774,-0.137881,1.57057
-0.24983,-0.245522,1.7312,-0.327139,-0.353813,1.57813,-0.267948,-0.15334,1.60186,0.0334585,-0.232162,1.70806,0.110517,-0.343003,1.54016,0.0321408,-0.139351,1.57271
-0.251675,-0.245952,1.73313,-0.328389,-0.355116,1.58196,-0.269527,-0.15455,1.60388,0.0292878,-0.231873,1.70771,0.11095,-0.346075,1.5433,0.0327936,-0.149596,1.57162
-0.253303,-0.245792,1.73497,-0.330162,-0.356847,1.58707,-0.271574,-0.156265,1.60579,0.0259469,-0.235139,1.70589,0.114636,-0.357019,1.549,0.0343106,-0.151151,1.57006
-0.255462,-0.24503,1.73705,-0.332927,-0.360073,1.59379,-0.272269,-0.156546,1.61055,0.0244005,-0.236179,1.70438,0.11639,-0.362568,1.55093,0.0367824,-0.156554,1.57091
-0.253458,-0.247376,1.7328,-0.334062,-0.365299,1.60704,-0.276417,-0.165464,1.61764,0.0239471,-0.236501,1.70409,0.117958,-0.361516,1.54843,0.0618231,-0.206924,1.51745
-0.254936,-0.252297,1.73272,-0.334153,-0.367838,1.61645,-0.278914,-0.183683,1.62337,0.00878878,-0.242815,1.68817,0.120127,-0.354695,1.53611,0.0652843,-0.202025,1.49253
-0.255527,-0.255798,1.73401,-0.334193,-0.411715,1.64189,-0.280954,-0.193616,1.62589,0.01006,-0.242752,1.68848,0.121923,-0.31652,1.49829,0.0477168,-0.130946,1.42095
-0.258497,-0.261982,1.74117,-0.332492,-0.412311,1.64427,-0.281158,-0.193816,1.62707,0.00596358,-0.248474,1.65368,0.121998,-0.282592,1.45429,0.0407268,-0.0999936,1.35362
-0.257965,-0.262415,1.74164,-0.326483,-0.417138,1.65236,-0.286121,-0.241893,1.63074,0.0075956,-0.247389,1.65604,0.0851509,-0.21343,1.43786,0.0419648,-0.0783451,1.27326
-0.257536,-0.261998,1.74259,-0.321833,-0.418698,1.65626,-0.27752,-0.19878,1.63768,0.00988986,-0.247251,1.65235,0.0847811,-0.20623,1.43443,0.0650715,-0.10136,1.23369
-0.257215,-0.262309,1.74328,-0.313827,-0.423408,1.66132,-0.275895,-0.202587,1.63823,0.0116139,-0.246629,1.64621,0.0729468,-0.179546,1.43048,0.0559961,-0.103375,1.21474
-0.254634,-0.263848,1.74427,-0.308994,-0.427732,1.66207,-0.29547,-0.266487,1.6144,0.0187985,-0.245374,1.60686,0.0794488,-0.168823,1.39413,0.0549171,-0.0901473,1.18004
-0.249196,-0.262097,1.73942,-0.298798,-0.430266,1.66047,-0.270339,-0.232037,1.61808,0.0212996,-0.240962,1.60358,0.0819224,-0.179798,1.38586,0.0591649,-0.0882166,1.17679
-0.240372,-0.252802,1.7241,-0.293709,-0.429672,1.65667,-0.285187,-0.268521,1.59473,0.0282303,-0.233936,1.60125,0.0965447,-0.188284,1.38204,0.0687175,-0.0771655,1.18517
-0.240486,-0.25259,1.72391,-0.285498,-0.408735,1.64335,-0.249189,-0.197818,1.58867,0.0285413,-0.233659,1.60638,0.125197,-0.227028,1.39361,0.0795062,-0.0869905,1.24439
-0.21066,-0.236336,1.68694,-0.288227,-0.398979,1.62023,-0.248809,-0.214321,1.53599,0.044951,-0.230058,1.60791,0.155931,-0.278736,1.40878,0.0966304,-0.118761,1.30719
-0.208398,-0.237696,1.6815,-0.299279,-0.344805,1.5464,-0.21538,-0.14465,1.47983,0.0613882,-0.243025,1.61302,0.16494,-0.305325,1.43253,0.107888,-0.144431,1.36551
-0.200384,-0.233889,1.66614,-0.295049,-0.282849,1.48894,-0.22441,-0.151841,1.40524,0.0690141,-0.2393,1.62594,0.167013,-0.326679,1.46141,0.106697,-0.164407,1.43024
-0.190458,-0.220769,1.64893,-0.289704,-0.234353,1.43789,-0.221148,-0.121797,1.32842,0.0747,-0.233863,1.63235,0.164297,-0.367428,1.50755,0.125644,-0.208002,1.46808
-0.179033,-0.220167,1.63569,-0.248973,-0.179438,1.41594,-0.202911,-0.0845876,1.24128,0.0934915,-0.227918,1.6318,0.163716,-0.416257,1.53764,0.132403,-0.253574,1.50739
-0.172494,-0.219936,1.62809,-0.224363,-0.155905,1.40875,-0.207549,-0.0930084,1.24168,0.0966468,-0.227674,1.63506,0.160781,-0.430508,1.55821,0.133444,-0.259958,1.5219
-0.165156,-0.219324,1.61842,-0.182431,-0.130308,1.40857,-0.172468,-0.079649,1.18471,0.0998082,-0.230054,1.6367,0.144765,-0.445559,1.59804,0.14472,-0.285248,1.54337
-0.160974,-0.218684,1.61315,-0.189312,-0.130857,1.39772,-0.170651,-0.0762511,1.17534,0.106834,-0.233954,1.64028,0.145822,-0.45078,1.60368,0.155211,-0.289395,1.55397
-0.148109,-0.215936,1.59738,-0.19315,-0.130404,1.38835,-0.216264,-0.0778574,1.20998,0.110371,-0.239417,1.64191,0.151086,-0.456489,1.61394,0.155246,-0.297073,1.55657
-0.146406,-0.216123,1.59498,-0.20114,-0.134586,1.38231,-0.179324,-0.073994,1.16178,0.114325,-0.248743,1.65273,0.155831,-0.465188,1.61923,0.158076,-0.305555,1.56233
-0.145214,-0.215607,1.59363,-0.207773,-0.13784,1.38176,-0.182772,-0.0754925,1.16206,0.122344,-0.258522,1.68575,0.161489,-0.473109,1.63442,0.165228,-0.316426,1.56904
-0.144873,-0.21508,1.59325,-0.214878,-0.142878,1.38179,-0.186121,-0.081915,1.16215,0.129028,-0.263153,1.69939,0.153399,-0.482652,1.68787,0.192857,-0.349491,1.56223
-0.144507,-0.214477,1.59161,-0.24202,-0.160087,1.38611,-0.203149,-0.0853663,1.18231,0.130418,-0.263779,1.7005,0.153611,-0.483405,1.68887,0.204413,-0.379851,1.55981
-0.149038,-0.212253,1.59378,-0.279792,-0.20002,1.40108,-0.2195,-0.10493,1.23115,0.131345,-0.263782,1.7002,0.157203,-0.483155,1.68422,0.211073,-0.377907,1.54471
-0.167222,-0.21372,1.60409,-0.306155,-0.255193,1.42247,-0.232986,-0.136171,1.28429,0.135896,-0.25903,1.68982,0.179189,-0.456051,1.63035,0.228147,-0.343071,1.47303
-0.189405,-0.225174,1.62317,-0.310106,-0.303879,1.45165,-0.236205,-0.162565,1.34512,0.130697,-0.244959,1.66077,0.204008,-0.413739,1.54051,0.229601,-0.29124,1.40081
-0.199041,-0.23488,1.63997,-0.301698,-0.361938,1.49057,-0.246698,-0.215979,1.40846,0.116775,-0.234681,1.63323,0.201585,-0.327561,1.43718,0.222731,-0.244805,1.28777
-0.202388,-0.238099,1.65558,-0.285072,-0.413181,1.54029,-0.243507,-0.244956,1.45708,0.0843188,-0.220668,1.60364,0.163263,-0.245986,1.38474,0.165837,-0.152441,1.2354
-0.201575,-0.242198,1.67437,-0.277429,-0.416214,1.54635,-0.237407,-0.260967,1.49104,0.0551193,-0.227802,1.58147,0.118601,-0.191007,1.35883,0.0867259,-0.0785934,1.17605
-0.195948,-0.24105,1.68902,-0.224211,-0.453485,1.61949,-0.238875,-0.310093,1.52558,0.0595631,-0.258779,1.5469,0.0915871,-0.156227,1.33874,0.000451548,-0.046313,1.17906
-0.203878,-0.257158,1.68095,-0.220108,-0.472827,1.62026,-0.238539,-0.321805,1.54439,0.0541352,-0.26051,1.54174,0.0647063,-0.14513,1.33818,-0.0498068,-0.0380303,1.21158
-0.209783,-0.250362,1.7474,-0.215746,-0.450257,1.63813,-0.23922,-0.309853,1.54424,0.0374761,-0.273511,1.53085,0.0476966,-0.148832,1.3329,-0.11005,-0.0355882,1.27274
-0.214523,-0.28601,1.70666,-0.209049,-0.498657,1.63417,-0.234019,-0.341001,1.56546,0.0369969,-0.27407,1.53074,0.0228723,-0.155975,1.32896,-0.108924,-0.0517846,1.31579
-0.217851,-0.299587,1.69488,-0.205347,-0.513564,1.64198,-0.224337,-0.361688,1.56792,0.033187,-0.185193,1.51928,0.00337856,-0.152719,1.30018,-0.130667,-0.0605959,1.37231
-0.217722,-0.309936,1.68807,-0.201874,-0.518485,1.64683,-0.241941,-0.37393,1.56665,-0.011343,-0.104966,1.49117,-0.0095041,-0.190926,1.30628,-0.136458,-0.0857689,1.37507
-0.218212,-0.316693,1.69699,-0.180052,-0.515833,1.65835,-0.217684,-0.390949,1.54763,-0.0368771,-0.116429,1.47745,-0.015952,-0.206853,1.31071,-0.144523,-0.108199,1.38057
-0.220437,-0.317283,1.71578,-0.175507,-0.523225,1.655,-0.216723,-0.396497,1.54788,-0.0379741,-0.121448,1.47716,-0.0187078,-0.241527,1.31726,-0.156447,-0.0988043,1.40672
-0.223977,-0.320561,1.7191,-0.194044,-0.515514,1.62707,-0.219934,-0.382616,1.52243,-0.0160802,-0.158262,1.49307,-0.0198069,-0.253015,1.32511,-0.104788,-0.0812662,1.43033
-0.231223,-0.325033,1.71771,-0.197521,-0.520158,1.632,-0.219668,-0.402029,1.50952,-0.0156585,-0.159057,1.49266,-0.0161045,-0.268721,1.34571,-0.104656,-0.0858454,1.42993
-0.241657,-0.32704,1.70773,-0.227695,-0.474295,1.52926,-0.241676,-0.376372,1.38836,0.0042293,-0.167908,1.50685,-0.00355814,-0.278421,1.37046,-0.0982061,-0.0926123,1.44313
-0.251684,-0.321307,1.67978,-0.228854,-0.462406,1.49687,-0.165967,-0.61182,1.48983,0.0333519,-0.188785,1.52984,0.0280191,-0.300089,1.39557,-0.0626265,-0.115467,1.47535
-0.254291,-0.308527,1.65081,-0.223616,-0.493695,1.63886,-0.139349,-0.650365,1.49897,0.0480686,-0.195186,1.53939,0.0679643,-0.320517,1.42146,-0.0245252,-0.135595,1.49924
-0.247967,-0.295205,1.61047,-0.249701,-0.453667,1.55858,-0.205076,-0.471304,1.33401,0.0637696,-0.205517,1.55356,0.106215,-0.344681,1.46392,-0.00995514,-0.153536,1.47882
-0.237625,-0.275,1.58666,-0.27708,-0.403671,1.48067,-0.187356,-0.440002,1.2726,0.0722615,-0.219741,1.56909,0.129203,-0.355408,1.48302,0.0046158,-0.168493,1.4873
-0.256349,-0.255092,1.53307,-0.222224,-0.360974,1.32763,-0.166677,-0.304793,1.17432,0.0766853,-0.22569,1.58078,0.159857,-0.360226,1.52475,0.0296948,-0.181415,1.51181
-0.253186,-0.255921,1.53121,-0.212731,-0.28918,1.3026,-0.154036,-0.181467,1.17866,0.0930261,-0.251458,1.60441,0.172245,-0.404682,1.566,0.04631,-0.229091,1.55579
-0.250679,-0.253456,1.52988,-0.201806,-0.215914,1.30337,-0.138779,-0.0968305,1.19751,0.0919832,-0.251048,1.60913,0.166574,-0.410671,1.57813,0.0406926,-0.23508,1.56792
