-0.201446,-0.253379,1.71418,-0.280116,-0.327509,1.54251,-0.219031,-0.143131,1.57593,0.088714,-0.217444,1.68821,0.114367,-0.344161,1.5194,0.0527101,-0.187799,1.53113
-0.252003,-0.252951,1.52991,-0.20072,-0.200794,1.30687,-0.124623,-0.0222075,1.22973,0.0893103,-0.249209,1.61265,0.154844,-0.408515,1.58824,0.0496737,-0.211045,1.55557
-0.138966,-0.305096,1.49605,-0.16745,-0.168636,1.30783,-0.122908,-0.0119876,1.23768,0.0820252,-0.240616,1.61275,0.145147,-0.40531,1.59696,0.0481697,-0.204482,1.55885
-0.139062,-0.304179,1.49587,-0.165589,-0.164105,1.31007,-0.104965,0.0521699,1.29625,0.0817622,-0.239525,1.61284,0.141838,-0.405739,1.60283,0.0523162,-0.201595,1.56403
-0.138166,-0.301131,1.49595,-0.16186,-0.157268,1.31273,-0.106205,0.0579801,1.2718,0.0851384,-0.244566,1.61366,0.134029,-0.399541,1.60945,0.0537039,-0.191755,1.57001
-0.136808,-0.297492,1.49576,-0.158901,-0.151332,1.3142,-0.104102,0.0639334,1.27224,0.081677,-0.235611,1.61569,0.131042,-0.3968,1.6144,0.0544271,-0.188097,1.57209
-0.135059,-0.29432,1.4951,-0.15615,-0.146929,1.31444,-0.101803,0.0676026,1.27318,0.0765594,-0.223652,1.61778,0.129198,-0.402551,1.62022,0.0610175,-0.190853,1.57841
-0.133746,-0.290811,1.49463,-0.153827,-0.142843,1.31433,-0.0991531,0.0699742,1.27439,0.0642991,-0.194907,1.62155,0.129546,-0.405391,1.62359,0.0641199,-0.192838,1.58168
-0.132812,-0.287519,1.49468,-0.151871,-0.139401,1.31415,-0.0960601,0.0723964,1.27559,0.0575404,-0.178486,1.62315,0.124297,-0.389665,1.6239,0.0623265,-0.175935,1.58215
-0.129087,-0.279423,1.49405,-0.150063,-0.13406,1.31148,-0.0931707,0.0745141,1.27696,0.0602042,-0.183892,1.62452,0.126646,-0.394913,1.6274,0.0743375,-0.177738,1.59176
-0.127571,-0.276321,1.49434,-0.149428,-0.132211,1.31086,-0.0902676,0.0758089,1.27871,0.0620797,-0.188071,1.62591,0.127985,-0.398937,1.63148,0.0756504,-0.182274,1.59207
-0.126452,-0.274807,1.49469,-0.149168,-0.131476,1.3107,-0.0890799,0.0755577,1.27973,0.063911,-0.190919,1.62686,0.127528,-0.395667,1.63144,0.0752779,-0.179002,1.59201
-0.125496,-0.272817,1.49542,-0.149503,-0.130946,1.31044,-0.0884126,0.0740722,1.28168,0.0649709,-0.192491,1.62739,0.127651,-0.395181,1.63147,0.0763211,-0.178321,1.59187
-0.125437,-0.271706,1.49637,-0.153509,-0.13363,1.30907,-0.0892132,0.0688248,1.28688,0.0662817,-0.193838,1.62782,0.128237,-0.394029,1.63045,0.0779625,-0.17687,1.59122
-0.125255,-0.271223,1.49735,-0.157543,-0.13749,1.30756,-0.0933679,0.0563117,1.29806,0.0678728,-0.194816,1.62806,0.129126,-0.391121,1.62738,0.0785777,-0.173692,1.59058
-0.124243,-0.271003,1.49809,-0.162148,-0.143792,1.30483,-0.0965186,0.0420783,1.31508,0.0689929,-0.195127,1.628,0.130471,-0.386529,1.6225,0.082089,-0.170817,1.58769
-0.112258,-0.270938,1.50542,-0.165999,-0.157487,1.30737,-0.106114,0.00558872,1.33448,0.0822142,-0.197855,1.62885,0.134457,-0.381457,1.61284,0.0834752,-0.163164,1.59024
-0.111061,-0.270683,1.50976,-0.170483,-0.166443,1.30826,-0.107178,-0.00643138,1.35325,0.0860636,-0.198933,1.63052,0.146418,-0.367901,1.59773,0.0876532,-0.154838,1.58718
-0.120969,-0.262374,1.50837,-0.174619,-0.177332,1.31135,-0.111181,-0.041581,1.37359,0.0847311,-0.197649,1.63063,0.158542,-0.356838,1.58271,0.0946661,-0.141176,1.58094
-0.138231,-0.23252,1.51612,-0.176263,-0.192149,1.32694,-0.114772,-0.0527053,1.389,0.0808615,-0.193254,1.63097,0.17212,-0.341285,1.56107,0.0995041,-0.137626,1.57287
-0.142471,-0.223878,1.52137,-0.176735,-0.198522,1.34245,-0.115982,-0.0249095,1.46008,0.080277,-0.191743,1.63006,0.178846,-0.325688,1.54374,0.0998153,-0.117333,1.56561
-0.146111,-0.220025,1.52394,-0.180163,-0.20546,1.35057,-0.125268,-0.0754253,1.42822,0.0797002,-0.191992,1.62933,0.185051,-0.303658,1.52236,0.0960049,-0.103779,1.56483
-0.147627,-0.218729,1.5257,-0.196597,-0.246998,1.35833,-0.130016,-0.082875,1.43021,0.0860641,-0.18483,1.60778,0.186506,-0.293193,1.51032,0.130409,-0.136118,1.50638
-0.149907,-0.217584,1.52854,-0.201699,-0.251071,1.36314,-0.135026,-0.0803109,1.46087,0.0938517,-0.182241,1.59351,0.192984,-0.259557,1.47386,0.0896784,-0.0744523,1.53871
-0.178254,-0.16746,1.54965,-0.203428,-0.253128,1.38793,-0.140128,-0.0818407,1.47319,0.0940652,-0.181469,1.59213,0.19142,-0.260845,1.47236,0.0924863,-0.100785,1.51296
-0.202378,-0.133097,1.566,-0.210903,-0.254674,1.40731,-0.14757,-0.0860197,1.49174,0.0945605,-0.18099,1.58857,0.188354,-0.258408,1.46429,0.0922261,-0.102208,1.51106
-0.202098,-0.13124,1.56779,-0.221415,-0.263804,1.41969,-0.174424,-0.120436,1.48056,0.0942254,-0.180568,1.58766,0.174589,-0.277396,1.46825,0.0920477,-0.107394,1.50419
-0.198511,-0.144853,1.57129,-0.232079,-0.276906,1.43569,-0.176913,-0.125132,1.48356,0.0924636,-0.177863,1.58674,0.171077,-0.275674,1.4669,0.0904869,-0.110743,1.50081
-0.195541,-0.169342,1.58217,-0.239876,-0.288377,1.45208,-0.183676,-0.129926,1.49348,0.0880431,-0.184935,1.59446,0.164555,-0.281117,1.4717,0.0787182,-0.0845721,1.52939
-0.197633,-0.158087,1.58183,-0.247201,-0.293691,1.45954,-0.196708,-0.142218,1.49868,0.0862893,-0.190314,1.59946,0.161642,-0.281197,1.47155,0.0770156,-0.0843491,1.52983
-0.195084,-0.200858,1.61088,-0.25511,-0.30313,1.47243,-0.203809,-0.148944,1.50563,0.0828721,-0.201887,1.60331,0.158489,-0.283796,1.46907,0.0756134,-0.0866187,1.52855
-0.205111,-0.138205,1.62081,-0.262769,-0.311757,1.48197,-0.208582,-0.148632,1.52062,0.0873657,-0.211146,1.62724,0.147233,-0.298213,1.47664,0.0556854,-0.0994423,1.51959
-0.199636,-0.202898,1.63824,-0.269062,-0.318988,1.49171,-0.211378,-0.147944,1.53289,0.0875966,-0.210722,1.6271,0.142958,-0.299922,1.47693,0.0627521,-0.0964259,1.5203
-0.223603,-0.131827,1.60904,-0.272762,-0.32493,1.49992,-0.21311,-0.150965,1.53946,0.0875399,-0.210691,1.62713,0.134155,-0.295853,1.47899,0.057593,-0.0913005,1.52338
-0.219526,-0.136776,1.62094,-0.2748,-0.331617,1.51375,-0.215349,-0.152539,1.54595,0.0879865,-0.210784,1.62861,0.129804,-0.294833,1.47977,0.0548716,-0.0897689,1.52503
-0.213691,-0.167086,1.64551,-0.278943,-0.345169,1.51496,-0.218812,-0.15852,1.55177,0.0880276,-0.210676,1.62912,0.125585,-0.298083,1.48162,0.0462432,-0.0955152,1.5299
-0.21275,-0.177065,1.65053,-0.281416,-0.351097,1.51662,-0.220001,-0.159224,1.55529,0.0879993,-0.210592,1.62984,0.123333,-0.304238,1.48412,0.0456504,-0.100516,1.53079
-0.209867,-0.203415,1.65872,-0.282464,-0.35443,1.51839,-0.221197,-0.16076,1.55667,0.0887206,-0.209507,1.63166,0.122563,-0.306221,1.4846,0.0419657,-0.103412,1.53009
-0.209827,-0.202191,1.65832,-0.283874,-0.362705,1.51903,-0.221692,-0.161332,1.55706,0.0888058,-0.209324,1.63201,0.121913,-0.305798,1.48434,0.0414957,-0.10306,1.53026
-0.21,-0.201361,1.65694,-0.283697,-0.363068,1.51862,-0.226613,-0.208305,1.53826,0.0889134,-0.210572,1.6318,0.122472,-0.306606,1.48262,0.0410438,-0.104309,1.52873
-0.209319,-0.201464,1.65648,-0.28362,-0.3682,1.51682,-0.228027,-0.212956,1.53734,0.0888921,-0.211677,1.63156,0.123415,-0.309733,1.47891,0.0417821,-0.10774,1.52633
-0.206966,-0.202184,1.65544,-0.280724,-0.363223,1.51661,-0.225239,-0.208249,1.53861,0.0883823,-0.215688,1.62954,0.123111,-0.310718,1.47629,0.04206,-0.109161,1.52613
-0.204258,-0.203183,1.65797,-0.275824,-0.358267,1.5227,-0.221141,-0.202495,1.54151,0.0876774,-0.220386,1.63142,0.122782,-0.310955,1.47623,0.041503,-0.110848,1.53015
-0.203206,-0.168067,1.64801,-0.269303,-0.351242,1.53821,-0.215785,-0.194364,1.55231,0.0889168,-0.224836,1.6376,0.121361,-0.311408,1.47992,0.0418617,-0.118091,1.55338
-0.203847,-0.204372,1.66554,-0.26621,-0.347612,1.55772,-0.215237,-0.192605,1.58503,0.0889194,-0.224804,1.63863,0.118888,-0.321595,1.4958,0.045603,-0.125668,1.56889
-0.203279,-0.183743,1.67245,-0.269088,-0.346555,1.577,-0.216597,-0.190892,1.59895,0.0883538,-0.222643,1.643,0.11821,-0.325669,1.505,0.0475649,-0.137703,1.59619
-0.224205,-0.231852,1.69135,-0.279746,-0.353217,1.58274,-0.223018,-0.202625,1.61874,0.0827684,-0.226963,1.664,0.115261,-0.33167,1.52811,0.0488048,-0.145067,1.62428
-0.207444,-0.242394,1.74072,-0.286074,-0.345408,1.60326,-0.204898,-0.169946,1.69452,0.0769397,-0.234156,1.68505,0.111002,-0.332149,1.5411,0.027177,-0.165234,1.65542
-0.199351,-0.174808,1.77613,-0.283221,-0.332422,1.62975,-0.205615,-0.173306,1.70429,0.0674179,-0.251098,1.69852,0.10481,-0.347441,1.55743,0.0174763,-0.188751,1.67961
-0.207729,-0.284735,1.765,-0.297656,-0.356238,1.63177,-0.211611,-0.197219,1.71986,0.0605349,-0.26036,1.72462,0.101143,-0.348445,1.56893,0.01817,-0.187328,1.68613
-0.216233,-0.316109,1.75695,-0.313207,-0.370535,1.62333,-0.216706,-0.206451,1.7334,0.0582691,-0.267111,1.73194,0.0943209,-0.360278,1.58688,0.0245895,-0.235528,1.66226
-0.217177,-0.314519,1.76015,-0.316434,-0.37646,1.63225,-0.215901,-0.285399,1.75881,0.0509037,-0.277446,1.75336,0.0927291,-0.372487,1.59414,0.0172487,-0.246633,1.66303
-0.220846,-0.32684,1.76147,-0.323881,-0.383558,1.63422,-0.218592,-0.297815,1.76176,0.0505881,-0.28704,1.76179,0.0919871,-0.41073,1.60046,0.0268236,-0.274577,1.66184
-0.223175,-0.329764,1.76461,-0.327368,-0.39175,1.64134,-0.225119,-0.320624,1.76369,0.0544551,-0.288963,1.78009,0.0873042,-0.406542,1.6119,0.0165554,-0.275843,1.67765
-0.225846,-0.335899,1.76986,-0.328933,-0.398231,1.64579,-0.223507,-0.319916,1.77005,0.0433888,-0.313743,1.77916,0.0837779,-0.406352,1.62455,0.0115216,-0.277103,1.69121
-0.226949,-0.336886,1.77745,-0.327628,-0.400335,1.65183,-0.225009,-0.323277,1.77248,0.0403103,-0.317453,1.77996,0.0813651,-0.409275,1.63177,0.0112829,-0.280188,1.70062
-0.228427,-0.34085,1.78058,-0.329173,-0.402756,1.65418,-0.225043,-0.322954,1.77862,0.0293784,-0.322171,1.79165,0.0797716,-0.410114,1.63815,0.00769704,-0.281417,1.70582
-0.230279,-0.341457,1.78458,-0.330231,-0.40499,1.65841,-0.225821,-0.323007,1.77895,0.0286278,-0.322239,1.79651,0.0796973,-0.409557,1.64115,-0.0207813,-0.289926,1.68938
-0.230856,-0.333855,1.79705,-0.32398,-0.402077,1.66782,-0.228147,-0.287495,1.78421,0.0324355,-0.318823,1.79649,0.0788283,-0.403932,1.64842,-0.0181167,-0.280303,1.69429
-0.230725,-0.332065,1.79409,-0.325576,-0.403443,1.66825,-0.234003,-0.243117,1.7868,0.0411467,-0.303701,1.7968,0.0794921,-0.401758,1.6503,-0.0200316,-0.277355,1.68962
-0.230935,-0.332023,1.79377,-0.32662,-0.4036,1.66877,-0.233908,-0.254027,1.77251,0.0449227,-0.298816,1.7962,0.0796333,-0.399989,1.65108,0.0167778,-0.257826,1.72872
-0.231089,-0.331518,1.79332,-0.327275,-0.404986,1.67001,-0.234572,-0.248169,1.76478,0.0458832,-0.298102,1.79512,0.0812894,-0.395822,1.65058,0.0168228,-0.256619,1.72654
-0.234569,-0.322146,1.78627,-0.328575,-0.406148,1.66888,-0.235208,-0.242758,1.75267,0.0478265,-0.293852,1.79221,0.0838631,-0.384854,1.64713,0.0050854,-0.205225,1.7465
-0.233177,-0.322843,1.78816,-0.326049,-0.403618,1.66719,-0.237916,-0.219649,1.75309,0.0486486,-0.288986,1.78997,0.0869086,-0.38238,1.64564,0.0204672,-0.238195,1.68713
-0.222873,-0.323887,1.79743,-0.31646,-0.395432,1.67053,-0.233129,-0.207828,1.75348,0.0551622,-0.264037,1.7813,0.0896229,-0.368684,1.63793,0.0174326,-0.229585,1.68498
-0.22238,-0.323977,1.7956,-0.309596,-0.387093,1.65895,-0.240131,-0.236499,1.67244,0.0566354,-0.265582,1.78103,0.0924745,-0.365559,1.63293,0.019092,-0.22377,1.67142
-0.214454,-0.320706,1.78296,-0.305864,-0.385704,1.65036,-0.238654,-0.235081,1.66954,0.0732024,-0.254474,1.7614,0.0984015,-0.361883,1.62197,0.0229463,-0.220423,1.6583
-0.20148,-0.247185,1.76711,-0.281981,-0.368533,1.65404,-0.228648,-0.210181,1.65142,0.0771332,-0.250199,1.74933,0.106464,-0.357742,1.61192,0.0325678,-0.215219,1.64764
-0.193888,-0.240397,1.76403,-0.272929,-0.363802,1.64036,-0.21836,-0.205733,1.63251,0.0848699,-0.245793,1.73734,0.114524,-0.352475,1.60189,0.0390917,-0.210252,1.6361
-0.188619,-0.23912,1.7578,-0.264727,-0.357386,1.61382,-0.187282,-0.16974,1.66133,0.0918411,-0.236825,1.73019,0.121673,-0.349321,1.59514,0.055908,-0.199709,1.61968
-0.188928,-0.239344,1.75682,-0.253205,-0.344897,1.59629,-0.165886,-0.152624,1.66353,0.0900466,-0.238116,1.73383,0.130233,-0.342904,1.58808,0.0746343,-0.194203,1.62972
-0.179912,-0.234203,1.72982,-0.238919,-0.336688,1.57985,-0.150941,-0.147609,1.65486,0.11575,-0.236342,1.71937,0.145905,-0.348124,1.58458,0.0881252,-0.172543,1.7018
-0.174913,-0.234658,1.71543,-0.22799,-0.333374,1.56587,-0.131563,-0.144611,1.63222,0.12683,-0.236136,1.71018,0.159515,-0.348593,1.58159,0.107304,-0.158818,1.68005
-0.167698,-0.229142,1.6931,-0.216234,-0.332391,1.54314,-0.104942,-0.163037,1.59403,0.142521,-0.240646,1.69675,0.172811,-0.363226,1.57834,0.143461,-0.168669,1.63306
-0.158036,-0.228461,1.67046,-0.206292,-0.335574,1.5223,-0.102471,-0.150161,1.58747,0.152267,-0.24644,1.67749,0.196747,-0.422596,1.56403,0.16062,-0.260636,1.57774
-0.148631,-0.229389,1.64691,-0.200298,-0.345647,1.50449,-0.0750459,-0.166444,1.55021,0.169562,-0.260954,1.64578,0.200091,-0.423989,1.55827,0.163449,-0.262879,1.57673
