-0.22453,0.113338,1.64882,-0.396824,0.0171066,1.5803,-0.457137,0.167427,1.45847,0.146083,0.10246,1.63936,0.317762,-0.00911037,1.57482,0.403009,0.170008,1.48803
-0.22302,0.113057,1.65081,-0.396579,0.0172348,1.58309,-0.454832,0.169319,1.46524,0.146447,0.102334,1.63974,0.319953,-0.00830729,1.57593,0.403496,0.169676,1.49042
-0.21705,0.11219,1.65537,-0.402468,0.0125942,1.58337,-0.447664,0.18431,1.48157,0.147699,0.101908,1.64076,0.330986,-0.00693794,1.58167,0.404972,0.168995,1.4967
-0.209223,0.109918,1.6629,-0.403783,0.00995162,1.58929,-0.442663,0.191078,1.49571,0.159514,0.0985124,1.64961,0.345804,-0.00465542,1.58889,0.408724,0.168528,1.50657
-0.200515,0.108136,1.67029,-0.402606,0.00887069,1.59692,-0.436768,0.197385,1.50858,0.170076,0.0961198,1.65622,0.36278,-0.028238,1.59166,0.418718,0.176206,1.51946
-0.190733,0.105315,1.67716,-0.396359,0.00601247,1.6157,-0.428897,0.201707,1.52587,0.180068,0.094643,1.66166,0.368999,-0.0321988,1.59547,0.426124,0.179452,1.52849
-0.180834,0.103679,1.6858,-0.389655,0.00427751,1.6303,-0.422994,0.203439,1.5389,0.192943,0.0923615,1.66857,0.380859,-0.0360668,1.60178,0.434071,0.181284,1.53875
-0.171853,0.102984,1.69303,-0.379558,0.00368776,1.64489,-0.416316,0.205997,1.55134,0.195734,0.0920883,1.66992,0.393107,-0.0375785,1.608,0.443097,0.183004,1.54698
-0.163514,0.10158,1.70045,-0.370465,0.00236088,1.65735,-0.408786,0.206887,1.56345,0.214568,0.0892041,1.67909,0.41063,-0.00964768,1.62346,0.452371,0.184028,1.55436
-0.154178,0.102048,1.70721,-0.362539,0.00381727,1.66524,-0.401603,0.209502,1.57325,0.225173,0.0876469,1.68383,0.417384,-0.0259335,1.62525,0.460939,0.184719,1.55907
-0.144244,0.102709,1.71309,-0.355102,0.00493341,1.67233,-0.394929,0.211745,1.58215,0.234102,0.0869359,1.68731,0.419888,-0.0312492,1.62862,0.466465,0.184894,1.56222
-0.135702,0.102088,1.72083,-0.349456,0.00569369,1.67745,-0.388599,0.213968,1.58972,0.242404,0.0861425,1.69085,0.425726,-0.0339378,1.63056,0.473043,0.184825,1.5651
-0.133601,0.102324,1.72257,-0.344344,0.0064214,1.68195,-0.382621,0.215813,1.596,0.248911,0.0849063,1.69418,0.43094,-0.0358004,1.63186,0.479704,0.185285,1.56684
-0.124423,0.101318,1.73134,-0.33803,0.00684703,1.68762,-0.377198,0.216863,1.60144,0.249557,0.0848705,1.69447,0.432824,-0.0368811,1.6336,0.484236,0.182564,1.56754
-0.118825,0.100411,1.73832,-0.334334,0.00631079,1.69255,-0.372701,0.216687,1.60778,0.256821,0.0828829,1.7,0.440227,-0.0388296,1.63528,0.488545,0.183134,1.5691
-0.115647,0.0995568,1.74189,-0.330099,0.00524989,1.69643,-0.368451,0.216121,1.61351,0.26062,0.0815924,1.70254,0.440518,-0.0394182,1.63644,0.490931,0.1828,1.56925
-0.113258,0.0982412,1.74541,-0.328419,0.00469582,1.69948,-0.366503,0.216003,1.61884,0.264366,0.0804368,1.70636,0.440878,-0.0401386,1.63828,0.493752,0.18026,1.57024
-0.111797,0.0970602,1.74733,-0.326108,0.00372925,1.70329,-0.365206,0.215599,1.62307,0.265824,0.0801119,1.7083,0.441346,-0.0405031,1.6397,0.495761,0.179119,1.57086
-0.110468,0.0956394,1.74961,-0.324927,-0.000870031,1.70976,-0.364311,0.211949,1.62872,0.267192,0.0790358,1.71102,0.441805,-0.0416418,1.643,0.49799,0.17702,1.57235
-0.110094,0.0944768,1.75123,-0.324133,-0.00237168,1.71203,-0.36425,0.210392,1.63101,0.267953,0.0784853,1.71284,0.442713,-0.0429367,1.64541,0.499081,0.175551,1.57336
-0.109827,0.0936963,1.75314,-0.323699,-0.00325111,1.71365,-0.364699,0.209339,1.63269,0.268476,0.0777013,1.7144,0.441943,-0.0434925,1.64871,0.50038,0.174237,1.57515
-0.109558,0.0931244,1.75439,-0.323575,-0.00411672,1.71455,-0.365431,0.208174,1.63401,0.268711,0.0774423,1.71626,0.442034,-0.043693,1.64963,0.502038,0.173172,1.57736
-0.109216,0.0927596,1.75581,-0.323757,-0.00501603,1.71497,-0.366694,0.206568,1.63566,0.268751,0.0775022,1.71812,0.439675,-0.0434706,1.65555,0.503092,0.172383,1.58039
-0.109462,0.092207,1.75712,-0.323739,-0.00554267,1.71553,-0.368085,0.205532,1.63678,0.268319,0.0780313,1.72013,0.440661,-0.0436912,1.65646,0.504527,0.171939,1.58387
-0.109545,0.0915942,1.75835,-0.324053,-0.00674186,1.7163,-0.369734,0.203879,1.63775,0.268255,0.0781248,1.72134,0.44101,-0.0441784,1.65808,0.505596,0.17098,1.58615
-0.10966,0.0913011,1.75917,-0.324208,-0.00790801,1.71655,-0.371397,0.201928,1.63823,0.267881,0.0782445,1.72253,0.441313,-0.0440787,1.65958,0.506175,0.170971,1.58749
-0.109819,0.0910512,1.76002,-0.324256,-0.00968409,1.71713,-0.373382,0.19962,1.6385,0.267613,0.0784065,1.72338,0.441184,-0.0439977,1.66098,0.506744,0.170821,1.58837
-0.110103,0.0906057,1.76153,-0.323939,-0.0118536,1.71781,-0.376572,0.195939,1.63894,0.267759,0.0785551,1.72516,0.441257,-0.0437601,1.66163,0.507488,0.170885,1.5892
-0.110366,0.090456,1.76229,-0.323264,-0.0141349,1.71763,-0.38125,0.190695,1.63706,0.267536,0.0785908,1.72607,0.441338,-0.0437396,1.6616,0.50897,0.170365,1.58918
-0.110325,0.0903066,1.76267,-0.319771,-0.0217655,1.71814,-0.38768,0.177326,1.63275,0.267395,0.0783646,1.72677,0.441345,-0.0437486,1.66159,0.511952,0.168401,1.58726
-0.110397,0.0902469,1.76298,-0.316508,-0.0269201,1.71768,-0.393767,0.166215,1.6246,0.266861,0.0783838,1.72762,0.439577,-0.045616,1.66225,0.517999,0.157538,1.57953
-0.110443,0.0899851,1.7633,-0.313456,-0.03155,1.71673,-0.399964,0.15287,1.61349,0.266486,0.0781313,1.72827,0.437992,-0.0481661,1.66088,0.523946,0.146626,1.56865
-0.110424,0.0899167,1.76366,-0.308008,-0.0374758,1.71552,-0.40511,0.133998,1.599,0.265993,0.078084,1.72921,0.435104,-0.0522136,1.65887,0.528362,0.137782,1.556
-0.110374,0.0899085,1.76396,-0.303653,-0.0403684,1.714,-0.409732,0.119015,1.5848,0.265476,0.0778837,1.73044,0.431922,-0.0544639,1.65622,0.53529,0.124966,1.53908
-0.110303,0.089874,1.76411,-0.300312,-0.0419369,1.71015,-0.413591,0.103895,1.56725,0.264973,0.0771055,1.73109,0.428975,-0.0549488,1.65019,0.538183,0.108604,1.51984
-0.110135,0.0898038,1.76427,-0.296957,-0.0423255,1.70602,-0.41372,0.0867942,1.55012,0.264529,0.0770485,1.73182,0.424715,-0.0555494,1.64668,0.537756,0.0940864,1.50401
-0.10991,0.0896555,1.76456,-0.293063,-0.042013,1.70243,-0.409317,0.075136,1.53858,0.264093,0.0767456,1.73228,0.419611,-0.0562086,1.64163,0.534976,0.0776182,1.48271
-0.109731,0.0897194,1.7649,-0.290424,-0.0389815,1.6935,-0.402385,0.0653189,1.51863,0.263304,0.0765194,1.73292,0.415005,-0.0545609,1.62849,0.529562,0.0685602,1.46892
-0.109461,0.089856,1.76539,-0.288532,-0.036074,1.68927,-0.390338,0.0577601,1.50435,0.262767,0.0765065,1.73353,0.411405,-0.0527788,1.62119,0.515807,0.0569296,1.45364
-0.109108,0.0898283,1.76598,-0.286701,-0.0312549,1.68102,-0.374099,0.0520716,1.48801,0.262272,0.0759911,1.73409,0.406327,-0.0523332,1.61741,0.501844,0.0527696,1.43542
-0.108938,0.0898471,1.76626,-0.286057,-0.0269338,1.66682,-0.35925,0.0515428,1.47437,0.261329,0.0759524,1.73462,0.402904,-0.0529739,1.61116,0.485887,0.0510521,1.42824
-0.1086,0.089891,1.76656,-0.284776,-0.0252823,1.66286,-0.348784,0.05394,1.46886,0.260659,0.0754826,1.7349,0.399942,-0.057279,1.60924,0.468765,0.0532812,1.42722
-0.108194,0.0900088,1.76685,-0.28383,-0.0241834,1.6585,-0.339336,0.0605622,1.465,0.260019,0.0754365,1.73524,0.398472,-0.0594155,1.60538,0.454835,0.0635018,1.42716
-0.107903,0.0902734,1.76722,-0.283249,-0.0239175,1.65589,-0.330859,0.0719076,1.46488,0.259516,0.0757221,1.73552,0.398676,-0.0584478,1.6008,0.443843,0.0833538,1.42626
-0.107596,0.0904637,1.76743,-0.283394,-0.0240837,1.65373,-0.325403,0.084367,1.46559,0.259059,0.0760863,1.73577,0.397651,-0.0580884,1.60097,0.435634,0.0905389,1.4379
-0.107194,0.0907779,1.76754,-0.283126,-0.0239256,1.65125,-0.322968,0.0961417,1.4677,0.258698,0.0764294,1.73597,0.397257,-0.0577565,1.60086,0.430426,0.107377,1.4428
-0.106842,0.0908937,1.76754,-0.283322,-0.024639,1.64994,-0.322132,0.105255,1.47048,0.258584,0.076473,1.73601,0.395953,-0.0569997,1.60087,0.427676,0.115018,1.44856
-0.106604,0.0909931,1.76747,-0.269509,-0.00652495,1.65415,-0.32266,0.113876,1.47196,0.258234,0.0766227,1.73627,0.396692,-0.0558946,1.59809,0.426149,0.123785,1.45247
-0.106483,0.0910506,1.76742,-0.275775,-0.018606,1.64412,-0.323427,0.118755,1.47287,0.257981,0.0766262,1.73638,0.393355,-0.0554929,1.59823,0.424942,0.12561,1.45551
-0.106407,0.0911815,1.76737,-0.276052,-0.0218384,1.64291,-0.324202,0.120848,1.47351,0.257267,0.0766316,1.73681,0.390022,-0.056533,1.59779,0.42411,0.126836,1.45753
-0.106313,0.0912671,1.76719,-0.274846,-0.0280541,1.64182,-0.324488,0.120673,1.47346,0.256114,0.0768204,1.73711,0.384905,-0.0596592,1.5924,0.423411,0.12675,1.45824
-0.106294,0.0913335,1.76717,-0.271669,-0.033227,1.64086,-0.325248,0.118275,1.47182,0.255456,0.0769076,1.73743,0.374727,-0.0632083,1.59034,0.421272,0.124472,1.45765
-0.10629,0.0913987,1.7671,-0.266778,-0.0373251,1.6389,-0.325146,0.109616,1.46452,0.254795,0.0766885,1.73771,0.362185,-0.0695791,1.58531,0.414712,0.111023,1.44952
-0.106307,0.0915311,1.76707,-0.259591,-0.0405886,1.63412,-0.319778,0.0950593,1.45056,0.253641,0.0763792,1.73772,0.345375,-0.080015,1.5852,0.402098,0.0830595,1.43627
-0.106364,0.0914933,1.76705,-0.250967,-0.0447305,1.63335,-0.304206,0.0717489,1.4385,0.252185,0.0766542,1.73757,0.328172,-0.0922133,1.5915,0.387687,0.0577815,1.42051
-0.10644,0.0913326,1.76688,-0.24477,-0.0477126,1.62614,-0.286396,0.0524411,1.42015,0.250607,0.0772258,1.73762,0.319002,-0.0962535,1.58547,0.366943,0.0300763,1.40134
-0.106471,0.0911052,1.76679,-0.235948,-0.0449953,1.62132,-0.260123,0.0344709,1.41133,0.248165,0.0786733,1.73813,0.306778,-0.0968333,1.58152,0.342178,-0.00361897,1.38268
-0.106526,0.0908969,1.76684,-0.229631,-0.0460362,1.61382,-0.229036,0.0196162,1.4029,0.245032,0.0802487,1.73909,0.290184,-0.0956053,1.54319,0.314493,-0.0125805,1.32756
-0.106327,0.0907907,1.76689,-0.220175,-0.0456338,1.62062,-0.213187,0.00706703,1.40633,0.242774,0.081628,1.73948,0.276516,-0.111598,1.57013,0.262518,-0.0229952,1.32452
-0.105455,0.0913907,1.76692,-0.230457,-0.0371445,1.56099,-0.171975,0.00260614,1.41881,0.239603,0.0838134,1.74038,0.29682,-0.0881303,1.5362,0.248077,-0.0741077,1.34071
-0.100835,0.100739,1.76896,-0.221439,-0.0310657,1.56239,-0.134476,0.0160409,1.38675,0.238462,0.0848848,1.74063,0.2974,-0.0721007,1.55148,0.23783,-0.0701215,1.35378
-0.101608,0.101136,1.76903,-0.210105,-0.0293726,1.55469,-0.0868794,0.0282413,1.40693,0.237946,0.0852759,1.74048,0.287705,-0.0805023,1.55348,0.20736,-0.0628567,1.36917
-0.10271,0.103193,1.76988,-0.194367,-0.0201794,1.55353,-0.0618158,0.0363749,1.41407,0.237391,0.0861992,1.74052,0.279954,-0.0817187,1.55031,0.16488,-0.0500315,1.37377
-0.102972,0.103345,1.76981,-0.183561,-0.0152697,1.55229,-0.0425744,0.0434537,1.4229,0.23708,0.087055,1.74049,0.271771,-0.0842017,1.55045,0.126061,-0.020713,1.37276
-0.104296,0.104928,1.76993,-0.18572,-0.0163152,1.55926,-0.0349777,0.0503146,1.4468,0.236947,0.0879157,1.74046,0.247736,-0.0745608,1.53392,0.121313,-0.00839025,1.38785
-0.105129,0.106132,1.77001,-0.188734,-0.0158583,1.56633,-0.0302617,0.0510691,1.46625,0.236871,0.0890224,1.74058,0.24581,-0.0726711,1.53351,0.113638,0.0148244,1.40703
-0.105746,0.10718,1.76977,-0.187784,-0.0134017,1.56809,-0.00928049,0.0596965,1.48072,0.237187,0.0894071,1.73982,0.246071,-0.0688761,1.53367,0.11309,0.0165855,1.40764
-0.106436,0.108114,1.76987,-0.187695,-0.0104718,1.56943,-0.00158178,0.0799633,1.47246,0.237265,0.0903271,1.73961,0.265223,-0.0770164,1.52828,0.113523,0.0304385,1.42321
-0.106919,0.10899,1.77016,-0.189395,-0.00760106,1.57271,-0.0203478,0.0777451,1.48682,0.237335,0.0912904,1.73929,0.265971,-0.0720581,1.53626,0.11531,0.0353117,1.42909
-0.107231,0.109273,1.76995,-0.194532,-0.00645588,1.57686,-0.026072,0.0721496,1.50124,0.237576,0.0920485,1.73929,0.276185,-0.076822,1.53519,0.115122,0.0402384,1.43636
-0.107583,0.109502,1.76995,-0.198656,-0.0072856,1.57978,-0.0298011,0.0664815,1.50811,0.23773,0.09267,1.73934,0.281481,-0.0777481,1.53373,0.116046,0.0405682,1.4376
-0.107863,0.109524,1.76979,-0.204873,-0.009537,1.58373,-0.0350675,0.059266,1.50892,0.237833,0.0931622,1.73948,0.286429,-0.0790945,1.53436,0.117159,0.039865,1.43895
-0.108109,0.109341,1.7696,-0.210145,-0.0109582,1.58824,-0.0299932,0.0470679,1.49949,0.237747,0.0935327,1.73964,0.297045,-0.0779975,1.54775,0.121344,0.0315351,1.44087
-0.108456,0.108713,1.76928,-0.226318,-0.0135842,1.59897,-0.0549784,0.0187265,1.50311,0.237445,0.093757,1.73983,0.302525,-0.0784849,1.55157,0.133141,0.00786272,1.43775
-0.108834,0.107449,1.76856,-0.234038,-0.0171074,1.60084,-0.0286737,0.0072375,1.48368,0.237212,0.0936693,1.73994,0.313625,-0.0743766,1.56045,0.122742,0.000961444,1.44415
-0.10928,0.105922,1.76829,-0.240084,-0.0175053,1.60281,-0.0567544,-0.015007,1.47232,0.236456,0.0933358,1.74031,0.316832,-0.0740878,1.56252,0.182347,-0.060654,1.41357
-0.109854,0.103821,1.76833,-0.243997,-0.0165771,1.60618,-0.04428,-0.0444849,1.42976,0.232693,0.0931852,1.74153,0.366473,-0.0511377,1.55382,0.210257,-0.0850032,1.41668
-0.110496,0.102451,1.76927,-0.24743,-0.0138156,1.61292,-0.143463,-0.0723501,1.45101,0.232005,0.0928074,1.74169,0.342618,-0.0470101,1.59822,0.263691,-0.105774,1.41827
-0.112925,0.0998407,1.77065,-0.244335,0.00345503,1.65013,-0.17846,-0.0755251,1.46048,0.232807,0.0917037,1.74162,0.352409,-0.043275,1.54858,0.262948,-0.128498,1.39007
-0.116174,0.0973966,1.772,-0.267535,0.0108893,1.60854,-0.214831,-0.095759,1.44671,0.234368,0.0888137,1.74038,0.351547,-0.0462115,1.55103,0.297849,-0.153568,1.39011
-0.117004,0.0965813,1.77311,-0.267673,0.00947207,1.61048,-0.240795,-0.105219,1.44785,0.234781,0.0881323,1.74018,0.349255,-0.0570909,1.57061,0.336569,-0.157255,1.39687
-0.117214,0.09583,1.77386,-0.266266,0.00259904,1.61718,-0.27872,-0.120932,1.45143,0.234959,0.0878552,1.74015,0.349599,-0.0637531,1.58042,0.376576,-0.154007,1.40307
-0.117381,0.0951573,1.77463,-0.269754,-0.00754547,1.62273,-0.303148,-0.11709,1.4576,0.235415,0.0874253,1.74033,0.353174,-0.0688819,1.59068,0.411721,-0.152522,1.40686
-0.117524,0.0945068,1.77495,-0.275526,-0.0150339,1.62709,-0.345087,-0.113271,1.46719,0.23583,0.0867578,1.74026,0.359133,-0.0738384,1.59817,0.440106,-0.141776,1.42383
-0.117717,0.09387,1.7751,-0.282504,-0.0198293,1.63136,-0.360024,-0.113481,1.47254,0.236571,0.08602,1.74033,0.363604,-0.0736733,1.60783,0.464575,-0.134976,1.43502
-0.117771,0.0936038,1.77505,-0.288712,-0.0218068,1.64076,-0.382191,-0.110833,1.48853,0.237037,0.0855389,1.74038,0.369685,-0.0757053,1.61103,0.482211,-0.125314,1.44128
-0.117804,0.0934611,1.77506,-0.293553,-0.0229229,1.6485,-0.398868,-0.105927,1.50109,0.239109,0.0835492,1.74047,0.377848,-0.0776907,1.615,0.501882,-0.108599,1.45674
-0.117943,0.0933627,1.77508,-0.299318,-0.0261703,1.65453,-0.412405,-0.101101,1.50879,0.23919,0.0834538,1.74054,0.384127,-0.0801338,1.61987,0.514483,-0.0983374,1.46342
-0.118199,0.0930179,1.77529,-0.303352,-0.0275767,1.65943,-0.424089,-0.0968299,1.51741,0.240216,0.0826749,1.74089,0.3903,-0.0798881,1.62445,0.528959,-0.0887904,1.46912
-0.118449,0.0927897,1.77556,-0.308599,-0.0293438,1.66425,-0.434261,-0.0932179,1.52421,0.241137,0.0819279,1.74149,0.396632,-0.0794107,1.62993,0.536782,-0.0796518,1.47748
-0.118741,0.0925695,1.77554,-0.311272,-0.0304123,1.66593,-0.440922,-0.0907653,1.52821,0.241963,0.0811642,1.74167,0.398984,-0.0786966,1.63237,0.546676,-0.071721,1.48007
-0.11889,0.0921465,1.77552,-0.31326,-0.0317667,1.66796,-0.446031,-0.0889142,1.53203,0.243277,0.0807998,1.74235,0.400898,-0.0780151,1.63538,0.549263,-0.0687166,1.48425
-0.119085,0.0917373,1.7755,-0.315518,-0.0338629,1.66965,-0.449489,-0.0886253,1.53398,0.243818,0.0805385,1.74261,0.403538,-0.0777398,1.63723,0.566198,-0.0631025,1.48064
-0.119364,0.0914641,1.77567,-0.316734,-0.0355342,1.67068,-0.451743,-0.0895138,1.53581,0.244198,0.0803429,1.74292,0.405651,-0.0776054,1.63843,0.568702,-0.0632984,1.48028
-0.119445,0.0910735,1.77564,-0.316855,-0.0365238,1.67118,-0.452082,-0.0900716,1.53636,0.24451,0.0797877,1.74312,0.405957,-0.0779882,1.63923,0.570139,-0.06545,1.47961
-0.119541,0.0908237,1.77576,-0.316978,-0.037642,1.67117,-0.452156,-0.0909619,1.53621,0.244765,0.0792786,1.7434,0.405881,-0.0781875,1.63985,0.570541,-0.0710205,1.47833
-0.11958,0.0905099,1.77588,-0.316741,-0.0381922,1.67094,-0.450713,-0.0929964,1.5353,0.244999,0.0788666,1.74388,0.405339,-0.0786031,1.64015,0.568523,-0.0781764,1.47512
-0.119636,0.0902976,1.77606,-0.316473,-0.0386406,1.67024,-0.447743,-0.0950306,1.53245,0.244729,0.0789251,1.74402,0.404478,-0.0787449,1.64044,0.547314,-0.0976974,1.45486
-0.119614,0.0901643,1.77643,-0.315732,-0.038516,1.66923,-0.442273,-0.0946863,1.52661,0.244834,0.0782236,1.74504,0.403132,-0.077948,1.63989,0.540807,-0.102956,1.44933
-0.119676,0.0895154,1.77706,-0.314135,-0.037449,1.66822,-0.434312,-0.0900356,1.51835,0.244925,0.0773791,1.7461,0.401703,-0.076615,1.63819,0.523716,-0.0938054,1.47097
