-0.22453,0.113338,1.64882,-0.396824,0.0171066,1.5803,-0.457137,0.167427,1.45847,0.146083,0.10246,1.63936,0.317762,-0.00911037,1.57482,0.403009,0.170008,1.48803
-0.119865,0.0888359,1.77778,-0.310304,-0.0333614,1.6682,-0.423272,-0.0754466,1.50903,0.245023,0.0770279,1.74697,0.400348,-0.0746574,1.6376,0.51746,-0.0864468,1.47102
-0.120024,0.0875201,1.7795,-0.30542,-0.0262562,1.66998,-0.412649,-0.0473177,1.50225,0.244554,0.0765412,1.74823,0.398633,-0.0680961,1.63659,0.5056,-0.0589114,1.46794
-0.120109,0.086352,1.78124,-0.302122,-0.0202301,1.67369,-0.405418,-0.0280441,1.50215,0.244191,0.0762042,1.74935,0.3989,-0.0574666,1.63401,0.500375,-0.0286909,1.46399
-0.120313,0.0856913,1.78289,-0.300757,-0.0157626,1.67721,-0.395297,0.0120067,1.50251,0.24424,0.0758497,1.75068,0.404362,-0.043162,1.62791,0.51243,0.0272733,1.42988
-0.120719,0.0850912,1.78433,-0.301055,-0.0112126,1.67859,-0.386129,0.0582154,1.49176,0.244354,0.0756495,1.75102,0.409439,-0.030765,1.62174,0.506909,0.0696563,1.43907
-0.121132,0.0847049,1.78534,-0.305154,-0.00270989,1.67833,-0.385167,0.0914125,1.49245,0.244717,0.0751092,1.75118,0.413786,-0.02707,1.62204,0.49781,0.114542,1.4593
-0.121362,0.0847006,1.78623,-0.310873,0.00730645,1.67803,-0.38347,0.133298,1.50159,0.245102,0.0747242,1.75132,0.420346,-0.0148612,1.61899,0.49397,0.150684,1.47149
-0.121563,0.0846787,1.78671,-0.318065,0.0136096,1.67892,-0.38054,0.155674,1.51953,0.245569,0.074411,1.75123,0.427361,-0.00502973,1.61722,0.489004,0.181725,1.48861
-0.121854,0.0846418,1.78732,-0.324623,0.0198558,1.68078,-0.379715,0.192862,1.53274,0.245995,0.074175,1.75116,0.43145,0.00029395,1.6182,0.484253,0.203175,1.50616
-0.12261,0.0847309,1.78815,-0.328591,0.0286149,1.68197,-0.378717,0.213951,1.54697,0.246509,0.0742923,1.7511,0.436687,0.00611289,1.61894,0.481622,0.217796,1.52252
-0.122896,0.0848024,1.78839,-0.331462,0.0316045,1.68361,-0.378209,0.226558,1.56156,0.247151,0.0743978,1.75066,0.437456,0.00959884,1.61985,0.478718,0.228315,1.53764
-0.123365,0.0849563,1.78879,-0.334224,0.0330989,1.68544,-0.378812,0.236376,1.57741,0.247357,0.0743889,1.75059,0.438087,0.0110434,1.62085,0.476537,0.2335,1.5524
-0.123592,0.0849284,1.78887,-0.33559,0.032931,1.68721,-0.379602,0.238717,1.58647,0.247703,0.074311,1.75017,0.438316,0.0111311,1.62089,0.475641,0.234097,1.56049
-0.123869,0.0849469,1.78888,-0.336851,0.0318685,1.68846,-0.381445,0.238813,1.59316,0.248099,0.0739917,1.74962,0.438354,0.0110166,1.62097,0.476031,0.233272,1.56663
-0.123944,0.0849078,1.78888,-0.338016,0.0255035,1.69333,-0.384712,0.233269,1.59909,0.248282,0.0739098,1.74938,0.435109,0.0182247,1.62774,0.477102,0.221391,1.57119
-0.12399,0.0848709,1.78892,-0.335993,0.0169175,1.69774,-0.389733,0.222543,1.60123,0.248278,0.0739155,1.74939,0.431494,0.0191794,1.63089,0.479104,0.215069,1.57141
-0.124026,0.084851,1.78911,-0.3338,0.009035,1.70072,-0.39527,0.209307,1.5974,0.248339,0.0737949,1.74934,0.428192,0.0179612,1.63146,0.482285,0.204122,1.56572
-0.124035,0.0847845,1.78919,-0.330615,0.00385734,1.69998,-0.401832,0.194014,1.5883,0.24835,0.0736544,1.74941,0.42282,0.0137428,1.63098,0.488405,0.186804,1.55112
-0.123985,0.0847277,1.78948,-0.327425,7.95649E-005,1.69846,-0.406785,0.176026,1.57222,0.248271,0.0736888,1.74974,0.415787,0.00653479,1.627,0.491448,0.170491,1.53655
-0.12393,0.0846185,1.78988,-0.321356,-0.00400558,1.69575,-0.40913,0.15846,1.55504,0.24775,0.0735308,1.75033,0.404124,-0.00587682,1.62137,0.490579,0.146517,1.51358
-0.123827,0.0844191,1.79025,-0.314227,-0.00668665,1.68922,-0.406327,0.139953,1.53428,0.246823,0.0733706,1.75133,0.400204,-0.00928581,1.61798,0.485054,0.125745,1.49178
-0.123681,0.0841323,1.79061,-0.307831,-0.0066479,1.68463,-0.397265,0.123065,1.51092,0.245733,0.0732789,1.75261,0.392728,-0.0133547,1.61307,0.477392,0.110319,1.46754
-0.123345,0.0840267,1.79144,-0.302342,-0.00590722,1.67896,-0.380555,0.104369,1.4903,0.24483,0.0726399,1.75382,0.372553,-0.0382056,1.59432,0.461548,0.0928616,1.43885
-0.122488,0.0837474,1.79249,-0.297192,0.000386276,1.66872,-0.359461,0.0916477,1.46535,0.243656,0.0728512,1.75554,0.367422,-0.0407078,1.59617,0.434191,0.0705161,1.42879
-0.121521,0.0835519,1.79315,-0.292471,0.00310031,1.66193,-0.339763,0.0781875,1.45741,0.242428,0.0728415,1.75679,0.363441,-0.0445775,1.59746,0.413904,0.0584116,1.42535
-0.12037,0.0833378,1.79374,-0.287953,0.00124787,1.65599,-0.318326,0.0753988,1.45594,0.241895,0.0726467,1.75735,0.362171,-0.0450046,1.59584,0.397206,0.0571014,1.41547
-0.119521,0.0832789,1.79416,-0.285015,-0.000298259,1.65051,-0.304532,0.0838194,1.44897,0.241468,0.072605,1.75766,0.358628,-0.0452155,1.59486,0.386298,0.0631094,1.41392
-0.118802,0.0832187,1.79437,-0.283384,-0.00149193,1.64907,-0.2946,0.0977931,1.45422,0.240777,0.0718989,1.7579,0.35782,-0.042183,1.5882,0.370747,0.0878313,1.40825
-0.118073,0.0831744,1.79431,-0.282902,-0.00173915,1.6478,-0.287265,0.123722,1.46134,0.240088,0.0704104,1.75764,0.364863,-0.0336138,1.57244,0.363681,0.10771,1.41428
-0.117486,0.0830976,1.79416,-0.283047,-0.00223784,1.64687,-0.286514,0.135426,1.47063,0.23936,0.0686937,1.75722,0.364698,-0.0325144,1.57261,0.360755,0.136307,1.4251
-0.115058,0.0846791,1.78792,-0.283451,-0.00181655,1.6455,-0.287961,0.152544,1.47851,0.238655,0.0673127,1.75708,0.367664,-0.0281658,1.57081,0.362883,0.149338,1.4352
-0.115077,0.084566,1.78813,-0.284786,-0.000365165,1.64333,-0.291,0.167327,1.48451,0.238241,0.0664807,1.75672,0.369568,-0.0264199,1.56999,0.3663,0.161605,1.44632
-0.115078,0.0843891,1.78834,-0.285466,0.000206925,1.6424,-0.294601,0.174089,1.48784,0.237956,0.0654997,1.75625,0.369802,-0.0263733,1.56997,0.370123,0.168484,1.45448
-0.115049,0.0843573,1.78876,-0.285436,0.000159714,1.64234,-0.297975,0.176367,1.49067,0.23775,0.0649099,1.75593,0.369872,-0.0265993,1.57022,0.372647,0.169742,1.45808
-0.115033,0.0842489,1.78889,-0.284673,-0.00100161,1.64251,-0.300557,0.176107,1.49209,0.237326,0.0660802,1.75375,0.364376,-0.0316022,1.57464,0.374258,0.16822,1.46116
-0.114925,0.0840709,1.78896,-0.279125,-0.00728051,1.64408,-0.304316,0.168561,1.49159,0.237068,0.0648599,1.7534,0.359111,-0.0359324,1.57524,0.375535,0.163991,1.46096
-0.114891,0.0840225,1.78906,-0.270891,-0.0166686,1.64646,-0.306202,0.147939,1.48637,0.236855,0.065796,1.75198,0.343102,-0.0539174,1.58307,0.374715,0.136315,1.4544
-0.114797,0.0839046,1.78911,-0.262632,-0.0246311,1.6469,-0.301844,0.127816,1.47572,0.236286,0.0646169,1.75176,0.336152,-0.0600152,1.58268,0.367864,0.114267,1.44197
-0.114751,0.0838066,1.78915,-0.255438,-0.0310536,1.6453,-0.291446,0.105346,1.46131,0.235874,0.0667186,1.751,0.331776,-0.0537331,1.57554,0.352501,0.078143,1.42626
-0.114593,0.0835664,1.7893,-0.246791,-0.0380162,1.64165,-0.274688,0.0843492,1.44909,0.23541,0.0692466,1.75046,0.323416,-0.0567241,1.57649,0.336809,0.0569315,1.41143
-0.114281,0.083409,1.78928,-0.238308,-0.0436154,1.63793,-0.251853,0.0574352,1.43915,0.234897,0.0727038,1.75023,0.300142,-0.07615,1.58289,0.31204,0.00950475,1.40101
-0.11389,0.0827256,1.78925,-0.229519,-0.044674,1.63746,-0.228746,0.0352229,1.43131,0.234512,0.0740336,1.75005,0.290423,-0.0915162,1.57488,0.289737,-0.00831513,1.37786
-0.112797,0.08214,1.78921,-0.226915,-0.0489573,1.63566,-0.185303,0.0403531,1.38547,0.23184,0.0773736,1.75266,0.26961,-0.117654,1.59559,0.262726,-0.037269,1.36995
-0.108262,0.0835487,1.78406,-0.224579,-0.0500651,1.6096,-0.156123,0.0266888,1.40138,0.22942,0.0810162,1.75473,0.289558,-0.0866827,1.54763,0.214655,-0.0437714,1.3238
-0.106229,0.0854155,1.78236,-0.219058,-0.0459812,1.58999,-0.112012,0.0338695,1.40033,0.229647,0.0821762,1.75375,0.280068,-0.0877371,1.5573,0.188629,-0.0572223,1.35892
-0.107344,0.0905685,1.78246,-0.188684,-0.0333042,1.56746,-0.0762756,0.0415416,1.41876,0.229857,0.082826,1.75272,0.270934,-0.0859507,1.55527,0.169188,-0.0509397,1.36145
-0.107417,0.0920905,1.78159,-0.18628,-0.0317743,1.56795,-0.0266574,0.0602314,1.40748,0.230288,0.0838931,1.75166,0.253455,-0.0828637,1.5456,0.14517,-0.0491126,1.37899
-0.108081,0.0964559,1.78161,-0.17146,-0.024379,1.56998,-0.0195576,0.0633612,1.40825,0.23086,0.0849157,1.75091,0.23885,-0.0803524,1.54256,0.118703,-0.0212047,1.39184
-0.108544,0.0987098,1.78121,-0.172174,-0.0246749,1.5759,-0.00104818,0.0171436,1.39335,0.231327,0.0860063,1.7503,0.239193,-0.083382,1.55095,0.0944856,-0.00698962,1.40773
-0.109147,0.100695,1.7806,-0.174586,-0.00425568,1.56455,-0.00367471,0.0230293,1.44645,0.231703,0.0867012,1.74924,0.23156,-0.0764418,1.54772,0.0954516,0.00325749,1.42075
-0.109882,0.101949,1.77973,-0.172572,-0.00921445,1.5775,-0.0106717,0.0792812,1.50679,0.232427,0.0873681,1.74774,0.230365,-0.0753598,1.54792,0.0944967,0.018637,1.43548
-0.110822,0.102947,1.77864,-0.172142,-0.00996443,1.58125,-0.0196329,0.0964269,1.51535,0.232751,0.0884487,1.74517,0.235289,-0.0669243,1.53742,0.0564029,0.0603542,1.45142
-0.111991,0.103614,1.77789,-0.171243,-0.0114121,1.58582,-0.0215615,0.0989098,1.51993,0.232587,0.0896159,1.74264,0.232103,-0.0624102,1.5421,0.0576424,0.0627894,1.45329
-0.112576,0.104109,1.77749,-0.179238,-0.0189586,1.5815,-0.0225358,0.0893776,1.50495,0.232515,0.0904547,1.74139,0.23047,-0.0580316,1.54533,0.0675676,0.0648986,1.45939
-0.112811,0.104394,1.77697,-0.181097,-0.0213589,1.5816,-0.0215394,0.0894775,1.50499,0.232421,0.0912994,1.74082,0.246692,-0.0679185,1.54293,0.0774615,0.0634105,1.46406
-0.112941,0.104542,1.77673,-0.187259,-0.0295933,1.5846,-0.0215432,0.0855533,1.50863,0.232451,0.0916697,1.74082,0.256068,-0.0739143,1.54428,0.0800911,0.0636604,1.46579
-0.112889,0.104572,1.77664,-0.18895,-0.0262233,1.58207,-0.0204113,0.0810352,1.51026,0.232459,0.0918201,1.74084,0.253763,-0.068944,1.54759,0.106793,0.0382609,1.46792
-0.112837,0.10451,1.77658,-0.199402,-0.0281597,1.59959,-0.0318657,0.0296516,1.50963,0.232595,0.09207,1.74137,0.243311,-0.0587855,1.54146,0.0925601,0.0388198,1.45607
-0.112658,0.103967,1.77627,-0.214265,-0.0296911,1.60753,-0.0120432,0.00530712,1.47954,0.232461,0.0921038,1.74185,0.286579,-0.0815137,1.57106,0.138749,-0.0137717,1.45412
-0.112562,0.102726,1.77581,-0.222267,-0.0318452,1.61367,-0.0149616,-0.016238,1.47937,0.232333,0.0918493,1.74256,0.288057,-0.0809219,1.57178,0.131484,-0.0407952,1.44484
-0.11358,0.101458,1.77868,-0.22914,-0.0303347,1.61696,0.00284009,-0.0728304,1.49189,0.231338,0.0911441,1.74364,0.315555,-0.0658961,1.5873,0.161294,-0.0825718,1.42148
-0.113335,0.0986063,1.77775,-0.236647,-0.0281527,1.62313,-0.0803528,-0.0931969,1.47725,0.227105,0.0889695,1.74782,0.321822,-0.0611138,1.59349,0.206347,-0.114787,1.42844
-0.113203,0.0972835,1.77736,-0.241946,-0.0214683,1.63235,-0.14448,-0.105581,1.47789,0.227108,0.0880126,1.74896,0.346474,-0.0499984,1.56871,0.228224,-0.162445,1.40411
-0.116922,0.0929073,1.7813,-0.267999,0.00283562,1.63383,-0.166315,-0.11589,1.46934,0.228942,0.086251,1.74932,0.344945,-0.0542585,1.56121,0.270567,-0.164576,1.41071
-0.119559,0.0903987,1.7832,-0.268665,0.000978073,1.62627,-0.204284,-0.145704,1.45208,0.230638,0.084959,1.74998,0.341271,-0.0625293,1.5715,0.297087,-0.16985,1.40727
-0.119833,0.0897162,1.78456,-0.26785,-0.000812479,1.62942,-0.23483,-0.145485,1.44859,0.230779,0.0847553,1.75018,0.342177,-0.0697099,1.59124,0.357782,-0.160901,1.41261
-0.120048,0.0889759,1.78557,-0.267949,-0.00617005,1.64266,-0.290582,-0.106366,1.46977,0.231035,0.084444,1.75052,0.346948,-0.0749209,1.60285,0.393808,-0.145154,1.42037
-0.120234,0.0881426,1.78661,-0.274001,-0.010228,1.64998,-0.32731,-0.0891037,1.47288,0.231958,0.0837386,1.75098,0.355868,-0.0766322,1.60942,0.431632,-0.127095,1.43053
-0.120504,0.0878808,1.78772,-0.283664,-0.0128091,1.65897,-0.350631,-0.0804338,1.48198,0.232763,0.0833127,1.75043,0.363337,-0.0752458,1.61977,0.450502,-0.113917,1.44335
-0.121067,0.0871062,1.78875,-0.28764,-0.00979574,1.68145,-0.382541,-0.0631078,1.51318,0.234613,0.0813743,1.75068,0.370264,-0.0758413,1.62291,0.476825,-0.0888997,1.45113
-0.121261,0.0866284,1.7891,-0.291279,-0.0111395,1.68355,-0.396599,-0.0469079,1.51704,0.235069,0.0812023,1.75013,0.375472,-0.0752839,1.62632,0.494506,-0.0624504,1.45938
-0.121428,0.0862982,1.78926,-0.301352,-0.0121019,1.68379,-0.431783,-0.00769784,1.492,0.235367,0.0809657,1.74955,0.383457,-0.0709919,1.62766,0.513151,-0.0306143,1.47133
-0.12166,0.0858277,1.78934,-0.306937,-0.0129832,1.68496,-0.442476,0.0114957,1.49984,0.236689,0.0795585,1.74917,0.391758,-0.0646426,1.62801,0.529275,-0.00237491,1.47739
-0.122166,0.0853081,1.78953,-0.311321,-0.0159691,1.68805,-0.442293,0.0298034,1.52764,0.237321,0.0789722,1.74897,0.399491,-0.0562696,1.62781,0.551412,0.034071,1.47592
-0.122748,0.0850363,1.78969,-0.315214,-0.017355,1.69076,-0.460945,0.0590892,1.52958,0.238377,0.0778008,1.74837,0.40326,-0.0516636,1.62906,0.55592,0.0530697,1.48543
-0.12304,0.0848508,1.78963,-0.318636,-0.0181832,1.69279,-0.465491,0.0714621,1.53676,0.239369,0.0774059,1.74796,0.405722,-0.0499785,1.63087,0.557313,0.0683932,1.49553
-0.123251,0.0847145,1.78959,-0.320812,-0.0179237,1.69388,-0.47059,0.0826467,1.54447,0.240609,0.0766916,1.74757,0.410336,-0.0475793,1.63344,0.559463,0.0837821,1.50186
-0.123642,0.0845138,1.78944,-0.323326,-0.0176808,1.69443,-0.474597,0.0903901,1.55015,0.240732,0.0768326,1.74715,0.412474,-0.0471396,1.63498,0.559661,0.0890352,1.50666
-0.123846,0.0844016,1.78941,-0.324722,-0.0175079,1.69504,-0.477354,0.0934478,1.5543,0.241589,0.076265,1.74708,0.414217,-0.0469807,1.63703,0.558639,0.092069,1.50978
-0.124086,0.084266,1.78922,-0.324909,-0.0178988,1.69575,-0.477988,0.0930316,1.55685,0.241613,0.076576,1.74676,0.415249,-0.0472629,1.63821,0.558644,0.0947594,1.51051
-0.124279,0.0841984,1.78914,-0.324834,-0.0186303,1.69624,-0.478714,0.0910246,1.55783,0.241581,0.0767271,1.74659,0.4152,-0.0475142,1.63873,0.557909,0.0940681,1.5108
-0.124427,0.0840734,1.78907,-0.324499,-0.019282,1.69636,-0.479628,0.0851283,1.55695,0.242275,0.0764432,1.74671,0.41418,-0.0484849,1.63983,0.555706,0.0899887,1.50939
-0.124433,0.0840729,1.78905,-0.323311,-0.0202197,1.69594,-0.477342,0.0737183,1.55131,0.242229,0.0766166,1.74657,0.412971,-0.0492574,1.63994,0.552415,0.0809077,1.50212
-0.124433,0.0840837,1.78902,-0.321932,-0.0211061,1.69486,-0.473353,0.062731,1.54241,0.242117,0.0768339,1.74651,0.411796,-0.0494542,1.63916,0.549191,0.0709294,1.49063
-0.124416,0.0840618,1.78899,-0.319949,-0.0211031,1.69306,-0.46828,0.0510192,1.53198,0.24186,0.0771108,1.74648,0.409912,-0.0489936,1.63775,0.544764,0.061497,1.47833
-0.12432,0.0840844,1.78895,-0.316325,-0.0191958,1.68841,-0.459108,0.0418033,1.51854,0.242061,0.0767241,1.74709,0.408021,-0.0473028,1.63509,0.535252,0.0502565,1.46266
-0.124263,0.0840784,1.78899,-0.313686,-0.0159268,1.68432,-0.446029,0.0359148,1.50387,0.242235,0.0762313,1.74781,0.404126,-0.0458307,1.63203,0.525243,0.0424253,1.44839
-0.124145,0.0840525,1.78899,-0.310982,-0.0103761,1.67831,-0.424419,0.0344485,1.48443,0.242331,0.0754164,1.74867,0.40161,-0.0404704,1.62627,0.509664,0.040114,1.43651
-0.123997,0.0840091,1.78911,-0.304741,-0.00642966,1.67838,-0.394079,0.0376596,1.48893,0.242548,0.0748693,1.74971,0.399359,-0.0382857,1.62397,0.488504,0.0425271,1.43465
-0.123797,0.0839815,1.78924,-0.300644,0.000164618,1.67447,-0.37672,0.0482156,1.48349,0.242645,0.0741318,1.75037,0.397941,-0.0369235,1.62193,0.469628,0.0539485,1.43427
-0.123374,0.084029,1.7894,-0.299635,0.00620861,1.66651,-0.353445,0.0777754,1.47048,0.242616,0.0737198,1.75069,0.39584,-0.0296469,1.6162,0.450465,0.0877163,1.42786
-0.123167,0.0840569,1.7897,-0.299608,0.0065089,1.66505,-0.33722,0.108829,1.47681,0.242553,0.0735873,1.751,0.393844,-0.0258886,1.6146,0.437639,0.121835,1.43707
-0.12299,0.0839914,1.78971,-0.302361,0.0161577,1.65237,-0.318853,0.161051,1.47489,0.242557,0.0736931,1.75098,0.402255,-0.00855362,1.59194,0.425173,0.16201,1.4434
-0.122938,0.0839933,1.78969,-0.282306,0.0416116,1.66432,-0.302013,0.20583,1.48219,0.242529,0.0737218,1.75086,0.402854,-0.0038248,1.59058,0.420588,0.179662,1.45297
-0.122864,0.0840809,1.78952,-0.309839,0.0534548,1.62352,-0.29466,0.231575,1.49159,0.242471,0.0735767,1.75047,0.404447,0.010424,1.58212,0.40729,0.224223,1.47346
-0.122657,0.0842109,1.78922,-0.309888,0.0543169,1.62419,-0.287448,0.253869,1.50653,0.241794,0.0741839,1.74932,0.40508,0.0188857,1.57709,0.40418,0.235116,1.48354
-0.122371,0.0842433,1.78864,-0.311519,0.0580544,1.62496,-0.282146,0.268846,1.51989,0.241263,0.0746619,1.74828,0.404104,0.0243694,1.57527,0.401856,0.24622,1.49529
-0.121995,0.0845157,1.78771,-0.312009,0.0617762,1.62479,-0.278949,0.27931,1.53115,0.240631,0.0733773,1.74701,0.404028,0.0270453,1.5731,0.399319,0.253451,1.50869
-0.121798,0.0852023,1.7869,-0.311996,0.0631949,1.62441,-0.277298,0.283821,1.54041,0.239888,0.0740407,1.74617,0.401816,0.028003,1.57228,0.398866,0.254784,1.51594
-0.121529,0.0855576,1.78615,-0.311508,0.0633959,1.62379,-0.276829,0.284928,1.54667,0.239278,0.0731197,1.74527,0.395766,0.0438325,1.58013,0.398703,0.234356,1.52532
