-1.77624,1.68092,0,0.478551,0,0,0,-1.42362,1.67825,0,0.458871,0,0,0
-2.43665,1.84824,0,0.606591,0,0,0,-0.663389,1.87742,0,0.450501,0,0,0
-2.43718,1.84816,0,0.606321,0,0,0,-0.664112,1.8773,0,0.453999,0,0,0
-2.43735,1.84795,0,0.605883,0,0,0,-0.664764,1.87759,0,0.45259,0,0,0
-2.43758,1.84811,0,0.605748,0,0,0,-0.66602,1.87853,0,0.453526,0,0,0
-2.43783,1.84788,0,0.605907,0,0,0,-0.666432,1.87848,0,0.453515,0,0,0
-2.43822,1.84694,0,0.60611,0,0,0,-0.666742,1.87825,0,0.452879,0,0,0
-2.43825,1.84649,0,0.606505,0,0,0,-0.667595,1.87815,0,0.454429,0,0,0
-2.43959,1.84568,0,0.606584,0,0,0,-0.668028,1.87847,0,0.454857,0,0,0
-2.44046,1.84483,0,0.606905,0,0,0,-0.668767,1.87853,0,0.456381,0,0,0
-2.44145,1.84376,0,0.60856,0,0,0,-0.669186,1.87841,0,0.457896,0,0,0
-2.44198,1.84347,0,0.612161,0,0,0,-0.66923,1.87844,0,0.459213,0,0,0
-2.44241,1.84292,0,0.618675,0,0,0,-0.668794,1.87803,0,0.472977,0,0,0
-2.44281,1.84067,0,0.625504,0,0,0,-0.668608,1.87846,0,0.480044,0,0,0
-2.44389,1.84002,0,0.633518,0,0,0,-0.668291,1.8785,0,0.487216,0,0,0
-2.27096,1.73345,0,0.982652,0,0,0,-0.668318,1.87867,0,0.498576,0,0,0
-2.43155,1.79912,0,0.69903,0,0,0,-0.668305,1.87803,0,0.509128,0,0,0
-2.43686,1.80424,0,0.699894,0,0,0,-0.667485,1.87718,0,0.528441,0,0,0
-2.43913,1.8069,0,0.705648,0,0,0,-0.667291,1.87701,0,0.541033,0,0,0
-2.44163,1.80923,0,0.715962,0,0,0,-0.66664,1.87634,0,0.555527,0,0,0
-2.44422,1.80932,0,0.726017,0,0,0,-0.665501,1.87565,0,0.565844,0,0,0
-2.4476,1.80952,0,0.735274,0,0,0,-0.663546,1.87374,0,0.579858,0,0,0
-2.44989,1.80938,0,0.74759,0,0,0,-0.662737,1.8727,0,0.593264,0,0,0
-2.45236,1.80729,0,0.762478,0,0,0,-0.661859,1.87045,0,0.612068,0,0,0
-2.45482,1.80654,0,0.777521,0,0,0,-0.660486,1.86935,0,0.62711,0,0,0
-2.45706,1.80341,0,0.791428,0,0,0,-0.659292,1.86858,0,0.646582,0,0,0
-2.46028,1.79751,0,0.813555,0,0,0,-0.657155,1.86792,0,0.664222,0,0,0
-2.46287,1.79653,0,0.827945,0,0,0,-0.657369,1.86907,0,0.686455,0,0,0
-2.46454,1.79048,0,0.85368,0,0,0,-0.656571,1.86882,0,0.713682,0,0,0
-2.46748,1.79012,0,0.880495,0,0,0,-0.655101,1.86784,0,0.73669,0,0,0
-2.47324,1.78536,0,0.909979,0,0,0,-0.651282,1.86631,0,0.766357,0,0,0
-2.47375,1.78654,0,0.935678,0,0,0,-0.648927,1.86577,0,0.800941,0,0,0
-2.47698,1.78374,0,0.967315,0,0,0,-0.64583,1.8653,0,0.865655,0,0,0
-2.48029,1.78208,0,0.997434,0,0,0,-0.644537,1.86519,0,0.896809,0,0,0
-2.48496,1.78361,0,1.0591,0,0,0,-0.64286,1.86533,0,0.928831,0,0,0
-2.48872,1.78464,0,1.07928,0,0,0,-0.636976,1.86686,0,0.958966,0,0,0
-2.49269,1.78499,0,1.1148,0,0,0,-0.632057,1.86775,0,1.01452,0,0,0
-2.49419,1.7859,0,1.15733,0,0,0,-0.622953,1.87073,0,1.03401,0,0,0
-2.49631,1.78678,0,1.19394,0,0,0,-0.615036,1.8727,0,1.06025,0,0,0
-2.49799,1.7879,0,1.23596,0,0,0,-0.6074,1.87353,0,1.13366,0,0,0
-2.49989,1.7875,0,1.27499,0,0,0,-0.600303,1.87413,0,1.15939,0,0,0
-2.50108,1.78376,0,1.35815,0,0,0,-0.595118,1.87631,0,1.21321,0,0,0
-2.50211,1.78182,0,1.37815,0,0,0,-0.589742,1.87891,0,1.24172,0,0,0
-2.50258,1.77955,0,1.40001,0,0,0,-0.585428,1.88079,0,1.29269,0,0,0
-2.50348,1.77984,0,1.42565,0,0,0,-0.582036,1.88154,0,1.33039,0,0,0
-2.50471,1.77835,0,1.46283,0,0,0,-0.578366,1.88298,0,1.38483,0,0,0
-2.50503,1.77768,0,1.49199,0,0,0,-0.576446,1.88349,0,1.42824,0,0,0
-2.50543,1.7773,0,1.51401,0,0,0,-0.576501,1.88402,0,1.46821,0,0,0
-2.50449,1.77661,0,1.54465,0,0,0,-0.574889,1.88488,0,1.51901,0,0,0
-2.49933,1.76702,0,1.57605,0,0,0,-0.573516,1.885,0,1.55117,0,0,0
-2.49889,1.76528,0,1.60269,0,0,0,-0.573679,1.88392,0,1.58007,0,0,0
-2.49731,1.76415,0,1.6254,0,0,0,-0.57786,1.88313,0,1.6105,0,0,0
-2.49661,1.75497,0,1.64552,0,0,0,-0.578904,1.88251,0,1.64442,0,0,0
-2.49615,1.75546,0,1.6604,0,0,0,-0.57825,1.88288,0,1.6704,0,0,0
-2.49513,1.75569,0,1.68535,0,0,0,-0.578156,1.88193,0,1.70318,0,0,0
-2.4953,1.75617,0,1.71006,0,0,0,-0.578207,1.88165,0,1.72132,0,0,0
-2.49285,1.75353,0,1.73614,0,0,0,-0.578913,1.88104,0,1.74358,0,0,0
-2.49328,1.75305,0,1.75388,0,0,0,-0.57843,1.8814,0,1.76383,0,0,0
-2.49132,1.75204,0,1.76878,0,0,0,-0.578132,1.88154,0,1.77978,0,0,0
-2.48935,1.7502,0,1.78184,0,0,0,-0.577891,1.88157,0,1.79323,0,0,0
-2.48796,1.7492,0,1.79048,0,0,0,-0.578342,1.88189,0,1.8065,0,0,0
-2.48631,1.74719,0,1.79939,0,0,0,-0.578321,1.88143,0,1.81361,0,0,0
-2.48544,1.74709,0,1.80383,0,0,0,-0.578099,1.88178,0,1.81751,0,0,0
-2.48439,1.7446,0,1.80872,0,0,0,-0.578306,1.88165,0,1.82103,0,0,0
-2.48404,1.74441,0,1.81132,0,0,0,-0.578299,1.88168,0,1.8266,0,0,0
-2.48351,1.74389,0,1.81448,0,0,0,-0.578359,1.88145,0,1.82942,0,0,0
-2.48288,1.74363,0,1.81642,0,0,0,-0.57849,1.88161,0,1.83067,0,0,0
-2.48194,1.74328,0,1.8191,0,0,0,-0.578302,1.88281,0,1.83006,0,0,0
-2.48126,1.74253,0,1.82092,0,0,0,-0.57848,1.88289,0,1.83018,0,0,0
-2.48099,1.74276,0,1.82221,0,0,0,-0.579218,1.88272,0,1.83043,0,0,0
-2.4807,1.74249,0,1.82315,0,0,0,-0.579139,1.88276,0,1.83129,0,0,0
-2.48021,1.74293,0,1.82399,0,0,0,-0.578988,1.88245,0,1.83169,0,0,0
-2.47947,1.74397,0,1.82443,0,0,0,-0.57876,1.88225,0,1.83308,0,0,0
-2.47867,1.74449,0,1.82444,0,0,0,-0.577923,1.88227,0,1.83169,0,0,0
-2.4788,1.74403,0,1.82555,0,0,0,-0.578019,1.8822,0,1.83143,0,0,0
-2.47826,1.74501,0,1.82614,0,0,0,-0.57782,1.88175,0,1.83118,0,0,0
-2.47793,1.7451,0,1.82666,0,0,0,-0.577801,1.88189,0,1.83124,0,0,0
-2.47669,1.7463,0,1.82727,0,0,0,-0.578077,1.88252,0,1.83138,0,0,0
-2.4765,1.74593,0,1.82774,0,0,0,-0.578783,1.88209,0,1.83211,0,0,0
-2.476,1.74672,0,1.82791,0,0,0,-0.578645,1.88237,0,1.8326,0,0,0
-2.47756,1.74813,0,1.82668,0,0,0,-0.578589,1.88239,0,1.83258,0,0,0
-2.47732,1.74816,0,1.82704,0,0,0,-0.578674,1.88236,0,1.83244,0,0,0
-2.47701,1.74791,0,1.82723,0,0,0,-0.578125,1.88236,0,1.83223,0,0,0
-2.47622,1.74818,0,1.82796,0,0,0,-0.578449,1.88202,0,1.83325,0,0,0
-2.47772,1.74955,0,1.82735,0,0,0,-0.578016,1.88218,0,1.83342,0,0,0
-2.47791,1.75034,0,1.82736,0,0,0,-0.578558,1.88218,0,1.83403,0,0,0
-2.47749,1.75014,0,1.82773,0,0,0,-0.578374,1.88222,0,1.83449,0,0,0
-2.47701,1.74997,0,1.82793,0,0,0,-0.578166,1.88213,0,1.83474,0,0,0
-2.47633,1.7498,0,1.82749,0,0,0,-0.578207,1.88204,0,1.83434,0,0,0
-2.47514,1.74779,0,1.82944,0,0,0,-0.578625,1.88245,0,1.83311,0,0,0
-2.47623,1.74823,0,1.82372,0,0,0,-0.579247,1.88233,0,1.83197,0,0,0
-2.47611,1.748,0,1.81966,0,0,0,-0.580095,1.88246,0,1.83089,0,0,0
-2.47574,1.74766,0,1.81308,0,0,0,-0.579587,1.88252,0,1.82508,0,0,0
-2.47511,1.74747,0,1.79639,0,0,0,-0.579545,1.88247,0,1.81777,0,0,0
-2.47438,1.74715,0,1.77602,0,0,0,-0.579627,1.88179,0,1.80765,0,0,0
-2.47376,1.74756,0,1.75552,0,0,0,-0.579176,1.88161,0,1.78595,0,0,0
-2.47421,1.74874,0,1.72968,0,0,0,-0.582768,1.88155,0,1.76238,0,0,0
-2.47493,1.74932,0,1.69062,0,0,0,-0.581491,1.88235,0,1.72733,0,0,0
-2.47994,1.74166,0,1.65779,0,0,0,-0.585534,1.88255,0,1.68303,0,0,0
-2.48751,1.74818,0,1.59392,0,0,0,-0.57701,1.88605,0,1.55413,0,0,0
-2.49113,1.75932,0,1.53826,0,0,0,-0.573938,1.88739,0,1.48943,0,0,0
-2.49651,1.77488,0,1.47262,0,0,0,-0.570075,1.88674,0,1.39616,0,0,0
-2.5031,1.78036,0,1.42024,0,0,0,-0.569064,1.88557,0,1.3006,0,0,0
-2.50471,1.78489,0,1.34586,0,0,0,-0.56774,1.88356,0,1.21837,0,0,0
-2.50242,1.79762,0,1.2705,0,0,0,-0.564876,1.8777,0,1.13371,0,0,0
-2.49933,1.79907,0,1.20794,0,0,0,-0.565286,1.87604,0,1.0639,0,0,0
-2.49685,1.78871,0,1.12901,0,0,0,-0.571019,1.87277,0,0.992443,0,0,0
-2.48971,1.7962,0,1.08472,0,0,0,-0.57591,1.86919,0,0.91768,0,0,0
-2.47679,1.79869,0,1.04799,0,0,0,-0.576425,1.86637,0,0.839166,0,0,0
-2.47093,1.79699,0,1.00248,0,0,0,-0.577896,1.86653,0,0.75266,0,0,0
-2.45705,1.78915,0,0.979955,0,0,0,-0.586056,1.86622,0,0.702987,0,0,0
-2.43521,1.79848,0,0.95197,0,0,0,-0.585437,1.86469,0,0.661781,0,0,0
-2.42063,1.7987,0,0.932956,0,0,0,-0.585139,1.86606,0,0.616243,0,0,0
-2.4044,1.80351,0,0.903733,0,0,0,-0.586848,1.86844,0,0.583977,0,0,0
-2.39245,1.81043,0,0.9011,0,0,0,-0.587576,1.86656,0,0.56198,0,0,0
-2.19866,1.67799,0,1.31054,0,0,0,-0.595722,1.87043,0,0.556828,0,0,0
-2.18534,1.63595,0,1.34813,0,0,0,-0.601997,1.86585,0,0.559632,0,0,0
-2.19908,1.72865,0,1.28645,0,0,0,-0.6256,1.8673,0,0.577724,0,0,0
-2.18004,1.72505,0,1.30836,0,0,0,-0.640659,1.85718,0,0.594888,0,0,0
-2.15369,1.71245,0,1.35453,0,0,0,-0.669212,1.84493,0,0.62958,0,0,0
-2.10927,1.62384,0,1.48063,0,0,0,-0.709465,1.83134,0,0.668185,0,0,0
-2.17598,1.81787,0,1.15408,0,0,0,-0.751072,1.81716,0,0.707941,0,0,0
-2.15961,1.78848,0,1.20505,0,0,0,-0.791098,1.7897,0,0.740555,0,0,0
-2.12117,1.78222,0,1.21303,0,0,0,-0.825133,1.75148,0,0.753373,0,0,0
-2.09028,1.77827,0,1.16808,0,0,0,-0.86636,1.7275,0,0.730842,0,0,0
-2.0082,1.81859,0,1.15031,0,0,0,-0.908397,1.70956,0,0.736895,0,0,0
-2.00936,1.78182,0,1.09982,0,0,0,-0.941588,1.68482,0,0.711673,0,0,0
-2.05477,1.85992,0,0.943976,0,0,0,-0.98654,1.66165,0,0.705586,0,0,0
-2.06083,1.9419,0,0.91793,0,0,0,-1.01925,1.6513,0,0.661014,0,0,0
-2.06752,1.92608,0,0.855032,0,0,0,-1.07198,1.64438,0,0.628811,0,0,0
-2.0706,1.96037,0,0.819723,0,0,0,-1.10697,1.63629,0,0.57608,0,0,0
-2.07478,1.9007,0,0.842371,0,0,0,-1.16101,1.62744,0,0.535851,0,0,0
-2.05224,1.88313,0,0.791483,0,0,0,-1.21396,1.63034,0,0.490833,0,0,0
-1.90712,1.80463,0,0.631338,0,0,0,-1.25506,1.62301,0,0.449498,0,0,0
-1.89271,1.7722,0,0.637918,0,0,0,-1.28994,1.6429,0,0.401751,0,0,0
-1.87832,1.73644,0,0.601144,0,0,0,-1.32437,1.6467,0,0.367004,0,0,0
-1.87586,1.72687,0,0.607781,0,0,0,-1.35501,1.68766,0,0.318185,0,0,0
-1.86655,1.71714,0,0.598206,0,0,0,-1.38567,1.68961,0,0.347397,0,0,0
-1.86546,1.70671,0,0.60162,0,0,0,-1.41736,1.73333,0,0.349841,0,0,0
-1.8626,1.6874,0,0.614859,0,0,0,-1.43891,1.74648,0,0.370499,0,0,0
-1.86052,1.67884,0,0.652178,0,0,0,-1.45572,1.78008,0,0.383645,0,0,0
-1.86618,1.683,0,0.647907,0,0,0,-1.47661,1.77875,0,0.471857,0,0,0
-1.87013,1.69057,0,0.673902,0,0,0,-1.48617,1.78916,0,0.485591,0,0,0
-1.86604,1.68726,0,0.675778,0,0,0,-1.49376,1.80282,0,0.520802,0,0,0
-1.86678,1.6989,0,0.733022,0,0,0,-1.49366,1.8112,0,0.541794,0,0,0
-1.87222,1.71235,0,0.686868,0,0,0,-1.48917,1.81343,0,0.562057,0,0,0
-1.87049,1.71015,0,0.72085,0,0,0,-1.49028,1.81298,0,0.577749,0,0,0
-1.87369,1.71191,0,0.715488,0,0,0,-1.47597,1.82008,0,0.590416,0,0,0
-1.87072,1.71067,0,0.740139,0,0,0,-1.44871,1.81695,0,0.588468,0,0,0
-1.86985,1.71779,0,0.734945,0,0,0,-1.43026,1.79962,0,0.641412,0,0,0
-1.87383,1.73245,0,0.715036,0,0,0,-1.41102,1.78466,0,0.623863,0,0,0
-1.86882,1.75076,0,0.670503,0,0,0,-1.39077,1.75381,0,0.633218,0,0,0
-1.86449,1.7854,0,0.617786,0,0,0,-1.39101,1.70987,0,0.67391,0,0,0
-1.8605,1.77489,0,0.613014,0,0,0,-1.38976,1.65618,0,0.739347,0,0,0
-1.85838,1.78423,0,0.572317,0,0,0,-1.38568,1.65425,0,0.759642,0,0,0
-1.86101,1.77606,0,0.546714,0,0,0,-1.37905,1.64508,0,0.767275,0,0,0
-1.8576,1.76484,0,0.523433,0,0,0,-1.35187,1.76479,0,0.6215,0,0,0
-1.86926,1.72951,0,0.530839,0,0,0,-1.37982,1.54262,0,0.977253,0,0,0
-1.88097,1.68833,0,0.544442,0,0,0,-1.30218,1.70449,0,0.695951,0,0,0
-1.90641,1.64791,0,0.563627,0,0,0,-1.30182,1.65414,0,0.784724,0,0,0
-1.91095,1.67902,0,0.531387,0,0,0,-1.28175,1.74585,0,0.662708,0,0,0
-1.96421,1.53131,0,0.636639,0,0,0,-1.2705,1.61554,0,0.782652,0,0,0
-1.9688,1.53669,0,0.62003,0,0,0,-1.2563,1.67834,0,0.703231,0,0,0
-1.98393,1.51107,0,0.630786,0,0,0,-1.2577,1.65902,0,0.719398,0,0,0
-1.99614,1.48529,0,0.638069,0,0,0,-1.25415,1.63865,0,0.736073,0,0,0
-2.00503,1.4575,0,0.643972,0,0,0,-1.26079,1.62242,0,0.73913,0,0,0
-2.00542,1.44781,0,0.632683,0,0,0,-1.25991,1.64736,0,0.696587,0,0,0
-2.02401,1.40432,0,0.649675,0,0,0,-1.26961,1.57767,0,0.749624,0,0,0
-2.03661,1.38672,0,0.656536,0,0,0,-1.27432,1.56227,0,0.745892,0,0,0
-2.0488,1.37425,0,0.664563,0,0,0,-1.27965,1.54337,0,0.752491,0,0,0
-2.04348,1.3893,0,0.641943,0,0,0,-1.26137,1.57923,0,0.708342,0,0,0
-2.08494,1.34146,0,0.693838,0,0,0,-1.28187,1.52509,0,0.758798,0,0,0
-2.10175,1.3281,0,0.706925,0,0,0,-1.29239,1.50005,0,0.775439,0,0,0
-2.11156,1.32141,0,0.710438,0,0,0,-1.28858,1.4958,0,0.773634,0,0,0
-2.12324,1.30928,0,0.718249,0,0,0,-1.304,1.47644,0,0.788211,0,0,0
-2.1331,1.29903,0,0.724399,0,0,0,-1.31702,1.45776,0,0.802013,0,0,0
-2.14066,1.29119,0,0.726024,0,0,0,-1.32714,1.44286,0,0.814592,0,0,0
-2.15069,1.28581,0,0.721128,0,0,0,-1.33313,1.42798,0,0.829443,0,0,0
-2.15666,1.27965,0,0.722771,0,0,0,-1.33841,1.417,0,0.839139,0,0,0
-2.16356,1.27721,0,0.718281,0,0,0,-1.34105,1.40957,0,0.845422,0,0,0
-2.16976,1.27329,0,0.719896,0,0,0,-1.34443,1.4046,0,0.845936,0,0,0
-2.17549,1.26988,0,0.723361,0,0,0,-1.34661,1.39586,0,0.852201,0,0,0
-2.18015,1.26724,0,0.725067,0,0,0,-1.34707,1.39245,0,0.852944,0,0,0
-2.18268,1.26697,0,0.725389,0,0,0,-1.34857,1.38679,0,0.85768,0,0,0
-2.18667,1.26699,0,0.723616,0,0,0,-1.35112,1.38226,0,0.86328,0,0,0
-2.18891,1.26525,0,0.725282,0,0,0,-1.35215,1.37804,0,0.867357,0,0,0
-2.19215,1.26672,0,0.72135,0,0,0,-1.35312,1.37439,0,0.870789,0,0,0
-2.19494,1.26628,0,0.721836,0,0,0,-1.35605,1.37167,0,0.873977,0,0,0
-2.19667,1.26574,0,0.723255,0,0,0,-1.35807,1.36947,0,0.877151,0,0,0
-2.19942,1.26604,0,0.721671,0,0,0,-1.35843,1.36839,0,0.878136,0,0,0
-2.20187,1.26585,0,0.721891,0,0,0,-1.36021,1.366,0,0.882125,0,0,0
-2.20428,1.26616,0,0.720275,0,0,0,-1.36055,1.36495,0,0.883114,0,0,0
-2.20643,1.26669,0,0.720006,0,0,0,-1.36163,1.36421,0,0.884262,0,0,0
-2.20906,1.26615,0,0.721811,0,0,0,-1.36264,1.36365,0,0.885423,0,0,0
-2.21018,1.26593,0,0.721617,0,0,0,-1.36361,1.36291,0,0.88665,0,0,0
-2.21185,1.26599,0,0.721773,0,0,0,-1.36403,1.36253,0,0.887252,0,0,0
-2.21237,1.26546,0,0.721901,0,0,0,-1.36475,1.36243,0,0.888109,0,0,0
-2.21466,1.26492,0,0.723292,0,0,0,-1.36611,1.36183,0,0.889711,0,0,0
-2.21678,1.26442,0,0.723761,0,0,0,-1.36697,1.36148,0,0.891284,0,0,0
-2.21801,1.2645,0,0.723728,0,0,0,-1.36855,1.36182,0,0.891972,0,0,0
-2.21869,1.26406,0,0.724754,0,0,0,-1.36919,1.3618,0,0.892691,0,0,0
-2.22061,1.26354,0,0.725756,0,0,0,-1.37069,1.36221,0,0.893684,0,0,0
-2.2215,1.26316,0,0.726975,0,0,0,-1.37163,1.36257,0,0.8943,0,0,0
-2.22417,1.26326,0,0.727363,0,0,0,-1.37248,1.36292,0,0.894695,0,0,0
-2.22628,1.26294,0,0.729603,0,0,0,-1.37446,1.36401,0,0.894999,0,0,0
-2.22993,1.26276,0,0.731373,0,0,0,-1.37539,1.36469,0,0.895042,0,0,0
-2.23138,1.26282,0,0.73234,0,0,0,-1.37604,1.36542,0,0.89513,0,0,0
-2.23341,1.26305,0,0.733776,0,0,0,-1.37709,1.36644,0,0.895203,0,0,0
-2.23514,1.26321,0,0.734511,0,0,0,-1.37854,1.36682,0,0.896358,0,0,0
-2.23641,1.26359,0,0.734647,0,0,0,-1.3788,1.36729,0,0.896157,0,0,0
-2.23839,1.26359,0,0.736267,0,0,0,-1.37971,1.36856,0,0.896042,0,0,0
-2.23996,1.2637,0,0.736961,0,0,0,-1.38087,1.36929,0,0.896153,0,0,0
-2.24058,1.26384,0,0.737111,0,0,0,-1.38139,1.37036,0,0.895646,0,0,0
-2.24216,1.26387,0,0.738097,0,0,0,-1.38249,1.3718,0,0.89495,0,0,0
-2.24373,1.26457,0,0.738707,0,0,0,-1.38308,1.37247,0,0.894939,0,0,0
-2.24484,1.26477,0,0.739485,0,0,0,-1.3841,1.37337,0,0.894796,0,0,0
-2.24676,1.26483,0,0.740767,0,0,0,-1.38453,1.37432,0,0.894859,0,0,0
-2.2481,1.26505,0,0.741773,0,0,0,-1.38546,1.37512,0,0.894956,0,0,0
-2.24879,1.26557,0,0.74204,0,0,0,-1.38564,1.37486,0,0.896204,0,0,0
-2.24982,1.26622,0,0.742689,0,0,0,-1.38665,1.37687,0,0.895611,0,0,0
-2.25079,1.2663,0,0.743206,0,0,0,-1.38825,1.37831,0,0.895901,0,0,0
-2.2521,1.26667,0,0.744261,0,0,0,-1.38876,1.3781,0,0.896497,0,0,0
-2.25286,1.26696,0,0.744852,0,0,0,-1.38901,1.37771,0,0.89756,0,0,0
-2.25395,1.26708,0,0.745896,0,0,0,-1.38911,1.37775,0,0.89797,0,0,0
-2.25462,1.26734,0,0.746189,0,0,0,-1.38943,1.37815,0,0.897893,0,0,0
-2.25543,1.26765,0,0.746378,0,0,0,-1.38963,1.3785,0,0.897381,0,0,0
-2.25672,1.26753,0,0.747588,0,0,0,-1.38959,1.37859,0,0.897176,0,0,0
-2.2572,1.26769,0,0.747733,0,0,0,-1.39012,1.37883,0,0.897654,0,0,0
-2.25793,1.26784,0,0.74838,0,0,0,-1.39122,1.37963,0,0.897937,0,0,0
-2.25893,1.26776,0,0.749134,0,0,0,-1.39339,1.38038,0,0.899416,0,0,0
-2.25974,1.26803,0,0.749959,0,0,0,-1.39415,1.38006,0,0.900485,0,0,0
-2.26128,1.2678,0,0.750995,0,0,0,-1.39438,1.38014,0,0.900243,0,0,0
-2.26252,1.26813,0,0.752088,0,0,0,-1.39426,1.37991,0,0.900194,0,0,0
