-0.33186,0.133174,1.51866,-0.380192,-0.061728,1.42165,-0.275214,-0.246499,1.28085,-0.0301447,0.129534,1.68205,0.0102916,-0.122844,1.62593,0.0369295,-0.294196,1.48934
-0.18183,0.140284,1.76888,-0.187081,0.0553164,1.49311,-0.0911403,0.0643344,1.30431,0.115089,0.123618,1.83562,0.166764,0.00606848,1.58865,0.0837785,0.00966197,1.37041
-0.182117,0.142275,1.76887,-0.187586,0.0544014,1.49403,-0.0914412,0.06348,1.30301,0.116114,0.125547,1.83401,0.166936,0.00611928,1.58767,0.0845993,0.0125871,1.36686
-0.181169,0.137977,1.76917,-0.187812,0.0534203,1.49331,-0.0711278,0.0787198,1.23861,0.11649,0.126789,1.83353,0.167252,0.00660476,1.586,0.0846208,0.012529,1.36705
-0.181007,0.136106,1.76941,-0.188009,0.0523458,1.49331,-0.088142,0.0631607,1.28939,0.116479,0.127433,1.83353,0.167953,0.00665888,1.58251,0.0844091,0.0127027,1.3673
-0.180995,0.136007,1.76948,-0.187995,0.0519854,1.49346,-0.125237,0.0569342,1.35765,0.116535,0.12783,1.83349,0.171397,0.00285149,1.58748,0.0843922,0.0126996,1.36741
-0.180688,0.139522,1.76919,-0.188442,0.0510156,1.49461,-0.0928002,0.0227999,1.30757,0.116664,0.12846,1.83366,0.171345,0.00283578,1.58718,0.0860407,0.00964134,1.379
-0.180575,0.141222,1.76877,-0.188585,0.0506993,1.49487,-0.0929048,0.0229477,1.30777,0.116793,0.128685,1.83362,0.17138,0.00278541,1.5872,0.0870534,0.0106849,1.37623
-0.180547,0.14236,1.76864,-0.188685,0.0503891,1.49523,-0.0924876,0.0238069,1.30823,0.116947,0.12899,1.83349,0.168277,-0.00922177,1.59552,0.0870247,0.00987346,1.3774
-0.180495,0.143195,1.76848,-0.188637,0.0504014,1.49535,-0.0923,0.0241291,1.30838,0.117106,0.129201,1.83353,0.169958,-0.00584111,1.5907,0.0871399,0.00975127,1.37724
-0.18045,0.143991,1.76822,-0.188932,0.049147,1.49581,-0.0921887,0.0248501,1.30879,0.117268,0.129327,1.83362,0.171153,-0.00770118,1.59264,0.0873516,0.00953598,1.37701
-0.179355,0.139468,1.76828,-0.188504,0.0484768,1.49503,-0.091459,0.0250377,1.30806,0.11743,0.129409,1.83356,0.171069,-0.00988612,1.5944,0.0874658,0.00888679,1.37728
-0.179396,0.141167,1.76794,-0.188408,0.0483431,1.49507,-0.0912949,0.0254038,1.30807,0.117293,0.129069,1.83315,0.170208,-0.0110178,1.59137,0.0875685,0.00873202,1.37715
-0.179175,0.138829,1.76847,-0.188191,0.0479929,1.49544,-0.0913615,0.0256369,1.30822,0.117691,0.129146,1.83301,0.169227,-0.0117936,1.58716,0.0877783,0.00853421,1.37676
-0.178529,0.137101,1.76884,-0.188087,0.0478259,1.49552,-0.091413,0.0257278,1.30818,0.117616,0.128983,1.83295,0.169216,-0.011841,1.58705,0.0880132,0.00774974,1.37723
-0.17838,0.136293,1.76904,-0.187649,0.0477345,1.49511,-0.0910427,0.0258176,1.30771,0.117813,0.129021,1.83293,0.16916,-0.0118597,1.587,0.0880059,0.00774305,1.37726
-0.178352,0.135707,1.76918,-0.187574,0.0476465,1.49509,-0.0908589,0.0259109,1.30773,0.117793,0.128897,1.83288,0.16912,-0.0119454,1.58693,0.087982,0.00781416,1.37717
-0.178358,0.139496,1.76897,-0.232741,0.0474749,1.53923,-0.114402,0.0308171,1.35079,0.118096,0.128988,1.83298,0.169015,-0.0113045,1.58661,0.0883814,0.00709408,1.37791
-0.178113,0.141123,1.76895,-0.232221,0.0444046,1.54103,-0.114354,0.0306336,1.3515,0.118118,0.128873,1.83298,0.168842,-0.0113504,1.58654,0.0887367,0.00689802,1.37825
-0.177709,0.138931,1.76915,-0.187959,0.0429343,1.49722,-0.0908593,0.0260819,1.30955,0.118573,0.129101,1.83337,0.169833,-0.00996855,1.58637,0.0948057,0.00653424,1.37867
-0.177854,0.139807,1.76905,-0.18821,0.0419547,1.49779,-0.0904251,0.0470776,1.30356,0.118601,0.128986,1.83372,0.175729,-0.0287884,1.60481,0.104021,0.00693268,1.37884
-0.177862,0.139952,1.76901,-0.19341,0.0330434,1.50151,-0.0903672,0.0469981,1.30426,0.118912,0.128669,1.83428,0.177993,-0.0172263,1.59321,0.114939,0.00771429,1.38139
-0.177776,0.139969,1.76919,-0.198321,0.0247238,1.50558,-0.0878356,0.0453138,1.31223,0.119624,0.127828,1.83485,0.178416,-0.0255891,1.59856,0.121435,0.0101934,1.37033
-0.177682,0.139197,1.76953,-0.203819,0.00563706,1.5154,-0.0815589,0.0253869,1.34051,0.121144,0.1249,1.83477,0.18121,-0.0412115,1.60786,0.130858,-0.0318445,1.40192
-0.177545,0.137267,1.76999,-0.208809,-0.00716075,1.52262,-0.0781245,-0.0110259,1.35632,0.122939,0.119962,1.8347,0.187042,-0.0628783,1.6228,0.13464,-0.0389487,1.41858
-0.17753,0.133889,1.7706,-0.214015,-0.0300893,1.53686,-0.0720115,-0.0350722,1.38048,0.140347,0.092681,1.83263,0.202756,-0.0992967,1.63092,0.128848,-0.0763584,1.43344
-0.177787,0.130277,1.77133,-0.235029,-0.0482359,1.58052,-0.102179,-0.0451879,1.41599,0.138712,0.0936488,1.83341,0.20873,-0.105926,1.65143,0.15059,-0.0892956,1.44804
-0.181704,0.0977102,1.77932,-0.242661,-0.0616697,1.59048,-0.102408,-0.0745963,1.43293,0.140057,0.0909922,1.83474,0.217232,-0.0996357,1.69378,0.159429,-0.129053,1.49183
-0.182024,0.0951761,1.77974,-0.254182,-0.0804897,1.6169,-0.114518,-0.0949287,1.45905,0.14938,0.0783754,1.84107,0.242683,-0.104784,1.71414,0.151619,-0.155287,1.4513
-0.182674,0.0913556,1.7796,-0.308416,-0.101954,1.64507,-0.131294,-0.115531,1.49261,0.148849,0.078776,1.84131,0.241234,-0.1103,1.73425,0.153985,-0.181867,1.47502
-0.18264,0.0935411,1.7789,-0.309187,-0.100292,1.65236,-0.132916,-0.132914,1.5062,0.152284,0.0728128,1.84539,0.192594,-0.12186,1.77997,0.192436,-0.183774,1.57736
-0.183185,0.090589,1.77899,-0.311959,-0.110008,1.67738,-0.157396,-0.161451,1.54399,0.154231,0.069253,1.8479,0.225613,-0.121744,1.78485,0.176099,-0.19477,1.59241
-0.183882,0.0892889,1.77919,-0.31238,-0.112107,1.68206,-0.158237,-0.170506,1.55127,0.154992,0.0668087,1.84981,0.226126,-0.124728,1.7907,0.168414,-0.222065,1.61235
-0.184844,0.0881211,1.77954,-0.310789,-0.115619,1.68408,-0.154272,-0.187685,1.56031,0.155332,0.0654866,1.8511,0.225188,-0.131104,1.80111,0.171123,-0.232215,1.62382
-0.185367,0.0873433,1.77976,-0.309643,-0.119113,1.69555,-0.148354,-0.200515,1.56417,0.155092,0.0643336,1.85225,0.187008,-0.158162,1.81769,0.176679,-0.24177,1.62374
-0.185937,0.0866477,1.78009,-0.308954,-0.120134,1.69822,-0.12058,-0.231412,1.55829,0.154991,0.0633394,1.8533,0.187029,-0.158952,1.81888,0.173632,-0.256328,1.63201
-0.186216,0.0860868,1.78045,-0.30391,-0.123785,1.69589,-0.120544,-0.23345,1.55897,0.154718,0.0623289,1.8546,0.187056,-0.161661,1.82377,0.174198,-0.26322,1.63926
-0.186612,0.0854941,1.78079,-0.302132,-0.124798,1.69531,-0.120401,-0.237148,1.56024,0.154406,0.0615659,1.85599,0.187271,-0.163846,1.82664,0.178248,-0.277195,1.64929
-0.186832,0.0850834,1.78102,-0.301982,-0.124738,1.69547,-0.120279,-0.241022,1.56116,0.154323,0.0605615,1.85762,0.187383,-0.167595,1.8314,0.178305,-0.29059,1.66098
-0.187011,0.0848004,1.78121,-0.301483,-0.125095,1.69786,-0.118285,-0.248958,1.56053,0.154024,0.0599182,1.85895,0.187372,-0.170564,1.83423,0.171114,-0.332446,1.64973
-0.187162,0.0844406,1.78138,-0.258511,-0.127466,1.70577,-0.117257,-0.253594,1.55964,0.153958,0.0592192,1.85994,0.187095,-0.173,1.83692,0.178759,-0.315067,1.67846
-0.187217,0.084278,1.78149,-0.2581,-0.127386,1.70565,-0.118511,-0.253669,1.55994,0.153847,0.0585753,1.86144,0.187353,-0.17587,1.83883,0.179519,-0.315452,1.68057
-0.187284,0.0840915,1.78154,-0.257823,-0.127317,1.70547,-0.118216,-0.257529,1.55814,0.153522,0.0579305,1.86254,0.187708,-0.177914,1.83934,0.180547,-0.317137,1.68265
-0.185716,0.0897567,1.78024,-0.257161,-0.127176,1.70496,-0.12581,-0.254544,1.56033,0.153495,0.0574652,1.86352,0.18757,-0.180405,1.83977,0.18159,-0.321111,1.68452
-0.186199,0.0883622,1.78057,-0.256629,-0.126233,1.70443,-0.127665,-0.254785,1.56018,0.1534,0.057167,1.86504,0.187746,-0.181477,1.84031,0.182481,-0.324411,1.68729
-0.185458,0.0916043,1.77972,-0.255708,-0.123916,1.70355,-0.129174,-0.255209,1.55934,0.153221,0.0569436,1.86563,0.187929,-0.182899,1.84031,0.183335,-0.327059,1.68856
-0.185046,0.093205,1.77927,-0.255111,-0.123434,1.70241,-0.130145,-0.255664,1.55859,0.15312,0.05684,1.86592,0.188099,-0.18337,1.84051,0.184487,-0.327995,1.68924
-0.184707,0.0943407,1.77911,-0.254767,-0.122914,1.70194,-0.130866,-0.255919,1.55806,0.153004,0.0568716,1.86671,0.188086,-0.183635,1.84086,0.185404,-0.328486,1.68981
-0.184367,0.0952527,1.77893,-0.254438,-0.122052,1.70175,-0.131559,-0.255975,1.5573,0.152784,0.0569042,1.86701,0.188157,-0.183588,1.8411,0.186003,-0.328226,1.68984
-0.18421,0.0958597,1.7789,-0.254269,-0.121927,1.7016,-0.131453,-0.256908,1.55566,0.152729,0.0569229,1.86722,0.188454,-0.183376,1.8413,0.186373,-0.327191,1.68921
-0.18412,0.0963607,1.77903,-0.254304,-0.121861,1.70177,-0.132568,-0.256139,1.55479,0.15275,0.0569613,1.86731,0.189344,-0.182383,1.84146,0.187082,-0.323054,1.68627
-0.185953,0.089714,1.78211,-0.254447,-0.121891,1.70207,-0.142128,-0.246682,1.55833,0.15293,0.0569824,1.86743,0.189784,-0.180858,1.84126,0.186254,-0.317239,1.68214
-0.185616,0.0915742,1.78212,-0.255723,-0.121878,1.70623,-0.142244,-0.246622,1.55816,0.153154,0.0571451,1.86742,0.192813,-0.176802,1.83828,0.185528,-0.300738,1.66881
-0.187557,0.0872857,1.7867,-0.259585,-0.12139,1.71404,-0.15508,-0.236692,1.56667,0.153656,0.0575331,1.86691,0.195322,-0.170748,1.83456,0.179904,-0.279797,1.65294
-0.189378,0.0841102,1.79208,-0.312658,-0.125723,1.70876,-0.167463,-0.229191,1.57627,0.154568,0.058208,1.86575,0.200596,-0.159882,1.8279,0.173201,-0.266396,1.64526
-0.19058,0.0821227,1.79675,-0.320533,-0.124012,1.72427,-0.169791,-0.228452,1.57962,0.156884,0.0592538,1.86364,0.207003,-0.148076,1.81827,0.164985,-0.252674,1.64031
-0.191961,0.0800776,1.80214,-0.324524,-0.123748,1.73446,-0.178483,-0.226158,1.58941,0.159671,0.0611296,1.85984,0.271566,-0.127983,1.80011,0.151343,-0.244037,1.62822
-0.192855,0.0784223,1.80764,-0.328208,-0.125407,1.74562,-0.17772,-0.229254,1.58952,0.161861,0.0629223,1.8547,0.27101,-0.130472,1.79372,0.134905,-0.237173,1.61269
-0.193342,0.0764395,1.81405,-0.33673,-0.124809,1.78311,-0.206457,-0.218842,1.63283,0.164195,0.065045,1.84903,0.27061,-0.131056,1.77818,0.137231,-0.22076,1.62145
-0.193071,0.0746279,1.81942,-0.3361,-0.125662,1.78472,-0.200037,-0.230573,1.62648,0.165279,0.0676172,1.84337,0.273073,-0.128305,1.7646,0.0982178,-0.218565,1.59913
-0.192571,0.0728098,1.82643,-0.290305,-0.131085,1.82648,-0.201279,-0.231535,1.62691,0.16556,0.0697565,1.83649,0.285342,-0.12089,1.73274,0.0925271,-0.214527,1.60048
-0.192534,0.070035,1.83499,-0.288747,-0.131378,1.8322,-0.212518,-0.219059,1.65632,0.165743,0.0721815,1.82957,0.283507,-0.118356,1.71915,0.0811535,-0.207543,1.60215
-0.191549,0.068472,1.84204,-0.28661,-0.133303,1.84195,-0.217384,-0.213215,1.65936,0.164275,0.0714164,1.83075,0.295166,-0.109918,1.67511,0.0679634,-0.202011,1.60247
-0.190616,0.0668464,1.85042,-0.282136,-0.134142,1.86597,-0.206592,-0.212547,1.67575,0.163527,0.0719718,1.82813,0.234758,-0.106657,1.70552,0.0574669,-0.196769,1.60649
-0.189138,0.0660856,1.85505,-0.279723,-0.135651,1.87376,-0.204924,-0.214265,1.68377,0.16276,0.0726427,1.82466,0.27548,-0.117631,1.67491,0.0350822,-0.193545,1.59927
-0.188742,0.0658196,1.85606,-0.275409,-0.138857,1.88818,-0.206584,-0.215107,1.69767,0.162375,0.0731594,1.82199,0.225086,-0.107991,1.68796,0.0324501,-0.192061,1.59941
-0.185615,0.0648694,1.8638,-0.267969,-0.138679,1.90445,-0.207486,-0.214626,1.7051,0.160828,0.0807037,1.79395,0.252172,-0.114604,1.67683,0.0273942,-0.190052,1.60192
-0.183435,0.064791,1.86995,-0.259624,-0.137508,1.91948,-0.210766,-0.214946,1.71486,0.160348,0.0811845,1.79091,0.228358,-0.109884,1.67711,0.0086644,-0.18986,1.60699
-0.181743,0.0646277,1.87461,-0.250548,-0.137007,1.92958,-0.209285,-0.215302,1.73214,0.160102,0.0813023,1.78821,0.223248,-0.108656,1.67555,0.00838617,-0.188101,1.6085
-0.17995,0.0641895,1.87944,-0.243025,-0.137746,1.93893,-0.210686,-0.216353,1.73878,0.15976,0.0815035,1.78603,0.220468,-0.107636,1.67368,0.0325394,-0.177548,1.626
-0.180267,0.0642831,1.87897,-0.235463,-0.138755,1.94728,-0.212027,-0.217928,1.74869,0.157581,0.0813883,1.77894,0.217965,-0.106956,1.67218,0.0220697,-0.177838,1.62933
-0.180383,0.0642571,1.87876,-0.23094,-0.138805,1.95485,-0.213947,-0.218538,1.75209,0.156904,0.0815364,1.77481,0.214813,-0.106148,1.67007,0.0260995,-0.177718,1.63067
-0.180387,0.0642734,1.87873,-0.22649,-0.137414,1.96332,-0.215664,-0.218764,1.75442,0.156919,0.0815746,1.77483,0.2132,-0.105527,1.66918,0.0248539,-0.178633,1.63141
-0.179304,0.0643461,1.88232,-0.223606,-0.136846,1.96948,-0.217275,-0.218633,1.75926,0.15693,0.0815952,1.77483,0.212397,-0.105545,1.66869,0.0242066,-0.179671,1.63277
-0.178487,0.0644031,1.88412,-0.22197,-0.136656,1.97141,-0.216996,-0.218013,1.76394,0.156941,0.0816003,1.77483,0.211773,-0.105368,1.66843,0.0232855,-0.180129,1.63705
-0.178034,0.0644752,1.88554,-0.220886,-0.136364,1.97287,-0.217207,-0.217853,1.76512,0.156975,0.0816107,1.77485,0.210845,-0.105533,1.66844,0.0228186,-0.18164,1.6381
-0.17777,0.0645169,1.88598,-0.220791,-0.13626,1.97295,-0.217234,-0.217802,1.76514,0.156986,0.0816181,1.77486,0.209831,-0.10563,1.6683,0.0218498,-0.182095,1.63909
-0.1755,0.0641662,1.89237,-0.220954,-0.136171,1.97283,-0.217342,-0.217282,1.76461,0.157021,0.0816118,1.77495,0.209655,-0.105902,1.66859,0.0151818,-0.184077,1.63945
-0.175542,0.064179,1.89224,-0.222543,-0.135889,1.97097,-0.216639,-0.216282,1.76169,0.156998,0.0815393,1.77481,0.209639,-0.105774,1.6695,0.0147596,-0.184273,1.63935
-0.175147,0.0643747,1.89364,-0.228119,-0.133083,1.96603,-0.214841,-0.214136,1.7544,0.15721,0.0815884,1.77567,0.209614,-0.106121,1.67181,0.0145462,-0.18426,1.63901
-0.175141,0.0644216,1.89372,-0.236786,-0.132918,1.94957,-0.210532,-0.209211,1.74163,0.157395,0.0817938,1.77684,0.209404,-0.105777,1.67326,0.0125026,-0.182891,1.63581
-0.175248,0.0644198,1.89382,-0.242912,-0.12853,1.93933,-0.208706,-0.197639,1.7168,0.157793,0.0817733,1.77845,0.210262,-0.105342,1.67539,0.00441382,-0.180772,1.62495
-0.175267,0.064324,1.89307,-0.245793,-0.128837,1.91789,-0.20585,-0.182067,1.68605,0.158332,0.0820528,1.7804,0.21113,-0.104843,1.67634,0.0147641,-0.172735,1.62053
-0.176001,0.0644143,1.89263,-0.296313,-0.10473,1.89964,-0.203226,-0.173101,1.674,0.158689,0.081879,1.7823,0.211871,-0.10466,1.67722,0.0207676,-0.165923,1.61348
-0.176737,0.0647346,1.89149,-0.283584,-0.116862,1.87792,-0.20901,-0.163908,1.60985,0.159057,0.0817749,1.78404,0.211951,-0.104706,1.67727,0.025428,-0.15672,1.60281
-0.177753,0.0650135,1.88782,-0.282085,-0.119217,1.85079,-0.193584,-0.123688,1.59458,0.159363,0.0817353,1.7855,0.212022,-0.104591,1.67693,0.0162961,-0.140836,1.557
-0.178308,0.0654996,1.88482,-0.29312,-0.126512,1.80205,-0.195518,-0.119933,1.61451,0.160056,0.0805281,1.79096,0.21223,-0.104091,1.67571,0.0242048,-0.135265,1.55871
-0.178059,0.0681265,1.87939,-0.291143,-0.125433,1.77857,-0.190727,-0.116559,1.59263,0.160414,0.0798861,1.7943,0.211519,-0.104571,1.67417,0.0389228,-0.122454,1.55699
-0.178071,0.0707592,1.8753,-0.278662,-0.116587,1.7298,-0.166907,-0.049446,1.52077,0.16042,0.0799074,1.79433,0.206976,-0.103128,1.66561,0.0279676,-0.0958712,1.51013
-0.178258,0.0711154,1.87462,-0.274246,-0.110189,1.71615,-0.155452,-0.0333557,1.52201,0.159419,0.080142,1.79853,0.204055,-0.100309,1.66122,0.0549814,-0.0898522,1.51306
-0.17777,0.0798456,1.86683,-0.257385,-0.0928431,1.67686,-0.207368,-0.0713039,1.57137,0.159348,0.081161,1.80158,0.200624,-0.0965392,1.65575,0.0541667,-0.0830964,1.5051
-0.177757,0.0798609,1.86684,-0.25232,-0.07984,1.6544,-0.165803,-0.0546271,1.46295,0.158468,0.0829051,1.80445,0.22622,-0.0814019,1.63087,0.0637795,-0.0600299,1.49942
-0.172341,0.0917938,1.85839,-0.246307,-0.0709588,1.63431,-0.158385,-0.0470064,1.44335,0.157467,0.0851701,1.8068,0.222777,-0.0751184,1.62361,0.0448871,-0.0376684,1.44766
-0.172842,0.0905518,1.85911,-0.242226,-0.0563312,1.62249,-0.157137,-0.0359443,1.42981,0.157215,0.0859058,1.80489,0.18652,-0.0665476,1.62614,0.0524024,-0.0276935,1.44521
-0.172621,0.0892178,1.85935,-0.223033,-0.0302113,1.6027,-0.153882,-0.0207108,1.40283,0.156886,0.0872502,1.80376,0.181661,-0.065209,1.62439,0.0599806,-0.00239248,1.4158
-0.171035,0.0892387,1.8559,-0.216716,-0.00744168,1.58876,-0.136766,0.0423666,1.39939,0.156685,0.0899096,1.80296,0.163661,-0.0114235,1.56315,0.0991063,0.00511669,1.44925
-0.178319,0.0989805,1.85102,-0.216237,0.000577771,1.58326,-0.167324,0.0238602,1.44528,0.157003,0.0937152,1.80236,0.164744,-0.00831301,1.56681,0.0622836,0.0230949,1.38465
-0.18124,0.103104,1.84739,-0.214157,0.0134965,1.57583,-0.162803,0.0390789,1.42854,0.158397,0.104052,1.80475,0.182066,-0.00990792,1.58536,0.0667102,0.0353688,1.38219
-0.182449,0.104677,1.84636,-0.209718,0.0231763,1.57157,-0.158386,0.0483466,1.42005,0.160624,0.10906,1.80503,0.156323,0.0200934,1.5569,0.0713454,0.0612901,1.3677
-0.182912,0.105732,1.84654,-0.212525,0.0111018,1.58043,-0.120575,0.0796212,1.35053,0.163775,0.112197,1.80548,0.156088,0.0217208,1.55975,0.0740637,0.0644089,1.36728
-0.183216,0.106576,1.84607,-0.210866,0.0134567,1.58492,-0.121464,0.0781822,1.36062,0.16607,0.113469,1.80448,0.164844,0.0177516,1.58457,0.0853131,0.0638376,1.38038
