-0.33186,0.133174,1.51866,-0.380192,-0.061728,1.42165,-0.275214,-0.246499,1.28085,-0.0301447,0.129534,1.68205,0.0102916,-0.122844,1.62593,0.0369295,-0.294196,1.48934
-0.183476,0.107118,1.84592,-0.204738,0.0426932,1.57126,-0.121171,0.0787408,1.36097,0.166019,0.113365,1.80422,0.164242,0.0203963,1.59181,0.0877818,0.0654,1.38221
-0.183529,0.107322,1.84591,-0.20359,0.0465482,1.57002,-0.119734,0.08029,1.35995,0.165599,0.112685,1.80381,0.162589,0.0225261,1.59478,0.0906674,0.0687956,1.38289
-0.18209,0.113547,1.84653,-0.202989,0.0482647,1.569,-0.119243,0.0818879,1.36035,0.16602,0.114752,1.80365,0.159167,0.0247768,1.59488,0.0919779,0.0735625,1.38336
-0.180593,0.118099,1.84657,-0.201861,0.0508347,1.56731,-0.118784,0.082716,1.36031,0.166966,0.11756,1.80326,0.157511,0.0267441,1.59764,0.0939531,0.0775842,1.38372
-0.179099,0.12329,1.84661,-0.20101,0.0523054,1.56832,-0.118593,0.0838624,1.36014,0.168198,0.121828,1.80289,0.156056,0.0290928,1.59579,0.0746872,0.108308,1.33744
-0.178871,0.124914,1.84645,-0.199627,0.0545172,1.56792,-0.118029,0.0852022,1.35954,0.168388,0.12327,1.80258,0.152991,0.0468315,1.58334,0.0877792,0.0907849,1.3835
-0.178484,0.126723,1.84612,-0.19955,0.0547602,1.56802,-0.118047,0.0851667,1.35946,0.168745,0.124958,1.80212,0.153418,0.0428404,1.58793,0.0877992,0.0908863,1.38343
-0.178367,0.127243,1.84598,-0.199821,0.0549028,1.56801,-0.118054,0.0851599,1.35946,0.168852,0.125442,1.80191,0.153339,0.0421304,1.58879,0.0994949,0.112053,1.32068
-0.178429,0.128466,1.84563,-0.199923,0.0547753,1.56797,-0.118198,0.0851081,1.35915,0.168781,0.126618,1.80148,0.149997,0.0356301,1.60263,0.085458,0.0957676,1.37726
-0.178218,0.129305,1.84525,-0.200633,0.0545452,1.56788,-0.11829,0.0850981,1.35916,0.168987,0.127434,1.80102,0.150991,0.0360916,1.59962,0.101223,0.110588,1.33185
-0.178382,0.129651,1.84502,-0.201616,0.0533849,1.56814,-0.1183,0.0851508,1.35955,0.168815,0.127771,1.80075,0.1522,0.0422396,1.5922,0.0998323,0.112982,1.3239
-0.178351,0.129826,1.84495,-0.20211,0.0530474,1.56897,-0.118899,0.0850749,1.36078,0.168844,0.127937,1.80066,0.15218,0.0449708,1.58796,0.0817772,0.111883,1.32283
-0.178342,0.129855,1.84495,-0.202199,0.0531549,1.56876,-0.124587,0.0820852,1.36686,0.168853,0.12796,1.80065,0.152778,0.0476415,1.58339,0.0874787,0.110531,1.31596
-0.178308,0.129867,1.84492,-0.202257,0.0531642,1.5688,-0.124568,0.0821007,1.36685,0.168891,0.127968,1.8006,0.152492,0.048296,1.58024,0.0952091,0.0866011,1.37942
-0.178483,0.129813,1.84497,-0.202697,0.053097,1.56941,-0.124413,0.0821619,1.36686,0.168711,0.127904,1.80063,0.152614,0.0486537,1.57771,0.0946387,0.0869422,1.37769
-0.178503,0.12978,1.84497,-0.203364,0.0532241,1.57,-0.129164,0.0800836,1.37313,0.168688,0.127861,1.80062,0.153014,0.0486373,1.57731,0.0945622,0.086835,1.37741
-0.178639,0.129453,1.84495,-0.20405,0.0527692,1.57137,-0.125918,0.0821685,1.36714,0.168544,0.127509,1.80058,0.153209,0.0489721,1.57589,0.094144,0.0869293,1.37613
-0.178649,0.129459,1.84486,-0.204284,0.0526633,1.57148,-0.123794,0.0839207,1.3613,0.168532,0.127512,1.80046,0.154153,0.0492491,1.57617,0.0942633,0.0866807,1.37655
-0.178695,0.129494,1.84486,-0.204587,0.0525414,1.57159,-0.126279,0.0827721,1.36286,0.168485,0.127542,1.80045,0.154635,0.0503154,1.57352,0.0935501,0.0869681,1.37412
-0.17865,0.129451,1.84476,-0.205307,0.0526428,1.57199,-0.129659,0.0796481,1.36696,0.168535,0.12749,1.80034,0.155074,0.050424,1.57234,0.0663937,0.110717,1.31113
-0.179373,0.125659,1.84498,-0.206411,0.05204,1.57324,-0.128938,0.0799259,1.36786,0.167114,0.122764,1.80038,0.159508,0.0481477,1.5795,0.0962548,0.080644,1.37676
-0.182092,0.117427,1.84486,-0.206738,0.0520178,1.57292,-0.128506,0.0802793,1.36777,0.163167,0.113281,1.79996,0.159713,0.0477045,1.57973,0.0962303,0.0805999,1.37674
-0.183025,0.114878,1.84506,-0.207451,0.0514738,1.57,-0.127936,0.0802864,1.36758,0.161815,0.110506,1.80007,0.161278,0.0434972,1.58337,0.0964145,0.0798068,1.37733
-0.183144,0.114477,1.84529,-0.208156,0.050414,1.56738,-0.12758,0.0801363,1.36748,0.161549,0.110052,1.80027,0.166846,0.0322802,1.58866,0.0966009,0.0770857,1.37894
-0.183591,0.113048,1.84583,-0.214696,0.0210113,1.58917,-0.12996,0.0766473,1.36816,0.160843,0.108508,1.80076,0.16881,0.0278524,1.59281,0.096868,0.0743198,1.37968
-0.184339,0.111274,1.84564,-0.209953,0.0336317,1.56931,-0.129075,0.0765912,1.36706,0.15983,0.106593,1.80049,0.170285,0.0254452,1.59126,0.0968038,0.0706915,1.38012
-0.18452,0.110741,1.84569,-0.209686,0.0346033,1.56889,-0.12885,0.0765127,1.36661,0.164713,0.11102,1.80076,0.172894,0.0210222,1.58944,0.0971643,0.0647737,1.38271
-0.184635,0.110327,1.84587,-0.208901,0.0391617,1.56765,-0.108752,0.0942808,1.30939,0.166395,0.11172,1.80048,0.174814,0.0149324,1.58666,0.0967773,0.0596356,1.38375
-0.184726,0.110049,1.84596,-0.210066,0.0364315,1.56849,-0.13042,0.0651167,1.35967,0.162736,0.101137,1.79905,0.182392,0.0013972,1.58887,0.0981205,0.0519744,1.39047
-0.184563,0.10977,1.84609,-0.213488,0.0256365,1.57204,-0.130889,0.0635449,1.35985,0.163138,0.104347,1.80098,0.180292,-0.000986324,1.58364,0.0975692,0.043104,1.39388
-0.185137,0.112393,1.84405,-0.219585,0.0109857,1.57668,-0.131747,0.0521219,1.36928,0.163139,0.104794,1.80195,0.178549,-0.0188715,1.58249,0.0955302,0.0351822,1.39552
-0.185219,0.112851,1.84385,-0.226029,-0.00886025,1.58623,-0.132678,0.0284619,1.38883,0.162976,0.104392,1.80269,0.183943,-0.0363848,1.58859,0.0689855,-0.00773254,1.41354
-0.185109,0.112812,1.84375,-0.239918,-0.030627,1.60071,-0.138342,0.00776718,1.41441,0.162682,0.102678,1.80379,0.194834,-0.0821272,1.62557,0.0872168,-0.0137613,1.4387
-0.184497,0.111947,1.84358,-0.256985,-0.0514369,1.6191,-0.141718,-0.0153705,1.43563,0.161819,0.100532,1.80614,0.229339,-0.0932686,1.6351,0.0848497,-0.0268974,1.44316
-0.183655,0.109665,1.84358,-0.301599,-0.0921905,1.68139,-0.147064,-0.0434673,1.46486,0.161475,0.0978226,1.80818,0.239462,-0.100994,1.6453,0.0994688,-0.0832239,1.48845
-0.18296,0.105671,1.84288,-0.280808,-0.0860152,1.67956,-0.164895,-0.0771793,1.50288,0.162214,0.0819054,1.82242,0.224457,-0.105745,1.66516,0.100449,-0.0923422,1.49463
-0.181046,0.0883734,1.83998,-0.277052,-0.0893193,1.68939,-0.160994,-0.102521,1.51316,0.162764,0.0794034,1.82578,0.270342,-0.130838,1.7102,0.121675,-0.131774,1.54486
-0.180479,0.0836218,1.83965,-0.324929,-0.129454,1.72663,-0.18575,-0.114017,1.55925,0.163578,0.0778391,1.82912,0.272419,-0.13152,1.71031,0.125496,-0.139916,1.55765
-0.180469,0.0807469,1.83993,-0.323056,-0.129683,1.733,-0.184286,-0.135443,1.57407,0.165036,0.0760549,1.83134,0.274812,-0.134455,1.72178,0.124971,-0.157648,1.57567
-0.180578,0.0790638,1.84028,-0.320375,-0.130659,1.75415,-0.164584,-0.160779,1.57554,0.166106,0.0748935,1.83323,0.273424,-0.140377,1.74572,0.100787,-0.194695,1.5582
-0.181161,0.0764362,1.8411,-0.32227,-0.135546,1.77959,-0.160929,-0.181571,1.58462,0.167227,0.0737265,1.83515,0.275323,-0.14161,1.75676,0.132288,-0.198853,1.61367
-0.181351,0.074311,1.84187,-0.319176,-0.140004,1.78356,-0.160587,-0.198324,1.59462,0.168327,0.0727141,1.83704,0.272781,-0.146156,1.77875,0.110836,-0.219993,1.59581
-0.181708,0.0728141,1.84257,-0.314803,-0.141643,1.78928,-0.178546,-0.204411,1.62553,0.168926,0.0720823,1.83818,0.272758,-0.146904,1.78615,0.113801,-0.221394,1.59908
-0.182099,0.0717679,1.84342,-0.314033,-0.141908,1.80417,-0.169669,-0.216638,1.62092,0.16969,0.0710649,1.83942,0.273356,-0.148001,1.78888,0.114653,-0.224089,1.59994
-0.182275,0.0709001,1.84443,-0.312891,-0.142409,1.8029,-0.169596,-0.218894,1.62118,0.169981,0.0703054,1.84022,0.275116,-0.150484,1.79517,0.118804,-0.226583,1.60495
-0.182891,0.0699935,1.84551,-0.266121,-0.145218,1.81354,-0.171118,-0.220161,1.62198,0.1702,0.0695608,1.84152,0.275,-0.1503,1.79946,0.122082,-0.22756,1.60812
-0.183123,0.0693715,1.84604,-0.303711,-0.143406,1.80592,-0.193749,-0.216895,1.64182,0.170488,0.0687643,1.84276,0.275013,-0.150687,1.79995,0.127421,-0.228299,1.61416
-0.183183,0.0690023,1.8461,-0.300917,-0.147974,1.78029,-0.163426,-0.209509,1.63345,0.170797,0.0680487,1.84367,0.274824,-0.150897,1.8008,0.12779,-0.228794,1.61384
-0.183405,0.068759,1.84633,-0.314659,-0.140125,1.80593,-0.171959,-0.216292,1.60826,0.171118,0.0673141,1.84659,0.275125,-0.150602,1.80105,0.128119,-0.229047,1.6136
-0.183461,0.0686579,1.84635,-0.316477,-0.138739,1.80339,-0.192419,-0.190682,1.64097,0.171318,0.0662907,1.84914,0.276726,-0.148836,1.80351,0.127402,-0.229085,1.61068
-0.183208,0.0685906,1.8457,-0.31874,-0.135445,1.78897,-0.187857,-0.191478,1.63367,0.171484,0.0656257,1.85136,0.276837,-0.148704,1.80376,0.130778,-0.226767,1.61372
-0.18322,0.0686213,1.84523,-0.319033,-0.135553,1.78626,-0.187517,-0.188055,1.63021,0.171509,0.0646604,1.85484,0.22843,-0.14006,1.81191,0.143442,-0.212883,1.62158
-0.183739,0.0765874,1.84379,-0.311824,-0.133985,1.74883,-0.164055,-0.191876,1.61101,0.171258,0.0634221,1.85813,0.281509,-0.142246,1.8165,0.165548,-0.19771,1.64928
-0.183615,0.0800406,1.84242,-0.309578,-0.135544,1.73971,-0.156882,-0.187356,1.60498,0.170504,0.0625316,1.86221,0.281287,-0.14199,1.8166,0.16093,-0.199128,1.61421
-0.18178,0.0763908,1.83618,-0.310256,-0.135539,1.74045,-0.157247,-0.181634,1.60386,0.170151,0.0616402,1.86728,0.281171,-0.140437,1.81737,0.179286,-0.190431,1.63923
-0.180498,0.0751831,1.83147,-0.31131,-0.135009,1.74087,-0.103893,-0.184671,1.5676,0.169977,0.0604245,1.87291,0.280732,-0.138924,1.81791,0.182873,-0.18375,1.63605
-0.178423,0.0746316,1.82471,-0.311178,-0.132725,1.73814,-0.100334,-0.182614,1.56967,0.170182,0.0589618,1.87754,0.283832,-0.135154,1.82369,0.184498,-0.180304,1.6427
-0.176578,0.0745553,1.81864,-0.306155,-0.129012,1.72306,-0.0969982,-0.181229,1.57481,0.170293,0.0583785,1.88408,0.285204,-0.129721,1.83607,0.189759,-0.181473,1.65479
-0.172832,0.0746297,1.81151,-0.299779,-0.125158,1.70578,-0.0944501,-0.180502,1.57853,0.16894,0.0573838,1.88968,0.285108,-0.120765,1.8578,0.199185,-0.183358,1.67522
-0.171825,0.0749046,1.80941,-0.279732,-0.129582,1.67441,-0.0225536,-0.17394,1.57439,0.167441,0.0568451,1.89608,0.24123,-0.132799,1.88382,0.203343,-0.186619,1.6827
-0.164251,0.0757232,1.7977,-0.274798,-0.122882,1.66696,-0.0176516,-0.175343,1.57536,0.166517,0.0554804,1.90092,0.250481,-0.129778,1.88813,0.19197,-0.200534,1.67431
-0.160152,0.0763048,1.79135,-0.200364,-0.104861,1.65581,0.000203725,-0.176705,1.58077,0.165743,0.0527563,1.90798,0.254599,-0.129968,1.89864,0.205518,-0.202485,1.67359
-0.155834,0.0762728,1.78464,-0.198821,-0.103791,1.65433,0.00896127,-0.17823,1.58637,0.165244,0.0513106,1.91456,0.245383,-0.135066,1.91106,0.22676,-0.211422,1.67707
-0.152404,0.0761465,1.77931,-0.193307,-0.101288,1.64806,0.00572044,-0.177137,1.58961,0.16417,0.0501705,1.92133,0.236985,-0.138179,1.92751,0.236449,-0.210409,1.6859
-0.146811,0.0767008,1.77295,-0.186063,-0.097885,1.64141,0.00338868,-0.175314,1.59339,0.163303,0.0490905,1.92743,0.23188,-0.139782,1.9406,0.263332,-0.216079,1.69639
-0.144308,0.0767393,1.77001,-0.179371,-0.0970147,1.63752,0.00625396,-0.175656,1.59664,0.162735,0.0473167,1.93348,0.228197,-0.141411,1.95316,0.260427,-0.213712,1.70211
-0.142086,0.076616,1.76717,-0.170121,-0.0955162,1.63253,0.0330142,-0.179966,1.61416,0.161333,0.0462579,1.9382,0.223035,-0.140782,1.97006,0.251966,-0.214509,1.71358
-0.139905,0.0766355,1.76451,-0.164054,-0.0943246,1.62925,0.0404701,-0.188146,1.62133,0.159806,0.0455087,1.94299,0.219782,-0.140965,1.97876,0.209747,-0.192939,1.70142
-0.138324,0.0766688,1.76263,-0.15554,-0.0950037,1.62608,0.0409715,-0.19015,1.62418,0.158302,0.0445928,1.94592,0.211136,-0.140933,1.99131,0.20935,-0.192939,1.71382
-0.137149,0.0767738,1.76129,-0.147784,-0.0959204,1.62398,0.0396503,-0.191607,1.62665,0.156467,0.0441454,1.95083,0.205434,-0.141034,2.00012,0.208312,-0.197088,1.72345
-0.135909,0.0767708,1.75989,-0.14277,-0.0960824,1.62298,0.0378742,-0.192557,1.62896,0.155097,0.0437222,1.95364,0.201036,-0.142011,2.00899,0.208081,-0.206459,1.73428
-0.129041,0.075849,1.75185,-0.13827,-0.0966205,1.62203,0.0461568,-0.210023,1.64086,0.155171,0.0437527,1.95335,0.198723,-0.142413,2.01345,0.208606,-0.200426,1.73737
-0.126765,0.0756256,1.74973,-0.134325,-0.0969026,1.62114,0.038907,-0.203376,1.64001,0.155133,0.0438445,1.9532,0.196242,-0.143841,2.01886,0.230482,-0.224667,1.76567
-0.125409,0.0753491,1.74765,-0.130839,-0.097512,1.62027,0.0962052,-0.22386,1.67499,0.152975,0.0440158,1.95479,0.194337,-0.144486,2.02142,0.249815,-0.260698,1.80856
-0.124727,0.0754191,1.74644,-0.129524,-0.0975695,1.6202,0.112694,-0.206977,1.67686,0.152967,0.0443614,1.95422,0.192339,-0.145477,2.02384,0.249914,-0.260769,1.80867
-0.123863,0.0750723,1.74463,-0.128788,-0.0980277,1.61958,0.113308,-0.207517,1.6765,0.151348,0.0442278,1.95564,0.19197,-0.145556,2.0249,0.25343,-0.260619,1.80812
-0.123601,0.0750443,1.74404,-0.128444,-0.0982086,1.61921,0.0489806,-0.218834,1.6506,0.150156,0.0445414,1.95682,0.19141,-0.145571,2.02693,0.256146,-0.260751,1.80822
-0.123412,0.0751634,1.74357,-0.128325,-0.0982155,1.61894,0.11214,-0.212454,1.6738,0.149611,0.0447136,1.95708,0.191675,-0.145408,2.0272,0.257564,-0.26055,1.80695
-0.123487,0.0752153,1.74281,-0.128539,-0.0981243,1.61813,0.0403433,-0.205654,1.63997,0.150473,0.0447917,1.95555,0.192401,-0.144916,2.02717,0.211316,-0.211687,1.75362
-0.123907,0.0754587,1.74212,-0.129461,-0.0978285,1.61737,0.0395474,-0.205084,1.63951,0.151288,0.0449321,1.95389,0.194311,-0.143998,2.02527,0.211398,-0.211795,1.75185
-0.127174,0.0762175,1.74489,-0.131328,-0.097374,1.6165,0.0382132,-0.203837,1.63861,0.151997,0.0449594,1.95249,0.199591,-0.140728,2.01849,0.224457,-0.215328,1.74752
-0.12867,0.0766354,1.74611,-0.135867,-0.0958377,1.61477,0.0385142,-0.19693,1.62866,0.151316,0.0448848,1.95107,0.207914,-0.136628,2.00654,0.210115,-0.198463,1.73112
-0.129683,0.0776983,1.74502,-0.14067,-0.0936567,1.61253,0.0369616,-0.192708,1.59828,0.151142,0.0451576,1.94924,0.215573,-0.136841,1.99389,0.209328,-0.197064,1.71816
-0.132082,0.0793234,1.74412,-0.147563,-0.0894014,1.6086,0.0344412,-0.180459,1.59615,0.150263,0.0461822,1.94302,0.229146,-0.136215,1.96712,0.240365,-0.200157,1.73212
-0.134277,0.0798235,1.74635,-0.156362,-0.0824204,1.60131,0.0282217,-0.168381,1.58593,0.150471,0.0467467,1.9384,0.236919,-0.135833,1.94292,0.240205,-0.205383,1.70867
-0.136331,0.0807885,1.74849,-0.163081,-0.0768712,1.59441,0.0257223,-0.151465,1.5647,0.151215,0.0472057,1.93297,0.250116,-0.130405,1.91395,0.229452,-0.207913,1.68242
-0.138389,0.0816163,1.74997,-0.16582,-0.0708696,1.58201,0.0246143,-0.138415,1.54307,0.150432,0.0483607,1.92429,0.258065,-0.121712,1.87787,0.2765,-0.166743,1.60152
-0.140138,0.0827034,1.75168,-0.173796,-0.0613069,1.57194,0.0141309,-0.120055,1.50734,0.148652,0.0497433,1.91613,0.258506,-0.116162,1.85674,0.243788,-0.152545,1.58334
-0.147378,0.0909206,1.7541,-0.182896,-0.0461557,1.5591,0.00204043,-0.102023,1.48224,0.146805,0.0541925,1.90519,0.255425,-0.106564,1.82686,0.252396,-0.150387,1.54791
-0.152717,0.0973214,1.75685,-0.183182,-0.0394476,1.54838,-0.00197259,-0.0870999,1.45663,0.144326,0.0599809,1.89618,0.244838,-0.0942557,1.79266,0.196656,-0.10304,1.52166
-0.158595,0.10551,1.75993,-0.188122,-0.026664,1.5368,-0.0192344,-0.0674172,1.41936,0.141852,0.0656664,1.88592,0.236412,-0.0951089,1.78736,0.189983,-0.11632,1.53445
-0.156649,0.104026,1.76154,-0.189069,-0.0134118,1.5229,-0.0235267,-0.0535871,1.40021,0.141666,0.0660632,1.88414,0.225807,-0.108272,1.67309,0.166651,-0.0338453,1.4573
-0.155264,0.103845,1.76335,-0.189991,0.000425548,1.50981,-0.0365495,-0.0166623,1.36651,0.141336,0.066812,1.88119,0.225236,-0.0948416,1.65975,0.152675,-0.02798,1.44111
-0.156483,0.111447,1.76835,-0.19713,0.0542733,1.54255,-0.0458648,0.0265441,1.34514,0.139077,0.0692657,1.877,0.208795,-0.0669274,1.63373,0.170988,-0.0624645,1.42522
-0.157677,0.115702,1.77012,-0.195534,0.0385339,1.49507,-0.0494565,0.0354363,1.3394,0.135041,0.0727344,1.87297,0.197866,-0.0500081,1.62055,0.155428,-0.0328225,1.4136
-0.158778,0.121083,1.77249,-0.248075,0.0426418,1.54262,-0.0615209,0.0578101,1.33151,0.121297,0.0800441,1.86003,0.181351,-0.0262144,1.59934,0.126979,0.0167499,1.35726
-0.163166,0.135879,1.77644,-0.247907,0.0475265,1.54527,-0.106981,0.061163,1.35385,0.122153,0.0800949,1.85965,0.175976,-0.0384469,1.60301,0.103944,0.0340349,1.33971
-0.166111,0.140732,1.77536,-0.232398,0.0524071,1.53637,-0.0842778,0.0835163,1.3099,0.123357,0.0800046,1.85979,0.155517,-0.0213599,1.59212,0.0956825,0.0469035,1.34526
-0.166245,0.140888,1.7752,-0.195466,0.0842626,1.49408,-0.0697113,0.0994664,1.2771,0.12371,0.0801079,1.85992,0.151603,-0.0169832,1.59015,0.0947829,0.0466072,1.34724
-0.166208,0.140839,1.77516,-0.198661,0.0872795,1.49708,-0.070346,0.100129,1.27842,0.124,0.0803245,1.86017,0.143407,-0.00689221,1.61259,0.0923796,0.0491677,1.34965
-0.166057,0.140771,1.77505,-0.198925,0.0875407,1.49756,-0.0711369,0.101755,1.27995,0.124293,0.0808186,1.86037,0.13576,0.00114715,1.61603,0.0860255,0.0617285,1.34467
