-1.75211,1.66542,0,0.547331,0,0,0,-1.29113,1.7246,0,0.524164,0,0,0
-2.59903,2.2588,0,0.695963,0,0,0,-0.524592,2.70926,0,0.594149,0,0,0
-2.68062,2.25261,0,0.663331,0,0,0,-0.431839,2.71937,0,0.617417,0,0,0
-2.70717,2.25468,0,0.708173,0,0,0,-0.31455,2.72831,0,0.625118,0,0,0
-2.7992,2.25062,0,0.691235,0,0,0,-0.285164,2.71632,0,0.760462,0,0,0
-2.83656,2.25835,0,0.708763,0,0,0,-0.230839,2.70454,0,0.795424,0,0,0
-2.89082,2.25095,0,0.736935,0,0,0,-0.17812,2.69454,0,0.844411,0,0,0
-2.94048,2.24096,0,0.754878,0,0,0,-0.112149,2.68089,0,0.877735,0,0,0
-2.98923,2.2278,0,0.779294,0,0,0,-0.0377554,2.66874,0,0.912103,0,0,0
-3.02898,2.21259,0,0.829939,0,0,0,0.0338124,2.65557,0,0.931587,0,0,0
-3.0868,2.20208,0,0.860231,0,0,0,0.0923594,2.64616,0,0.957064,0,0,0
-3.12933,2.18569,0,0.871291,0,0,0,0.142446,2.63394,0,0.979436,0,0,0
3.11914,2.17249,0,0.884886,0,0,0,0.193414,2.61977,0,1.00404,0,0,0
3.09227,2.15733,0,0.90206,0,0,0,0.204256,2.60611,0,1.04621,0,0,0
3.06957,2.1417,0,0.941415,0,0,0,0.214163,2.58957,0,1.08774,0,0,0
3.03088,2.12806,0,0.962858,0,0,0,0.206761,2.56228,0,1.13165,0,0,0
3.00421,2.11625,0,0.98399,0,0,0,0.207038,2.53542,0,1.15995,0,0,0
2.98039,2.10579,0,1.00548,0,0,0,0.202898,2.50805,0,1.20424,0,0,0
2.9538,2.09262,0,1.02362,0,0,0,0.197261,2.48497,0,1.23266,0,0,0
2.9297,2.0956,0,1.04491,0,0,0,0.327931,2.473,0,1.15104,0,0,0
2.90297,2.07899,0,1.05599,0,0,0,0.340684,2.46679,0,1.16146,0,0,0
2.87781,2.0636,0,1.08754,0,0,0,0.353849,2.45772,0,1.17952,0,0,0
2.86141,2.04919,0,1.11758,0,0,0,0.35978,2.44854,0,1.19815,0,0,0
2.84732,2.03807,0,1.12872,0,0,0,0.362916,2.43587,0,1.22964,0,0,0
2.83277,2.02182,0,1.17896,0,0,0,0.364602,2.42308,0,1.26003,0,0,0
2.82135,2.00506,0,1.19596,0,0,0,0.370037,2.40766,0,1.29279,0,0,0
2.81292,1.99309,0,1.23569,0,0,0,0.374622,2.39442,0,1.31644,0,0,0
2.80356,1.9816,0,1.27316,0,0,0,0.377564,2.38299,0,1.34416,0,0,0
2.79861,1.96846,0,1.32434,0,0,0,0.380044,2.36851,0,1.37573,0,0,0
2.79618,1.95663,0,1.3623,0,0,0,0.379405,2.35715,0,1.41809,0,0,0
2.78937,1.94323,0,1.4094,0,0,0,0.381218,2.34806,0,1.44175,0,0,0
2.78867,1.93363,0,1.45452,0,0,0,0.379947,2.3407,0,1.47165,0,0,0
2.78841,1.92401,0,1.46277,0,0,0,0.381115,2.3353,0,1.51613,0,0,0
2.78421,1.91448,0,1.49723,0,0,0,0.376401,2.32537,0,1.54888,0,0,0
2.77995,1.90702,0,1.52656,0,0,0,0.377172,2.31555,0,1.56589,0,0,0
2.77233,1.89169,0,1.53404,0,0,0,0.384489,2.30262,0,1.63067,0,0,0
2.76741,1.89012,0,1.67515,0,0,0,0.385743,2.29944,0,1.63296,0,0,0
2.7596,1.88437,0,1.66131,0,0,0,0.385819,2.29461,0,1.63983,0,0,0
2.75681,1.88112,0,1.66236,0,0,0,0.38579,2.29276,0,1.65118,0,0,0
2.75051,1.87601,0,1.67113,0,0,0,0.384013,2.28849,0,1.66707,0,0,0
2.74812,1.87317,0,1.67788,0,0,0,0.383642,2.28814,0,1.68088,0,0,0
2.74642,1.87079,0,1.67825,0,0,0,0.383495,2.28648,0,1.6895,0,0,0
2.7459,1.86954,0,1.67644,0,0,0,0.3818,2.28323,0,1.70203,0,0,0
2.7452,1.86832,0,1.67391,0,0,0,0.382589,2.28179,0,1.70717,0,0,0
2.74364,1.86811,0,1.66998,0,0,0,0.382062,2.28147,0,1.71915,0,0,0
2.74342,1.86898,0,1.66139,0,0,0,0.382068,2.28118,0,1.77075,0,0,0
2.74346,1.86994,0,1.64985,0,0,0,0.382633,2.28162,0,1.71058,0,0,0
2.74383,1.87191,0,1.53241,0,0,0,0.382182,2.2823,0,1.70415,0,0,0
2.74607,1.87407,0,1.53087,0,0,0,0.381968,2.28332,0,1.68783,0,0,0
2.74962,1.88059,0,1.52307,0,0,0,0.388912,2.27918,0,1.65509,0,0,0
2.75633,1.88881,0,1.49604,0,0,0,0.388236,2.28264,0,1.60251,0,0,0
2.76694,1.90576,0,1.4886,0,0,0,0.385647,2.28658,0,1.52535,0,0,0
2.77151,1.91382,0,1.43755,0,0,0,0.384233,2.29356,0,1.49601,0,0,0
2.77355,1.92211,0,1.38051,0,0,0,0.382817,2.29948,0,1.44351,0,0,0
2.78198,1.93259,0,1.32775,0,0,0,0.379948,2.30723,0,1.3848,0,0,0
2.79209,1.95148,0,1.31628,0,0,0,0.374411,2.31861,0,1.33504,0,0,0
2.80117,1.9738,0,1.25341,0,0,0,0.367404,2.33463,0,1.2682,0,0,0
2.81414,1.99724,0,1.20086,0,0,0,0.358481,2.36062,0,1.16239,0,0,0
2.82887,2.0193,0,1.15774,0,0,0,0.349037,2.38562,0,1.14844,0,0,0
2.84168,2.03773,0,1.05095,0,0,0,0.33701,2.40893,0,1.09124,0,0,0
2.85858,2.05735,0,1.02222,0,0,0,0.32764,2.4303,0,1.03313,0,0,0
2.87917,2.08295,0,0.974289,0,0,0,0.309352,2.45834,0,0.962079,0,0,0
2.90511,2.10568,0,0.933091,0,0,0,0.290594,2.48003,0,0.884651,0,0,0
2.92743,2.12241,0,0.874155,0,0,0,0.26782,2.5066,0,0.819594,0,0,0
2.95974,2.14509,0,0.838953,0,0,0,0.230728,2.53524,0,0.745715,0,0,0
2.9959,2.15557,0,0.822018,0,0,0,0.165422,2.56544,0,0.721386,0,0,0
3.04024,2.17383,0,0.811621,0,0,0,0.0753983,2.58894,0,0.695407,0,0,0
3.09932,2.18562,0,0.80009,0,0,0,-0.0348199,2.61043,0,0.675487,0,0,0
-3.1315,2.19027,0,0.789515,0,0,0,-0.134393,2.61389,0,0.636322,0,0,0
-3.08942,2.20161,0,0.761273,0,0,0,-0.272475,2.60905,0,0.644836,0,0,0
-3.04012,2.2105,0,0.747382,0,0,0,-0.366647,2.60263,0,0.625056,0,0,0
-2.99647,2.21292,0,0.715075,0,0,0,-0.497763,2.57851,0,0.619431,0,0,0
-2.94155,2.21112,0,0.706662,0,0,0,-0.637613,2.57396,0,0.648817,0,0,0
-2.88215,2.21696,0,0.683819,0,0,0,-0.683362,2.54596,0,0.567698,0,0,0
-2.81232,2.21196,0,0.700765,0,0,0,-0.717681,2.52997,0,0.511243,0,0,0
-2.74827,2.22287,0,0.557242,0,0,0,-0.787361,2.53555,0,0.407631,0,0,0
-2.67946,2.19523,0,0.604765,0,0,0,-0.805895,2.52437,0,0.412351,0,0,0
-2.63958,2.18128,0,0.58078,0,0,0,-0.848412,2.49744,0,0.396315,0,0,0
-2.58803,2.20798,0,0.601844,0,0,0,-0.922668,2.41193,0,0.463432,0,0,0
-2.56937,2.20497,0,0.423733,0,0,0,-0.930642,2.39825,0,0.281522,0,0,0
-2.53293,2.19984,0,0.429328,0,0,0,-0.965531,2.36423,0,0.319273,0,0,0
-2.48389,2.19215,0,0.436391,0,0,0,-1.00348,2.31526,0,0.334266,0,0,0
-2.43864,2.17455,0,0.426711,0,0,0,-1.02371,2.2818,0,0.308775,0,0,0
-2.38619,2.14948,0,0.453687,0,0,0,-1.05219,2.23726,0,0.305933,0,0,0
-2.33259,2.11745,0,0.418366,0,0,0,-1.06768,2.20447,0,0.300028,0,0,0
-2.2914,2.09412,0,0.408721,0,0,0,-1.08541,2.16874,0,0.289138,0,0,0
-2.24646,2.06941,0,0.416358,0,0,0,-1.09884,2.1335,0,0.271696,0,0,0
-2.2024,2.0398,0,0.417279,0,0,0,-1.11309,2.09099,0,0.255072,0,0,0
-2.14127,2.00311,0,0.430554,0,0,0,-1.12433,2.05369,0,0.278988,0,0,0
-2.09935,1.96628,0,0.427591,0,0,0,-1.13608,2.01801,0,0.27345,0,0,0
-2.06821,1.93465,0,0.392999,0,0,0,-1.15184,1.98389,0,0.283554,0,0,0
-2.04243,1.90962,0,0.365012,0,0,0,-1.16692,1.94793,0,0.298401,0,0,0
-2.0115,1.87806,0,0.358738,0,0,0,-1.17955,1.91273,0,0.295897,0,0,0
-1.96977,1.82049,0,0.412605,0,0,0,-1.18687,1.88273,0,0.286599,0,0,0
-1.94709,1.78993,0,0.411604,0,0,0,-1.19457,1.85599,0,0.283128,0,0,0
-1.92796,1.76347,0,0.398992,0,0,0,-1.20345,1.82771,0,0.302164,0,0,0
-1.90515,1.73167,0,0.41265,0,0,0,-1.21287,1.80086,0,0.312558,0,0,0
-1.88968,1.71011,0,0.418599,0,0,0,-1.22137,1.78029,0,0.316219,0,0,0
-1.8737,1.68295,0,0.423533,0,0,0,-1.23253,1.75648,0,0.324286,0,0,0
-1.86,1.66626,0,0.428022,0,0,0,-1.24007,1.73921,0,0.333564,0,0,0
-1.84923,1.65106,0,0.436004,0,0,0,-1.24706,1.72797,0,0.332848,0,0,0
-1.83918,1.63757,0,0.432699,0,0,0,-1.25472,1.71524,0,0.335669,0,0,0
-1.83231,1.62397,0,0.435451,0,0,0,-1.26297,1.7035,0,0.344814,0,0,0
-1.8271,1.61168,0,0.438407,0,0,0,-1.2685,1.69238,0,0.352937,0,0,0
-1.82129,1.60278,0,0.439716,0,0,0,-1.27542,1.68277,0,0.361933,0,0,0
-1.81707,1.59481,0,0.43809,0,0,0,-1.28037,1.67558,0,0.370209,0,0,0
-1.81351,1.59053,0,0.433587,0,0,0,-1.28394,1.67078,0,0.375556,0,0,0
-1.81103,1.58572,0,0.431252,0,0,0,-1.28643,1.668,0,0.377548,0,0,0
-1.8078,1.58377,0,0.430304,0,0,0,-1.28844,1.66683,0,0.379029,0,0,0
-1.8066,1.58243,0,0.430021,0,0,0,-1.28991,1.66599,0,0.381799,0,0,0
-1.8057,1.58244,0,0.430039,0,0,0,-1.29114,1.66617,0,0.384832,0,0,0
-1.80525,1.58257,0,0.4304,0,0,0,-1.29242,1.66755,0,0.38958,0,0,0
-1.8056,1.58482,0,0.433957,0,0,0,-1.2957,1.67528,0,0.391,0,0,0
-1.80679,1.58998,0,0.440003,0,0,0,-1.29902,1.68546,0,0.388263,0,0,0
-1.80866,1.60256,0,0.450425,0,0,0,-1.29954,1.70202,0,0.384727,0,0,0
-1.81401,1.61845,0,0.457492,0,0,0,-1.29943,1.72251,0,0.375521,0,0,0
-1.82454,1.6436,0,0.450375,0,0,0,-1.29745,1.75073,0,0.36917,0,0,0
-1.83789,1.66634,0,0.463068,0,0,0,-1.29316,1.78067,0,0.371506,0,0,0
-1.85982,1.69866,0,0.466526,0,0,0,-1.28119,1.82869,0,0.381362,0,0,0
-1.90265,1.74354,0,0.444635,0,0,0,-1.27179,1.87674,0,0.348488,0,0,0
-1.94363,1.79182,0,0.430573,0,0,0,-1.25795,1.93242,0,0.360529,0,0,0
-1.97894,1.8364,0,0.415789,0,0,0,-1.23588,1.993,0,0.333089,0,0,0
-2.01823,1.87657,0,0.439771,0,0,0,-1.22679,2.05483,0,0.315988,0,0,0
-2.04238,1.96924,0,0.343957,0,0,0,-1.2047,2.11506,0,0.320207,0,0,0
-2.06175,1.99819,0,0.416759,0,0,0,-1.17482,2.18212,0,0.354247,0,0,0
-2.10532,2.04619,0,0.430091,0,0,0,-1.14107,2.26074,0,0.284236,0,0,0
-2.17135,2.10484,0,0.380829,0,0,0,-1.11719,2.31077,0,0.350989,0,0,0
-2.2117,2.13631,0,0.424119,0,0,0,-1.06813,2.37815,0,0.333224,0,0,0
-2.26789,2.16532,0,0.446034,0,0,0,-1.0192,2.42894,0,0.357293,0,0,0
-2.33546,2.2021,0,0.418461,0,0,0,-0.974705,2.46146,0,0.434799,0,0,0
-2.40803,2.23739,0,0.400739,0,0,0,-0.928111,2.48616,0,0.436875,0,0,0
-2.49972,2.27214,0,0.374453,0,0,0,-0.81803,2.55472,0,0.387165,0,0,0
-2.5406,2.28296,0,0.42594,0,0,0,-0.786351,2.56098,0,0.55388,0,0,0
-2.61941,2.2542,0,0.514846,0,0,0,-0.638808,2.56769,0,0.498422,0,0,0
-2.66547,2.25159,0,0.566993,0,0,0,-0.620171,2.57156,0,0.616613,0,0,0
-2.7269,2.24625,0,0.611151,0,0,0,-0.549547,2.58492,0,0.698312,0,0,0
-2.78763,2.24119,0,0.600443,0,0,0,-0.391769,2.5826,0,0.657538,0,0,0
-2.85512,2.23235,0,0.672947,0,0,0,-0.29385,2.58642,0,0.744857,0,0,0
-2.91104,2.22044,0,0.711726,0,0,0,-0.209106,2.58322,0,0.737593,0,0,0
-2.96398,2.20929,0,0.744717,0,0,0,-0.150673,2.57634,0,0.784217,0,0,0
-3.00479,2.19755,0,0.825032,0,0,0,-0.0874569,2.56298,0,0.825997,0,0,0
-3.03486,2.17971,0,0.841899,0,0,0,-0.0230482,2.54921,0,0.853863,0,0,0
-3.06321,2.16364,0,0.89463,0,0,0,0.0317009,2.53328,0,0.897898,0,0,0
-3.08288,2.14148,0,0.921491,0,0,0,0.0656175,2.51883,0,0.950221,0,0,0
-3.1105,2.12683,0,0.95028,0,0,0,0.0913745,2.5093,0,1.00405,0,0,0
-3.13341,2.11692,0,0.985392,0,0,0,0.114879,2.49779,0,1.06416,0,0,0
3.13502,2.10409,0,1.01362,0,0,0,0.058114,2.49127,0,1.17744,0,0,0
3.12859,2.09633,0,1.05736,0,0,0,0.10441,2.47731,0,1.20629,0,0,0
3.12174,2.08818,0,1.1071,0,0,0,0.121909,2.47016,0,1.23224,0,0,0
3.11952,2.07904,0,1.1749,0,0,0,0.133019,2.45977,0,1.27932,0,0,0
3.11925,2.07529,0,1.23075,0,0,0,0.139101,2.45275,0,1.32303,0,0,0
3.12265,2.07107,0,1.28798,0,0,0,0.143787,2.44297,0,1.37109,0,0,0
3.12837,2.06598,0,1.35367,0,0,0,0.143081,2.43413,0,1.40495,0,0,0
3.13897,2.05672,0,1.41172,0,0,0,0.144558,2.43001,0,1.4413,0,0,0
-3.13528,2.04874,0,1.46094,0,0,0,0.142481,2.4251,0,1.48328,0,0,0
-3.12024,2.0405,0,1.51605,0,0,0,0.136753,2.42149,0,1.52081,0,0,0
-3.11254,2.03665,0,1.56437,0,0,0,0.133219,2.41655,0,1.56759,0,0,0
-3.09531,2.04831,0,1.61264,0,0,0,0.127466,2.4104,0,1.60858,0,0,0
-3.08582,2.05341,0,1.79562,0,0,0,0.125936,2.40558,0,1.64611,0,0,0
-3.08603,2.05009,0,1.93983,0,0,0,0.126033,2.40237,0,1.67533,0,0,0
-3.08039,2.04445,0,1.95154,0,0,0,0.126527,2.40014,0,1.70124,0,0,0
-3.07518,2.03794,0,1.97143,0,0,0,0.123866,2.39638,0,1.72514,0,0,0
-3.06938,2.03209,0,1.99244,0,0,0,0.123853,2.39428,0,1.74907,0,0,0
-3.06685,2.02802,0,1.9198,0,0,0,0.124345,2.39137,0,1.75897,0,0,0
-3.06638,2.02531,0,1.91991,0,0,0,0.124005,2.39035,0,1.76712,0,0,0
-3.06647,2.02362,0,1.91936,0,0,0,0.125366,2.38923,0,1.77392,0,0,0
-3.0562,2.02866,0,2.05077,0,0,0,0.123511,2.3877,0,1.78008,0,0,0
-3.0592,2.02678,0,1.90019,0,0,0,0.118813,2.38502,0,1.7856,0,0,0
-3.05873,2.02601,0,2.02715,0,0,0,0.120107,2.38469,0,1.78398,0,0,0
-3.0606,2.0258,0,2.02359,0,0,0,0.118217,2.38474,0,1.77852,0,0,0
-3.06144,2.02599,0,2.01737,0,0,0,0.116678,2.38484,0,1.77083,0,0,0
-3.05945,2.02836,0,2.00108,0,0,0,0.114778,2.38543,0,1.75413,0,0,0
-3.05578,2.0412,0,1.95273,0,0,0,0.110041,2.38617,0,1.73568,0,0,0
-3.04132,2.04692,0,1.90137,0,0,0,0.108806,2.38696,0,1.69857,0,0,0
-3.03716,2.04724,0,1.84331,0,0,0,0.105411,2.39017,0,1.64975,0,0,0
-3.03318,2.04953,0,1.6383,0,0,0,0.094049,2.39687,0,1.58132,0,0,0
-3.02634,2.05645,0,1.62965,0,0,0,0.0758511,2.4056,0,1.52558,0,0,0
-3.01938,2.06132,0,1.58491,0,0,0,0.0590957,2.41422,0,1.45569,0,0,0
-3.01363,2.07006,0,1.51382,0,0,0,0.047247,2.42189,0,1.36998,0,0,0
-3.0084,2.08062,0,1.4389,0,0,0,0.0343569,2.43382,0,1.31149,0,0,0
-3.00132,2.0916,0,1.37392,0,0,0,0.0166349,2.44528,0,1.2654,0,0,0
-2.9919,2.09997,0,1.30077,0,0,0,0.00344026,2.45373,0,1.18945,0,0,0
-2.96789,2.11191,0,1.24933,0,0,0,-0.0183547,2.46331,0,1.10905,0,0,0
-2.95143,2.12288,0,1.17684,0,0,0,-0.0351888,2.47423,0,1.03128,0,0,0
-2.92236,2.13005,0,1.12477,0,0,0,-0.063613,2.48825,0,0.940155,0,0,0
-2.89241,2.14254,0,1.05584,0,0,0,-0.10106,2.50225,0,0.871469,0,0,0
-2.85175,2.15258,0,0.990576,0,0,0,-0.165507,2.516,0,0.803698,0,0,0
-2.81758,2.16224,0,0.926443,0,0,0,-0.262161,2.51992,0,0.762895,0,0,0
-2.76684,2.16959,0,0.872436,0,0,0,-0.331763,2.52291,0,0.722317,0,0,0
-2.6995,2.16923,0,0.805943,0,0,0,-0.436654,2.51632,0,0.6721,0,0,0
-2.53653,2.17045,0,0.914799,0,0,0,-0.566556,2.51925,0,0.697593,0,0,0
-2.50303,2.17352,0,0.822405,0,0,0,-0.614352,2.50191,0,0.597303,0,0,0
-2.4308,2.1514,0,0.873244,0,0,0,-0.65561,2.49004,0,0.567331,0,0,0
-2.37408,2.13165,0,0.682371,0,0,0,-0.705658,2.46974,0,0.506343,0,0,0
-2.34399,2.12648,0,0.493734,0,0,0,-0.765674,2.43396,0,0.468108,0,0,0
-2.28229,2.11315,0,0.57027,0,0,0,-0.82311,2.38271,0,0.35223,0,0,0
-2.22071,2.08524,0,0.409606,0,0,0,-0.881033,2.3305,0,0.424046,0,0,0
-2.17452,2.06219,0,0.443895,0,0,0,-0.916661,2.28728,0,0.407539,0,0,0
-2.11993,2.02484,0,0.457704,0,0,0,-0.952461,2.23667,0,0.405209,0,0,0
-2.07062,1.97983,0,0.495833,0,0,0,-0.976337,2.19935,0,0.412602,0,0,0
-2.04339,1.96086,0,0.457645,0,0,0,-1.00119,2.14462,0,0.400155,0,0,0
-2.0079,1.92472,0,0.439554,0,0,0,-1.03668,2.09694,0,0.347289,0,0,0
-1.97635,1.88258,0,0.452559,0,0,0,-1.05687,2.06531,0,0.344231,0,0,0
-1.94903,1.84367,0,0.440043,0,0,0,-1.07718,2.02083,0,0.343236,0,0,0
-1.91487,1.80864,0,0.467932,0,0,0,-1.09187,1.98229,0,0.360629,0,0,0
-1.90516,1.7819,0,0.439557,0,0,0,-1.10062,1.93935,0,0.357108,0,0,0
-1.89119,1.75174,0,0.424837,0,0,0,-1.10944,1.90438,0,0.35718,0,0,0
-1.87292,1.72022,0,0.435926,0,0,0,-1.11546,1.8685,0,0.378481,0,0,0
-1.85204,1.69016,0,0.440519,0,0,0,-1.12253,1.83587,0,0.388495,0,0,0
-1.83674,1.66771,0,0.431661,0,0,0,-1.13125,1.80579,0,0.397251,0,0,0
-1.82131,1.64265,0,0.443116,0,0,0,-1.13823,1.77805,0,0.412445,0,0,0
-1.80838,1.62224,0,0.44991,0,0,0,-1.14721,1.75445,0,0.420044,0,0,0
-1.798,1.60632,0,0.448901,0,0,0,-1.15387,1.73528,0,0.427033,0,0,0
-1.79003,1.58907,0,0.444199,0,0,0,-1.16097,1.71421,0,0.445279,0,0,0
-1.78475,1.57987,0,0.443333,0,0,0,-1.16779,1.69902,0,0.449727,0,0,0
-1.78093,1.5717,0,0.442888,0,0,0,-1.17441,1.68394,0,0.464217,0,0,0
-1.77716,1.5645,0,0.444699,0,0,0,-1.18138,1.67338,0,0.466762,0,0,0
-1.77259,1.55913,0,0.44099,0,0,0,-1.18636,1.66637,0,0.471488,0,0,0
-1.76907,1.55459,0,0.440157,0,0,0,-1.19272,1.65898,0,0.477529,0,0,0
