-1.75211,1.66542,0,0.547331,0,0,0,-1.29113,1.7246,0,0.524164,0,0,0
-1.76656,1.55197,0,0.439606,0,0,0,-1.19804,1.65423,0,0.483223,0,0,0
-1.76461,1.55032,0,0.440266,0,0,0,-1.20106,1.65111,0,0.488727,0,0,0
-1.76301,1.54945,0,0.441188,0,0,0,-1.20485,1.64887,0,0.496112,0,0,0
-1.76264,1.54994,0,0.439987,0,0,0,-1.20701,1.64857,0,0.50175,0,0,0
-1.76219,1.55189,0,0.438103,0,0,0,-1.20847,1.64867,0,0.507611,0,0,0
-1.76183,1.55315,0,0.438406,0,0,0,-1.21105,1.6509,0,0.513222,0,0,0
-1.7623,1.55544,0,0.442031,0,0,0,-1.21413,1.65755,0,0.511586,0,0,0
-1.76369,1.56118,0,0.45186,0,0,0,-1.21644,1.67157,0,0.507155,0,0,0
-1.76468,1.57449,0,0.458111,0,0,0,-1.21993,1.69055,0,0.493838,0,0,0
-1.76861,1.58831,0,0.465484,0,0,0,-1.21886,1.71322,0,0.490084,0,0,0
-1.77206,1.61367,0,0.476111,0,0,0,-1.21914,1.75069,0,0.468019,0,0,0
-1.77708,1.63849,0,0.465336,0,0,0,-1.21679,1.78615,0,0.452166,0,0,0
-1.78797,1.66731,0,0.463067,0,0,0,-1.21465,1.81634,0,0.457237,0,0,0
-1.80268,1.70146,0,0.470693,0,0,0,-1.21096,1.85231,0,0.448095,0,0,0
-1.82624,1.74392,0,0.454692,0,0,0,-1.21089,1.88083,0,0.469759,0,0,0
-1.86274,1.79808,0,0.431115,0,0,0,-1.20347,1.92582,0,0.466587,0,0,0
-1.89489,1.84489,0,0.419723,0,0,0,-1.19337,1.9752,0,0.468046,0,0,0
-1.93166,1.90046,0,0.415308,0,0,0,-1.15993,2.08529,0,0.392368,0,0,0
-1.95527,1.98746,0,0.357068,0,0,0,-1.1537,2.10427,0,0.46176,0,0,0
-1.99054,2.04353,0,0.366773,0,0,0,-1.13357,2.17781,0,0.449455,0,0,0
-2.02408,2.08931,0,0.428603,0,0,0,-1.1074,2.24092,0,0.463405,0,0,0
-2.07609,2.14912,0,0.393745,0,0,0,-1.08079,2.29647,0,0.489239,0,0,0
-2.12478,2.20599,0,0.409089,0,0,0,-1.03971,2.38386,0,0.455279,0,0,0
-2.19632,2.25355,0,0.385399,0,0,0,-1.00382,2.43194,0,0.482282,0,0,0
-2.27095,2.30063,0,0.398805,0,0,0,-0.960764,2.4674,0,0.539491,0,0,0
-2.33991,2.32548,0,0.42416,0,0,0,-0.904441,2.49071,0,0.661348,0,0,0
-2.43754,2.3654,0,0.351754,0,0,0,-0.861937,2.51661,0,0.650687,0,0,0
-2.49807,2.38687,0,0.546016,0,0,0,-0.796619,2.55023,0,0.778783,0,0,0
-2.52907,2.38908,0,0.585613,0,0,0,-0.761231,2.5447,0,0.806814,0,0,0
-2.64514,2.3607,0,0.639317,0,0,0,-0.66428,2.57635,0,0.884391,0,0,0
-2.66609,2.35384,0,0.716058,0,0,0,-0.606304,2.56792,0,0.915157,0,0,0
-2.81329,2.33887,0,0.697179,0,0,0,-0.481706,2.59068,0,0.968208,0,0,0
-2.87316,2.33157,0,0.76164,0,0,0,-0.440677,2.58694,0,1.02652,0,0,0
-2.9069,2.31741,0,0.813814,0,0,0,-0.397719,2.57856,0,1.10756,0,0,0
-2.96179,2.30436,0,0.863673,0,0,0,-0.350245,2.57571,0,1.1564,0,0,0
-2.99267,2.28808,0,0.938594,0,0,0,-0.307208,2.56156,0,1.24215,0,0,0
-3.01181,2.2736,0,0.990081,0,0,0,-0.275497,2.55038,0,1.30309,0,0,0
-3.02814,2.25962,0,1.05436,0,0,0,0.0683655,2.57592,0,1.12458,0,0,0
-2.97877,2.19148,0,1.24697,0,0,0,0.072536,2.57433,0,1.20071,0,0,0
-2.97285,2.18866,0,1.33952,0,0,0,0.0796302,2.56899,0,1.26853,0,0,0
-2.96903,2.19087,0,1.40066,0,0,0,0.084216,2.56139,0,1.32674,0,0,0
-3.03638,2.19128,0,1.40985,0,0,0,0.0936583,2.55599,0,1.38988,0,0,0
-3.05252,2.18857,0,1.44141,0,0,0,0.103179,2.54945,0,1.45093,0,0,0
-3.06055,2.18853,0,1.48622,0,0,0,0.117016,2.5438,0,1.4879,0,0,0
-3.06599,2.1862,0,1.71633,0,0,0,0.121884,2.53897,0,1.54334,0,0,0
-3.06079,2.18311,0,1.73522,0,0,0,0.145379,2.53144,0,1.58073,0,0,0
-3.03779,2.17835,0,1.72228,0,0,0,0.156077,2.52702,0,1.62606,0,0,0
-3.01844,2.17094,0,1.95985,0,0,0,0.160427,2.52484,0,1.67237,0,0,0
-3.00258,2.1656,0,2.01167,0,0,0,0.165197,2.52178,0,1.74116,0,0,0
-3.00173,2.16199,0,1.95615,0,0,0,0.162086,2.51899,0,1.78488,0,0,0
-2.9783,2.15031,0,2.17101,0,0,0,0.149831,2.51339,0,2.02033,0,0,0
-2.96291,2.14554,0,2.19208,0,0,0,0.141802,2.5124,0,2.01044,0,0,0
-2.95994,2.14021,0,2.2295,0,0,0,0.128179,2.51086,0,2.03144,0,0,0
-2.96209,2.13666,0,2.26629,0,0,0,0.124616,2.51092,0,2.06853,0,0,0
-2.95471,2.13096,0,2.31167,0,0,0,0.109406,2.51154,0,2.12213,0,0,0
-2.95092,2.12551,0,2.33869,0,0,0,0.102177,2.51038,0,2.14016,0,0,0
-2.94745,2.12533,0,2.34686,0,0,0,0.0998402,2.50999,0,2.14799,0,0,0
-2.95701,2.12713,0,2.3354,0,0,0,0.0994487,2.50998,0,2.14923,0,0,0
-2.95775,2.12597,0,2.31103,0,0,0,0.100271,2.50979,0,2.14494,0,0,0
-2.95763,2.12554,0,2.30315,0,0,0,0.101867,2.51056,0,2.11883,0,0,0
-2.95569,2.12531,0,2.27852,0,0,0,0.114194,2.51474,0,2.04663,0,0,0
-2.96463,2.12962,0,2.21703,0,0,0,0.123683,2.51984,0,1.95764,0,0,0
-2.97132,2.13515,0,1.96823,0,0,0,0.134608,2.52507,0,1.89658,0,0,0
-2.97586,2.14195,0,2.07021,0,0,0,0.136847,2.53174,0,1.73359,0,0,0
-2.98399,2.15046,0,2.02581,0,0,0,0.138319,2.53434,0,1.72513,0,0,0
-2.98566,2.15337,0,1.92977,0,0,0,0.136599,2.53862,0,1.65984,0,0,0
-2.98679,2.15753,0,1.71957,0,0,0,0.129614,2.54059,0,1.56356,0,0,0
-2.9885,2.16185,0,1.56712,0,0,0,0.116928,2.54501,0,1.45716,0,0,0
-2.98721,2.16975,0,1.53875,0,0,0,0.088717,2.55438,0,1.38856,0,0,0
-2.98431,2.17752,0,1.45885,0,0,0,0.0668124,2.56571,0,1.32968,0,0,0
-2.9833,2.18389,0,1.40557,0,0,0,0.0437539,2.57656,0,1.2644,0,0,0
-2.97947,2.19023,0,1.32428,0,0,0,0.0230858,2.5887,0,1.21815,0,0,0
-2.97398,2.19478,0,1.26444,0,0,0,-0.00524306,2.59764,0,1.14882,0,0,0
-2.95762,2.19576,0,1.18192,0,0,0,-0.0339171,2.60868,0,1.08465,0,0,0
-2.93897,2.20053,0,1.11782,0,0,0,-0.0604227,2.61631,0,0.996761,0,0,0
-2.93651,2.20863,0,1.03135,0,0,0,-0.0923861,2.62279,0,0.928397,0,0,0
-2.9231,2.21849,0,0.955862,0,0,0,-0.139639,2.6303,0,0.860258,0,0,0
-2.9004,2.22555,0,0.902774,0,0,0,-0.184483,2.63493,0,0.806204,0,0,0
-2.88237,2.23203,0,0.851066,0,0,0,-0.260931,2.63641,0,0.763859,0,0,0
-2.86107,2.24204,0,0.797173,0,0,0,-0.323012,2.63324,0,0.702644,0,0,0
-2.82814,2.2492,0,0.760897,0,0,0,-0.369802,2.63231,0,0.661984,0,0,0
-2.78943,2.24992,0,0.694139,0,0,0,-0.447947,2.62378,0,0.60941,0,0,0
-2.72883,2.24474,0,0.700277,0,0,0,-0.688985,2.57968,0,0.807683,0,0,0
-2.66597,2.22738,0,0.702057,0,0,0,-0.682901,2.57213,0,0.647055,0,0,0
-2.62019,2.21538,0,0.694674,0,0,0,-0.730091,2.56432,0,0.594871,0,0,0
-2.5202,2.217,0,0.729364,0,0,0,-0.753962,2.5551,0,0.53287,0,0,0
-2.49569,2.21192,0,0.631559,0,0,0,-0.787908,2.5387,0,0.451471,0,0,0
-2.45816,2.19512,0,0.634082,0,0,0,-0.829446,2.51511,0,0.408664,0,0,0
-2.40606,2.16588,0,0.605216,0,0,0,-0.880626,2.47366,0,0.410622,0,0,0
-2.36857,2.13302,0,0.590691,0,0,0,-0.937728,2.40821,0,0.299711,0,0,0
-2.34795,2.12038,0,0.383014,0,0,0,-0.965853,2.37871,0,0.307052,0,0,0
-2.32998,2.09701,0,0.427798,0,0,0,-1.00647,2.32189,0,0.305782,0,0,0
-2.3031,2.06203,0,0.431996,0,0,0,-1.02555,2.27894,0,0.308135,0,0,0
-2.2491,1.99687,0,0.490997,0,0,0,-1.04826,2.22979,0,0.323847,0,0,0
-2.22762,1.98394,0,0.494407,0,0,0,-1.06568,2.18483,0,0.29586,0,0,0
-2.20925,1.96087,0,0.479898,0,0,0,-1.08323,2.14368,0,0.267507,0,0,0
-2.18153,1.93277,0,0.481167,0,0,0,-1.09866,2.10069,0,0.25545,0,0,0
-2.15293,1.9017,0,0.460939,0,0,0,-1.13392,2.03411,0,0.295835,0,0,0
-2.12437,1.8732,0,0.452796,0,0,0,-1.14548,2.00466,0,0.288455,0,0,0
-2.10198,1.84257,0,0.427751,0,0,0,-1.15974,1.96152,0,0.270977,0,0,0
-2.08285,1.82039,0,0.420811,0,0,0,-1.17085,1.92331,0,0.273187,0,0,0
-2.05656,1.78691,0,0.434133,0,0,0,-1.18057,1.88639,0,0.281423,0,0,0
-2.02569,1.7413,0,0.45454,0,0,0,-1.18848,1.85791,0,0.279907,0,0,0
-2.00747,1.70943,0,0.453826,0,0,0,-1.19473,1.82653,0,0.302885,0,0,0
-1.9915,1.68252,0,0.456971,0,0,0,-1.20316,1.79741,0,0.32093,0,0,0
-1.97595,1.65452,0,0.458699,0,0,0,-1.20763,1.77226,0,0.335905,0,0,0
-1.95648,1.62398,0,0.481347,0,0,0,-1.21236,1.74521,0,0.350454,0,0,0
-1.93857,1.60219,0,0.485423,0,0,0,-1.21617,1.72699,0,0.362796,0,0,0
-1.91895,1.57891,0,0.498839,0,0,0,-1.22015,1.70562,0,0.38236,0,0,0
-1.90047,1.55633,0,0.509047,0,0,0,-1.22293,1.68812,0,0.39362,0,0,0
-1.88397,1.54033,0,0.515777,0,0,0,-1.22558,1.67293,0,0.41404,0,0,0
-1.86931,1.52548,0,0.522757,0,0,0,-1.2276,1.66124,0,0.421064,0,0,0
-1.85623,1.51556,0,0.527288,0,0,0,-1.22875,1.65503,0,0.422575,0,0,0
-1.84488,1.5096,0,0.523726,0,0,0,-1.23052,1.64994,0,0.426453,0,0,0
-1.83688,1.50762,0,0.518594,0,0,0,-1.23235,1.6473,0,0.428681,0,0,0
-1.83208,1.50634,0,0.516134,0,0,0,-1.23343,1.64718,0,0.42827,0,0,0
-1.82789,1.50735,0,0.514748,0,0,0,-1.23563,1.64946,0,0.426384,0,0,0
-1.8251,1.51034,0,0.515954,0,0,0,-1.23976,1.65631,0,0.418072,0,0,0
-1.82271,1.516,0,0.518296,0,0,0,-1.24523,1.67157,0,0.402991,0,0,0
-1.81984,1.53237,0,0.511338,0,0,0,-1.25209,1.69185,0,0.397988,0,0,0
-1.82216,1.55015,0,0.511984,0,0,0,-1.2581,1.71417,0,0.391839,0,0,0
-1.83264,1.58856,0,0.501764,0,0,0,-1.26312,1.74546,0,0.383779,0,0,0
-1.846,1.62265,0,0.478965,0,0,0,-1.26451,1.77892,0,0.374971,0,0,0
-1.86607,1.67307,0,0.454027,0,0,0,-1.26058,1.8262,0,0.358262,0,0,0
-1.90037,1.72287,0,0.429654,0,0,0,-1.25561,1.87427,0,0.344244,0,0,0
-1.9332,1.77583,0,0.406042,0,0,0,-1.24417,1.93315,0,0.357628,0,0,0
-1.97426,1.83676,0,0.400758,0,0,0,-1.23177,1.99334,0,0.343376,0,0,0
-2.00804,1.87836,0,0.403443,0,0,0,-1.21382,2.05176,0,0.374972,0,0,0
-2.03536,1.98659,0,0.354547,0,0,0,-1.18931,2.14632,0,0.300923,0,0,0
-2.06771,2.02849,0,0.348265,0,0,0,-1.16982,2.20423,0,0.341946,0,0,0
-2.10532,2.0771,0,0.385679,0,0,0,-1.15003,2.25508,0,0.340156,0,0,0
-2.15023,2.12227,0,0.386994,0,0,0,-1.12633,2.29915,0,0.403793,0,0,0
-2.20842,2.17652,0,0.378665,0,0,0,-1.08923,2.35709,0,0.421601,0,0,0
-2.24453,2.20799,0,0.421172,0,0,0,-1.02881,2.45884,0,0.353947,0,0,0
-2.28066,2.22747,0,0.517493,0,0,0,-0.992255,2.49519,0,0.430109,0,0,0
-2.37012,2.24448,0,0.476328,0,0,0,-0.951105,2.51722,0,0.46364,0,0,0
-2.41476,2.28459,0,0.45496,0,0,0,-0.914678,2.53035,0,0.619444,0,0,0
-2.44261,2.29707,0,0.535381,0,0,0,-0.873124,2.54431,0,0.660935,0,0,0
-2.52709,2.29507,0,0.627116,0,0,0,-0.782972,2.58473,0,0.665051,0,0,0
-2.58082,2.29239,0,0.711742,0,0,0,-0.767787,2.57334,0,0.802318,0,0,0
-2.63768,2.29222,0,0.693924,0,0,0,-0.712888,2.57867,0,0.9176,0,0,0
-2.69964,2.29194,0,0.812377,0,0,0,-0.455418,2.62531,0,0.760831,0,0,0
-2.74571,2.28999,0,0.81562,0,0,0,-0.42668,2.632,0,0.854248,0,0,0
-2.78035,2.28046,0,0.869939,0,0,0,-0.354788,2.63065,0,0.903927,0,0,0
-2.81868,2.27666,0,0.967194,0,0,0,-0.308721,2.62594,0,0.985279,0,0,0
-2.8447,2.26592,0,0.999395,0,0,0,-0.258113,2.62024,0,1.0805,0,0,0
-2.86353,2.25375,0,1.0724,0,0,0,-0.223337,2.61481,0,1.14793,0,0,0
-2.87766,2.24172,0,1.1422,0,0,0,-0.188785,2.61292,0,1.20187,0,0,0
-2.89967,2.23305,0,1.23144,0,0,0,-0.144667,2.61094,0,1.25833,0,0,0
-2.91143,2.22414,0,1.29734,0,0,0,-0.115146,2.60484,0,1.31284,0,0,0
-2.92299,2.21515,0,1.36577,0,0,0,-0.0971981,2.59888,0,1.36932,0,0,0
-2.93164,2.20909,0,1.44285,0,0,0,-0.062559,2.59152,0,1.42645,0,0,0
-2.94898,2.20264,0,1.49955,0,0,0,-0.0379203,2.58103,0,1.47608,0,0,0
-2.92692,2.19624,0,1.58063,0,0,0,-0.0173287,2.5746,0,1.54435,0,0,0
-2.91737,2.18798,0,1.64712,0,0,0,0.0267404,2.56946,0,1.56086,0,0,0
-2.91567,2.17813,0,1.82812,0,0,0,0.0476691,2.56444,0,1.59367,0,0,0
-2.91631,2.1724,0,1.83262,0,0,0,0.0646397,2.55561,0,1.6284,0,0,0
-2.92944,2.16793,0,1.84415,0,0,0,0.0744877,2.547,0,1.6776,0,0,0
-2.93334,2.1593,0,1.88549,0,0,0,0.078673,2.5402,0,1.73337,0,0,0
-2.93314,2.14713,0,1.9371,0,0,0,0.0814223,2.53111,0,1.77609,0,0,0
-2.92246,2.13907,0,2.20349,0,0,0,0.0665095,2.52156,0,1.85961,0,0,0
-2.9108,2.1338,0,2.2155,0,0,0,0.0572355,2.51612,0,2.00893,0,0,0
-2.90096,2.12887,0,2.24573,0,0,0,0.0394094,2.51013,0,2.04392,0,0,0
-2.88287,2.11499,0,2.28767,0,0,0,0.0167446,2.49955,0,2.14428,0,0,0
-2.8801,2.11064,0,2.37254,0,0,0,0.000288437,2.48901,0,2.21735,0,0,0
-2.87665,2.1062,0,2.37401,0,0,0,-0.0139341,2.48852,0,2.30263,0,0,0
-2.85708,2.0911,0,2.38498,0,0,0,-0.0471068,2.4816,0,2.32424,0,0,0
-2.8559,2.09039,0,2.38925,0,0,0,-0.0583096,2.47892,0,2.34214,0,0,0
-2.86428,2.08841,0,2.39131,0,0,0,-0.0589032,2.477,0,2.35208,0,0,0
-2.86355,2.08915,0,2.38998,0,0,0,-0.0563442,2.47345,0,2.34772,0,0,0
-2.86653,2.09087,0,2.38749,0,0,0,-0.0543586,2.47141,0,2.3266,0,0,0
-2.85901,2.09321,0,2.34373,0,0,0,-0.0558682,2.47136,0,2.27432,0,0,0
-2.86391,2.1004,0,2.33514,0,0,0,-0.0542323,2.47218,0,2.18119,0,0,0
-2.86775,2.10677,0,2.29035,0,0,0,-0.0596976,2.47394,0,2.04977,0,0,0
-2.88561,2.11653,0,2.0431,0,0,0,-0.0532394,2.47547,0,2.01885,0,0,0
-2.89558,2.12538,0,2.03499,0,0,0,-0.0530902,2.48085,0,1.93408,0,0,0
-2.88771,2.13241,0,1.97625,0,0,0,-0.0511881,2.48475,0,1.8408,0,0,0
-2.90203,2.14538,0,1.88331,0,0,0,-0.0472895,2.49026,0,1.75128,0,0,0
-2.908,2.14961,0,1.83878,0,0,0,-0.0512304,2.49452,0,1.67402,0,0,0
-2.90742,2.15099,0,1.83776,0,0,0,-0.0548044,2.49671,0,1.59418,0,0,0
-2.90618,2.1517,0,1.81663,0,0,0,-0.0629826,2.50004,0,1.5135,0,0,0
-2.87247,2.19392,0,1.7326,0,0,0,-0.0816859,2.50591,0,1.43821,0,0,0
-2.87152,2.18188,0,1.60557,0,0,0,-0.101942,2.5132,0,1.41092,0,0,0
-2.86774,2.18012,0,1.52586,0,0,0,-0.122314,2.5207,0,1.34884,0,0,0
-2.86516,2.17924,0,1.45171,0,0,0,-0.143028,2.5266,0,1.29554,0,0,0
-2.86367,2.17921,0,1.37182,0,0,0,-0.169376,2.53319,0,1.22562,0,0,0
-2.85841,2.17838,0,1.29459,0,0,0,-0.197464,2.53918,0,1.16864,0,0,0
-2.83644,2.17258,0,1.23801,0,0,0,-0.225908,2.54734,0,1.08987,0,0,0
-2.81635,2.17074,0,1.17041,0,0,0,-0.274271,2.54954,0,1.02157,0,0,0
-2.79429,2.17493,0,1.09978,0,0,0,-0.322719,2.55156,0,0.947982,0,0,0
-2.76838,2.17472,0,1.04668,0,0,0,-0.396892,2.54861,0,0.89368,0,0,0
-2.74146,2.18094,0,0.96113,0,0,0,-0.456943,2.54711,0,0.83983,0,0,0
-2.70907,2.18705,0,0.911515,0,0,0,-0.560261,2.52479,0,0.767151,0,0,0
-2.55148,2.17089,0,0.987425,0,0,0,-0.654511,2.52025,0,0.795902,0,0,0
-2.52858,2.17293,0,0.946709,0,0,0,-0.719912,2.50057,0,0.7255,0,0,0
-2.49717,2.1801,0,0.763984,0,0,0,-0.767184,2.48909,0,0.684251,0,0,0
-2.45625,2.17204,0,0.773357,0,0,0,-0.840276,2.44534,0,0.626354,0,0,0
-2.42402,2.16331,0,0.741466,0,0,0,-0.876974,2.42957,0,0.575453,0,0,0
-2.37271,2.13524,0,0.676227,0,0,0,-0.926544,2.38267,0,0.571609,0,0,0
-2.32599,2.11331,0,0.482637,0,0,0,-0.968732,2.3363,0,0.429033,0,0,0
-2.25788,2.06627,0,0.583242,0,0,0,-0.984669,2.30474,0,0.470326,0,0,0
-2.20978,2.02134,0,0.463927,0,0,0,-1.002,2.2625,0,0.428506,0,0,0
-2.18305,2.00474,0,0.479375,0,0,0,-1.01118,2.2273,0,0.445682,0,0,0
-2.13761,1.96818,0,0.467802,0,0,0,-1.02448,2.18786,0,0.387806,0,0,0
-2.1004,1.94435,0,0.472703,0,0,0,-1.03532,2.14222,0,0.357198,0,0,0
-2.05669,1.90902,0,0.444609,0,0,0,-1.04691,2.09771,0,0.361506,0,0,0
-2.03298,1.88196,0,0.422602,0,0,0,-1.0688,2.05412,0,0.35383,0,0,0
-2.01008,1.8576,0,0.405585,0,0,0,-1.08377,2.01896,0,0.337762,0,0,0
-1.9824,1.83699,0,0.40551,0,0,0,-1.13888,1.94445,0,0.36707,0,0,0
-1.96714,1.81415,0,0.403914,0,0,0,-1.15079,1.92098,0,0.350555,0,0,0
-1.94602,1.78878,0,0.416259,0,0,0,-1.15771,1.89308,0,0.34794,0,0,0
-1.92167,1.76071,0,0.4273,0,0,0,-1.16472,1.85597,0,0.379371,0,0,0
-1.90467,1.74094,0,0.423551,0,0,0,-1.17134,1.8325,0,0.388494,0,0,0
-1.88921,1.72202,0,0.439448,0,0,0,-1.17621,1.81337,0,0.401355,0,0,0
-1.87877,1.70933,0,0.442323,0,0,0,-1.18054,1.79807,0,0.412847,0,0,0
-1.87035,1.69809,0,0.443578,0,0,0,-1.18418,1.78548,0,0.422016,0,0,0
